

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 12:04:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   745  06A3  120A  118A  2529  120A  118A  	fcall	_LCD8_begin
   746                           
   747                           ;main_stepper.c: 53:     LCD8_clear();
   748  06A8  120A  118A  240A  120A  118A  	fcall	_LCD8_clear
   749                           
   750                           ;main_stepper.c: 54:     LCD8_set_cursor(1,1);
   751  06AD  01F3               	clrf	LCD8_set_cursor@column
   752  06AE  0AF3               	incf	LCD8_set_cursor@column,f
   753  06AF  3001               	movlw	1
   754  06B0  120A  118A  2462  120A  118A  	fcall	_LCD8_set_cursor
   755                           
   756                           ;main_stepper.c: 55:     LCD8_strWrite("holaaa");
   757  06B5  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   758  06B6  00F2               	movwf	LCD8_strWrite@data
   759  06B7  3080               	movlw	128
   760  06B8  00F3               	movwf	LCD8_strWrite@data+1
   761  06B9  120A  118A  2493  120A  118A  	fcall	_LCD8_strWrite
   762                           
   763                           ;main_stepper.c: 56:     _delay((unsigned long)((5000)*(8000000/4000.0)));
   764  06BE  3033               	movlw	51
   765  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   766  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   767  06C1  00C7               	movwf	??_main+2
   768  06C2  30BB               	movlw	187
   769  06C3  00C6               	movwf	??_main+1
   770  06C4  30DF               	movlw	223
   771  06C5  00C5               	movwf	??_main
   772  06C6                     u717:	
   773  06C6  0BC5               	decfsz	??_main,f
   774  06C7  2EC6               	goto	u717
   775  06C8  0BC6               	decfsz	??_main+1,f
   776  06C9  2EC6               	goto	u717
   777  06CA  0BC7               	decfsz	??_main+2,f
   778  06CB  2EC6               	goto	u717
   779  06CC                     l1450:	
   780                           
   781                           ;main_stepper.c: 58:     {;main_stepper.c: 59:         i++;
   782  06CC  3001               	movlw	1
   783  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   784  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   785  06CF  00C5               	movwf	??_main
   786  06D0  0845               	movf	??_main,w
   787  06D1  07A7               	addwf	_i,f
   788                           
   789                           ;main_stepper.c: 60:         LCD8_clear();
   790  06D2  120A  118A  240A  120A  118A  	fcall	_LCD8_clear
   791                           
   792                           ;main_stepper.c: 61:         adc_read = ADC_conversion();
   793  06D7  120A  118A  23FB  120A  118A  	fcall	_ADC_conversion
   794  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   795  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   796  06DE  00C5               	movwf	??_main
   797  06DF  0845               	movf	??_main,w
   798  06E0  00A8               	movwf	_adc_read
   799                           
   800                           ;main_stepper.c: 62:         step = adc_read*4U;
   801  06E1  0828               	movf	_adc_read,w
   802  06E2  00C5               	movwf	??_main
   803  06E3  01C6               	clrf	??_main+1
   804  06E4  1003               	clrc
   805  06E5  0DC5               	rlf	??_main,f
   806  06E6  0DC6               	rlf	??_main+1,f
   807  06E7  1003               	clrc
   808  06E8  0DC5               	rlf	??_main,f
   809  06E9  0DC6               	rlf	??_main+1,f
   810  06EA  0845               	movf	??_main,w
   811  06EB  00A4               	movwf	_step
   812  06EC  0846               	movf	??_main+1,w
   813  06ED  00A5               	movwf	_step+1
   814                           
   815                           ;main_stepper.c: 63:         sprintf(show," Step = %d",step);
   816  06EE  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   817  06EF  00C5               	movwf	??_main
   818  06F0  0845               	movf	??_main,w
   819  06F1  00B8               	movwf	sprintf@f
   820  06F2  0825               	movf	_step+1,w
   821  06F3  00BA               	movwf	?_sprintf+2
   822  06F4  0824               	movf	_step,w
   823  06F5  00B9               	movwf	?_sprintf+1
   824  06F6  3029               	movlw	(low (_show| 0))& (0+255)
   825  06F7  120A  118A  271D  120A  118A  	fcall	_sprintf
   826                           
   827                           ;main_stepper.c: 64:         LCD8_set_cursor(1,1);
   828  06FC  01F3               	clrf	LCD8_set_cursor@column
   829  06FD  0AF3               	incf	LCD8_set_cursor@column,f
   830  06FE  3001               	movlw	1
   831  06FF  120A  118A  2462  120A  118A  	fcall	_LCD8_set_cursor
   832                           
   833                           ;main_stepper.c: 65:         LCD8_strWrite(show);
   834  0704  3029               	movlw	(low (_show| 0))& (0+255)
   835  0705  00F2               	movwf	LCD8_strWrite@data
   836  0706  3000               	movlw	0
   837  0707  00F3               	movwf	LCD8_strWrite@data+1
   838  0708  120A  118A  2493  120A  118A  	fcall	_LCD8_strWrite
   839                           
   840                           ;main_stepper.c: 66:         if(i>200){
   841  070D  30C9               	movlw	201
   842  070E  1283               	bcf	3,5	;RP0=0, select bank0
   843  070F  1303               	bcf	3,6	;RP1=0, select bank0
   844  0710  0227               	subwf	_i,w
   845  0711  1C03               	skipc
   846  0712  2ECC               	goto	l1450
   847                           
   848                           ;main_stepper.c: 67:         wave_step(step);
   849  0713  0825               	movf	_step+1,w
   850  0714  00F1               	movwf	wave_step@steps+1
   851  0715  0824               	movf	_step,w
   852  0716  00F0               	movwf	wave_step@steps
   853  0717  120A  118A  257D  120A  118A  	fcall	_wave_step
   854  071C  2ECC               	goto	l1450
   855  071D                     __end_of_main:	
   856                           
   857                           	psect	text1
   858  057D                     __ptext1:	
   859 ;; *************** function _wave_step *****************
   860 ;; Defined at:
   861 ;;		line 35 in file "stepper.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  steps           2    0[COMMON] unsigned int 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         2       0       0       0       0
   876 ;;      Locals:         0       0       0       0       0
   877 ;;      Temps:          2       0       0       0       0
   878 ;;      Totals:         4       0       0       0       0
   879 ;;Total ram usage:        4 bytes
   880 ;; Hardware stack levels used:    1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _wave_step
   890  057D                     _wave_step:	
   891                           
   892                           ;stepper.c: 35: wave_step(uint16_t steps);stepper.c: 36:     {;stepper.c: 37:     static
      +                           uint16_t i, a;;stepper.c: 38:     i = 0;
   893                           
   894                           ;incstack = 0
   895                           ; Regs used in _wave_step: [wreg+status,2+status,0]
   896  057D  1283               	bcf	3,5	;RP0=0, select bank0
   897  057E  1303               	bcf	3,6	;RP1=0, select bank0
   898  057F  01A2               	clrf	wave_step@i
   899  0580  01A3               	clrf	wave_step@i+1
   900  0581                     l161:	
   901                           ;stepper.c: 59:         }
   902                           
   903                           ;stepper.c: 39:     while(i<steps)
   904                           
   905                           
   906                           ;stepper.c: 39:     while(i<steps)
   907  0581  0871               	movf	wave_step@steps+1,w
   908  0582  0223               	subwf	wave_step@i+1,w
   909  0583  1D03               	skipz
   910  0584  2D87               	goto	u645
   911  0585  0870               	movf	wave_step@steps,w
   912  0586  0222               	subwf	wave_step@i,w
   913  0587                     u645:	
   914  0587  1803               	btfsc	3,0
   915  0588  0008               	return
   916                           
   917                           ;stepper.c: 40:     {;stepper.c: 41:         a = i%4;
   918  0589  3003               	movlw	3
   919  058A  0522               	andwf	wave_step@i,w
   920  058B  00A0               	movwf	wave_step@a
   921  058C  3000               	movlw	0
   922  058D  0523               	andwf	wave_step@i+1,w
   923  058E  00A1               	movwf	wave_step@a+1
   924                           
   925                           ;stepper.c: 42:         if (a == 1){
   926  058F  0320               	decf	wave_step@a,w
   927  0590  0421               	iorwf	wave_step@a+1,w
   928  0591  1D03               	btfss	3,2
   929  0592  2D9E               	goto	l1382
   930                           
   931                           ;stepper.c: 43:             PORTD = 1;
   932  0593  3001               	movlw	1
   933  0594  0088               	movwf	8	;volatile
   934                           
   935                           ;stepper.c: 44:             _delay((unsigned long)((5)*(8000000/4000.0)));
   936  0595  300D               	movlw	13
   937  0596  00F3               	movwf	??_wave_step+1
   938  0597  30FB               	movlw	251
   939  0598  00F2               	movwf	??_wave_step
   940  0599                     u727:	
   941  0599  0BF2               	decfsz	??_wave_step,f
   942  059A  2D99               	goto	u727
   943  059B  0BF3               	decfsz	??_wave_step+1,f
   944  059C  2D99               	goto	u727
   945  059D  2D9E               	nop2
   946  059E                     l1382:	
   947                           
   948                           ;stepper.c: 46:         if (a == 2){
   949  059E  3002               	movlw	2
   950  059F  1283               	bcf	3,5	;RP0=0, select bank0
   951  05A0  1303               	bcf	3,6	;RP1=0, select bank0
   952  05A1  0620               	xorwf	wave_step@a,w
   953  05A2  0421               	iorwf	wave_step@a+1,w
   954  05A3  1D03               	btfss	3,2
   955  05A4  2DB0               	goto	l1386
   956                           
   957                           ;stepper.c: 47:             PORTD = 2;
   958  05A5  3002               	movlw	2
   959  05A6  0088               	movwf	8	;volatile
   960                           
   961                           ;stepper.c: 48:             _delay((unsigned long)((5)*(8000000/4000.0)));
   962  05A7  300D               	movlw	13
   963  05A8  00F3               	movwf	??_wave_step+1
   964  05A9  30FB               	movlw	251
   965  05AA  00F2               	movwf	??_wave_step
   966  05AB                     u737:	
   967  05AB  0BF2               	decfsz	??_wave_step,f
   968  05AC  2DAB               	goto	u737
   969  05AD  0BF3               	decfsz	??_wave_step+1,f
   970  05AE  2DAB               	goto	u737
   971  05AF  2DB0               	nop2
   972  05B0                     l1386:	
   973                           
   974                           ;stepper.c: 50:         if (a == 3){
   975  05B0  3003               	movlw	3
   976  05B1  1283               	bcf	3,5	;RP0=0, select bank0
   977  05B2  1303               	bcf	3,6	;RP1=0, select bank0
   978  05B3  0620               	xorwf	wave_step@a,w
   979  05B4  0421               	iorwf	wave_step@a+1,w
   980  05B5  1D03               	btfss	3,2
   981  05B6  2DC2               	goto	l1390
   982                           
   983                           ;stepper.c: 51:             PORTD = 4;
   984  05B7  3004               	movlw	4
   985  05B8  0088               	movwf	8	;volatile
   986                           
   987                           ;stepper.c: 52:             _delay((unsigned long)((5)*(8000000/4000.0)));
   988  05B9  300D               	movlw	13
   989  05BA  00F3               	movwf	??_wave_step+1
   990  05BB  30FB               	movlw	251
   991  05BC  00F2               	movwf	??_wave_step
   992  05BD                     u747:	
   993  05BD  0BF2               	decfsz	??_wave_step,f
   994  05BE  2DBD               	goto	u747
   995  05BF  0BF3               	decfsz	??_wave_step+1,f
   996  05C0  2DBD               	goto	u747
   997  05C1  2DC2               	nop2
   998  05C2                     l1390:	
   999                           
  1000                           ;stepper.c: 54:         if (a == 0){
  1001  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1002  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1003  05C4  0820               	movf	wave_step@a,w
  1004  05C5  0421               	iorwf	wave_step@a+1,w
  1005  05C6  1D03               	btfss	3,2
  1006  05C7  2DD3               	goto	l166
  1007                           
  1008                           ;stepper.c: 55:             PORTD = 8;
  1009  05C8  3008               	movlw	8
  1010  05C9  0088               	movwf	8	;volatile
  1011                           
  1012                           ;stepper.c: 56:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1013  05CA  300D               	movlw	13
  1014  05CB  00F3               	movwf	??_wave_step+1
  1015  05CC  30FB               	movlw	251
  1016  05CD  00F2               	movwf	??_wave_step
  1017  05CE                     u757:	
  1018  05CE  0BF2               	decfsz	??_wave_step,f
  1019  05CF  2DCE               	goto	u757
  1020  05D0  0BF3               	decfsz	??_wave_step+1,f
  1021  05D1  2DCE               	goto	u757
  1022  05D2  2DD3               	nop2
  1023  05D3                     l166:	
  1024                           ;stepper.c: 57:         }
  1025                           
  1026                           
  1027                           ;stepper.c: 58:         i++;
  1028  05D3  3001               	movlw	1
  1029  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1030  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1031  05D6  07A2               	addwf	wave_step@i,f
  1032  05D7  1803               	skipnc
  1033  05D8  0AA3               	incf	wave_step@i+1,f
  1034  05D9  3000               	movlw	0
  1035  05DA  07A3               	addwf	wave_step@i+1,f
  1036  05DB  2D81               	goto	l161
  1037  05DC                     __end_of_wave_step:	
  1038                           
  1039                           	psect	text2
  1040  071D                     __ptext2:	
  1041 ;; *************** function _sprintf *****************
  1042 ;; Defined at:
  1043 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  sp              1    wreg     PTR unsigned char 
  1046 ;;		 -> show(15), 
  1047 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1048 ;;		 -> STR_2(11), 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1051 ;;		 -> show(15), 
  1052 ;;  tmpval          4    0        struct .
  1053 ;;  val             2    9[BANK0 ] unsigned int 
  1054 ;;  cp              2    0        PTR const unsigned char 
  1055 ;;  len             2    0        unsigned int 
  1056 ;;  c               1   12[BANK0 ] unsigned char 
  1057 ;;  prec            1    8[BANK0 ] char 
  1058 ;;  flag            1    7[BANK0 ] unsigned char 
  1059 ;;  ap              1    6[BANK0 ] PTR void [1]
  1060 ;;		 -> ?_sprintf(2), 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  2    0[BANK0 ] int 
  1063 ;; Registers used:
  1064 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       3       0       0       0
  1071 ;;      Locals:         0       7       0       0       0
  1072 ;;      Temps:          0       3       0       0       0
  1073 ;;      Totals:         0      13       0       0       0
  1074 ;;Total ram usage:       13 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; Hardware stack levels required when called:    1
  1077 ;; This function calls:
  1078 ;;		___lwdiv
  1079 ;;		___lwmod
  1080 ;; This function is called by:
  1081 ;;		_main
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _sprintf
  1087  071D                     _sprintf:	
  1088                           
  1089                           ;incstack = 0
  1090                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1091                           ;sprintf@sp stored from wreg
  1092  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1093  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1094  071F  00C3               	movwf	sprintf@sp
  1095                           
  1096                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  1097  0720  3039               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1098  0721  00BB               	movwf	??_sprintf
  1099  0722  083B               	movf	??_sprintf,w
  1100  0723  00BE               	movwf	sprintf@ap
  1101  0724                     l1364:	
  1102                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1103                           
  1104                           
  1105                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1106  0724  3001               	movlw	1
  1107  0725  07B8               	addwf	sprintf@f,f
  1108  0726  30FF               	movlw	-1
  1109  0727  0738               	addwf	sprintf@f,w
  1110  0728  0084               	movwf	4
  1111  0729  120A  118A  200D  120A  118A  	fcall	stringdir
  1112  072E  00BB               	movwf	??_sprintf
  1113  072F  083B               	movf	??_sprintf,w
  1114  0730  00C4               	movwf	sprintf@c
  1115  0731  0844               	movf	sprintf@c,w
  1116  0732  1903               	btfsc	3,2
  1117  0733  2FF0               	goto	l1366
  1118                           
  1119                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  1120  0734  3025               	movlw	37
  1121  0735  0644               	xorwf	sprintf@c,w
  1122  0736  1903               	btfsc	3,2
  1123  0737  2F44               	goto	l1320
  1124                           
  1125                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1126  0738  0844               	movf	sprintf@c,w
  1127  0739  00BB               	movwf	??_sprintf
  1128  073A  0843               	movf	sprintf@sp,w
  1129  073B  0084               	movwf	4
  1130  073C  083B               	movf	??_sprintf,w
  1131  073D  1383               	bcf	3,7	;select IRP bank0
  1132  073E  0080               	movwf	0
  1133  073F  3001               	movlw	1
  1134  0740  00BB               	movwf	??_sprintf
  1135  0741  083B               	movf	??_sprintf,w
  1136  0742  07C3               	addwf	sprintf@sp,f
  1137                           
  1138                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1139  0743  2F24               	goto	l1364
  1140  0744                     l1320:	
  1141                           
  1142                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1143  0744  01BF               	clrf	sprintf@flag
  1144                           
  1145                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  1146  0745  3001               	movlw	1
  1147  0746  07B8               	addwf	sprintf@f,f
  1148  0747  30FF               	movlw	-1
  1149  0748  0738               	addwf	sprintf@f,w
  1150  0749  0084               	movwf	4
  1151  074A  120A  118A  200D  120A  118A  	fcall	stringdir
  1152  074F  00C4               	movwf	sprintf@c
  1153  0750  00BB               	movwf	??_sprintf
  1154  0751  01BC               	clrf	??_sprintf+1
  1155                           
  1156                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1157                           ; Switch size 1, requested type "simple"
  1158                           ; Number of cases is 1, Range of values is 0 to 0
  1159                           ; switch strategies available:
  1160                           ; Name         Instructions Cycles
  1161                           ; simple_byte            4     3 (average)
  1162                           ; direct_byte           11     8 (fixed)
  1163                           ; jumptable            260     6 (fixed)
  1164                           ;	Chosen strategy is simple_byte
  1165  0752  083C               	movf	??_sprintf+1,w
  1166  0753  3A00               	xorlw	0	; case 0
  1167  0754  1903               	skipnz
  1168  0755  2F57               	goto	l1530
  1169  0756  2F24               	goto	l1364
  1170  0757                     l1530:	
  1171                           
  1172                           ; Switch size 1, requested type "simple"
  1173                           ; Number of cases is 3, Range of values is 0 to 105
  1174                           ; switch strategies available:
  1175                           ; Name         Instructions Cycles
  1176                           ; simple_byte           10     6 (average)
  1177                           ; jumptable            260     6 (fixed)
  1178                           ;	Chosen strategy is simple_byte
  1179  0757  083B               	movf	??_sprintf,w
  1180  0758  3A00               	xorlw	0	; case 0
  1181  0759  1903               	skipnz
  1182  075A  2FF0               	goto	l1366
  1183  075B  3A64               	xorlw	100	; case 100
  1184  075C  1903               	skipnz
  1185  075D  2F62               	goto	l1326
  1186  075E  3A0D               	xorlw	13	; case 105
  1187  075F  1903               	skipnz
  1188  0760  2F62               	goto	l1326
  1189  0761  2F24               	goto	l1364
  1190  0762                     l1326:	
  1191                           
  1192                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1193  0762  083E               	movf	sprintf@ap,w
  1194  0763  0084               	movwf	4
  1195  0764  1383               	bcf	3,7	;select IRP bank0
  1196  0765  0800               	movf	0,w
  1197  0766  00C1               	movwf	sprintf@val
  1198  0767  0A84               	incf	4,f
  1199  0768  0800               	movf	0,w
  1200  0769  00C2               	movwf	sprintf@val+1
  1201  076A  3002               	movlw	2
  1202  076B  00BB               	movwf	??_sprintf
  1203  076C  083B               	movf	??_sprintf,w
  1204  076D  07BE               	addwf	sprintf@ap,f
  1205                           
  1206                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  1207  076E  1FC2               	btfss	sprintf@val+1,7
  1208  076F  2F79               	goto	l1336
  1209                           
  1210                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1211  0770  3003               	movlw	3
  1212  0771  00BB               	movwf	??_sprintf
  1213  0772  083B               	movf	??_sprintf,w
  1214  0773  04BF               	iorwf	sprintf@flag,f
  1215                           
  1216                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1217  0774  09C1               	comf	sprintf@val,f
  1218  0775  09C2               	comf	sprintf@val+1,f
  1219  0776  0AC1               	incf	sprintf@val,f
  1220  0777  1903               	skipnz
  1221  0778  0AC2               	incf	sprintf@val+1,f
  1222  0779                     l1336:	
  1223                           
  1224                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1225  0779  01C4               	clrf	sprintf@c
  1226  077A  0AC4               	incf	sprintf@c,f
  1227  077B                     l1342:	
  1228                           
  1229                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1230  077B  0844               	movf	sprintf@c,w
  1231  077C  00BB               	movwf	??_sprintf
  1232  077D  073B               	addwf	??_sprintf,w
  1233  077E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1234  077F  0084               	movwf	4
  1235  0780  120A  118A  200D  120A  118A  	fcall	stringdir
  1236  0785  00BC               	movwf	??_sprintf+1
  1237  0786  120A  118A  200D  120A  118A  	fcall	stringdir
  1238  078B  00BD               	movwf	??_sprintf+2
  1239  078C  083D               	movf	??_sprintf+2,w
  1240  078D  0242               	subwf	sprintf@val+1,w
  1241  078E  1D03               	skipz
  1242  078F  2F92               	goto	u555
  1243  0790  083C               	movf	??_sprintf+1,w
  1244  0791  0241               	subwf	sprintf@val,w
  1245  0792                     u555:	
  1246  0792  1C03               	btfss	3,0
  1247  0793  2F9C               	goto	l1348
  1248  0794  3001               	movlw	1
  1249  0795  00BB               	movwf	??_sprintf
  1250  0796  083B               	movf	??_sprintf,w
  1251  0797  07C4               	addwf	sprintf@c,f
  1252  0798  3005               	movlw	5
  1253  0799  0644               	xorwf	sprintf@c,w
  1254  079A  1D03               	btfss	3,2
  1255  079B  2F7B               	goto	l1342
  1256  079C                     l1348:	
  1257                           
  1258                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1259  079C  083F               	movf	sprintf@flag,w
  1260  079D  3903               	andlw	3
  1261  079E  1903               	btfsc	3,2
