

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 17:11:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   757                           ;main_stepper.c: 46:     ANSELbits.ANS1 = 0;
   758  0725  1683               	bsf	3,5	;RP0=1, select bank3
   759  0726  1703               	bsf	3,6	;RP1=1, select bank3
   760  0727  1088               	bcf	8,1	;volatile
   761                           
   762                           ;main_stepper.c: 47:     ANSELbits.ANS2 = 0;
   763  0728  1108               	bcf	8,2	;volatile
   764                           
   765                           ;main_stepper.c: 48:     TRISA1 = 0;
   766  0729  1683               	bsf	3,5	;RP0=1, select bank1
   767  072A  1303               	bcf	3,6	;RP1=0, select bank1
   768  072B  1085               	bcf	5,1	;volatile
   769                           
   770                           ;main_stepper.c: 49:     TRISA2 = 0;
   771  072C  1105               	bcf	5,2	;volatile
   772                           
   773                           ;main_stepper.c: 50:     PORTA = 0;
   774  072D  1283               	bcf	3,5	;RP0=0, select bank0
   775  072E  1303               	bcf	3,6	;RP1=0, select bank0
   776  072F  0185               	clrf	5	;volatile
   777                           
   778                           ;main_stepper.c: 51:     PORTB = 0;
   779  0730  0186               	clrf	6	;volatile
   780                           
   781                           ;main_stepper.c: 52:     TRISD = 0;
   782  0731  1683               	bsf	3,5	;RP0=1, select bank1
   783  0732  1303               	bcf	3,6	;RP1=0, select bank1
   784  0733  0188               	clrf	8	;volatile
   785                           
   786                           ;main_stepper.c: 53:     PORTD = 0;
   787  0734  1283               	bcf	3,5	;RP0=0, select bank0
   788  0735  1303               	bcf	3,6	;RP1=0, select bank0
   789  0736  0188               	clrf	8	;volatile
   790                           
   791                           ;main_stepper.c: 54:     LCD8_begin();
   792  0737  120A  118A  2484  120A  118A  	fcall	_LCD8_begin
   793                           
   794                           ;main_stepper.c: 55:     LCD8_clear();
   795  073C  120A  118A  2365  120A  118A  	fcall	_LCD8_clear
   796                           
   797                           ;main_stepper.c: 56:     LCD8_set_cursor(1, 1);
   798  0741  01F3               	clrf	LCD8_set_cursor@column
   799  0742  0AF3               	incf	LCD8_set_cursor@column,f
   800  0743  3001               	movlw	1
   801  0744  120A  118A  23BD  120A  118A  	fcall	_LCD8_set_cursor
   802                           
   803                           ;main_stepper.c: 57:     LCD8_strWrite("holaaa");
   804  0749  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   805  074A  00F2               	movwf	LCD8_strWrite@data
   806  074B  3080               	movlw	128
   807  074C  00F3               	movwf	LCD8_strWrite@data+1
   808  074D  120A  118A  23EE  120A  118A  	fcall	_LCD8_strWrite
   809                           
   810                           ;main_stepper.c: 58:     _delay((unsigned long)((5000)*(8000000/4000.0)));
   811  0752  3033               	movlw	51
   812  0753  1283               	bcf	3,5	;RP0=0, select bank0
   813  0754  1303               	bcf	3,6	;RP1=0, select bank0
   814  0755  00E7               	movwf	??_main+2
   815  0756  30BB               	movlw	187
   816  0757  00E6               	movwf	??_main+1
   817  0758  30DF               	movlw	223
   818  0759  00E5               	movwf	??_main
   819  075A                     u977:	
   820  075A  0BE5               	decfsz	??_main,f
   821  075B  2F5A               	goto	u977
   822  075C  0BE6               	decfsz	??_main+1,f
   823  075D  2F5A               	goto	u977
   824  075E  0BE7               	decfsz	??_main+2,f
   825  075F  2F5A               	goto	u977
   826  0760                     l1579:	
   827                           
   828                           ;main_stepper.c: 60:         LCD8_clear();
   829  0760  120A  118A  2365  120A  118A  	fcall	_LCD8_clear
   830                           
   831                           ;main_stepper.c: 61:         adc_read = ADC_conversion();
   832  0765  120A  118A  2356  120A  118A  	fcall	_ADC_conversion
   833  076A  1283               	bcf	3,5	;RP0=0, select bank0
   834  076B  1303               	bcf	3,6	;RP1=0, select bank0
   835  076C  00E5               	movwf	??_main
   836  076D  0865               	movf	??_main,w
   837  076E  00B4               	movwf	_adc_read
   838                           
   839                           ;main_stepper.c: 62:         step = adc_read * 8U;
   840  076F  0834               	movf	_adc_read,w
   841  0770  00E5               	movwf	??_main
   842  0771  01E6               	clrf	??_main+1
   843  0772  1003               	clrc
   844  0773  0DE5               	rlf	??_main,f
   845  0774  0DE6               	rlf	??_main+1,f
   846  0775  1003               	clrc
   847  0776  0DE5               	rlf	??_main,f
   848  0777  0DE6               	rlf	??_main+1,f
   849  0778  1003               	clrc
   850  0779  0DE5               	rlf	??_main,f
   851  077A  0DE6               	rlf	??_main+1,f
   852  077B  0865               	movf	??_main,w
   853  077C  00B0               	movwf	_step
   854  077D  0866               	movf	??_main+1,w
   855  077E  00B1               	movwf	_step+1
   856                           
   857                           ;main_stepper.c: 63:         theta = step / 6;
   858  077F  3006               	movlw	6
   859  0780  00F0               	movwf	___lwdiv@divisor
   860  0781  3000               	movlw	0
   861  0782  00F1               	movwf	___lwdiv@divisor+1
   862  0783  0831               	movf	_step+1,w
   863  0784  00F3               	movwf	___lwdiv@dividend+1
   864  0785  0830               	movf	_step,w
   865  0786  00F2               	movwf	___lwdiv@dividend
   866  0787  120A  118A  2448  120A  118A  	fcall	___lwdiv
   867  078C  0871               	movf	?___lwdiv+1,w
   868  078D  1283               	bcf	3,5	;RP0=0, select bank0
   869  078E  1303               	bcf	3,6	;RP1=0, select bank0
   870  078F  00AF               	movwf	_theta+1
   871  0790  0870               	movf	?___lwdiv,w
   872  0791  00AE               	movwf	_theta
   873                           
   874                           ;main_stepper.c: 64:         sprintf(show, "Theta = %d", theta);
   875  0792  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   876  0793  00E5               	movwf	??_main
   877  0794  0865               	movf	??_main,w
   878  0795  00D8               	movwf	sprintf@f
   879  0796  082F               	movf	_theta+1,w
   880  0797  00DA               	movwf	?_sprintf+2
   881  0798  082E               	movf	_theta,w
   882  0799  00D9               	movwf	?_sprintf+1
   883  079A  3049               	movlw	(low (_show| 0))& (0+255)
   884  079B  120A  118A  2636  120A  118A  	fcall	_sprintf
   885                           
   886                           ;main_stepper.c: 65:         sprintf(test, "Moviendo: %d", step);
   887  07A0  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   888  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   889  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   890  07A3  00E5               	movwf	??_main
   891  07A4  0865               	movf	??_main,w
   892  07A5  00D8               	movwf	sprintf@f
   893  07A6  0831               	movf	_step+1,w
   894  07A7  00DA               	movwf	?_sprintf+2
   895  07A8  0830               	movf	_step,w
   896  07A9  00D9               	movwf	?_sprintf+1
   897  07AA  3035               	movlw	(low (_test| 0))& (0+255)
   898  07AB  120A  118A  2636  120A  118A  	fcall	_sprintf
   899                           
   900                           ;main_stepper.c: 66:         LCD8_set_cursor(1, 1);
   901  07B0  01F3               	clrf	LCD8_set_cursor@column
   902  07B1  0AF3               	incf	LCD8_set_cursor@column,f
   903  07B2  3001               	movlw	1
   904  07B3  120A  118A  23BD  120A  118A  	fcall	_LCD8_set_cursor
   905                           
   906                           ;main_stepper.c: 67:         LCD8_strWrite(show);
   907  07B8  3049               	movlw	(low (_show| 0))& (0+255)
   908  07B9  00F2               	movwf	LCD8_strWrite@data
   909  07BA  3000               	movlw	0
   910  07BB  00F3               	movwf	LCD8_strWrite@data+1
   911  07BC  120A  118A  23EE  120A  118A  	fcall	_LCD8_strWrite
   912                           
   913                           ;main_stepper.c: 69:         LCD8_set_cursor(2, 1);
   914  07C1  01F3               	clrf	LCD8_set_cursor@column
   915  07C2  0AF3               	incf	LCD8_set_cursor@column,f
   916  07C3  3002               	movlw	2
   917  07C4  120A  118A  23BD  120A  118A  	fcall	_LCD8_set_cursor
   918                           
   919                           ;main_stepper.c: 70:         LCD8_strWrite(test);
   920  07C9  3035               	movlw	(low (_test| 0))& (0+255)
   921  07CA  00F2               	movwf	LCD8_strWrite@data
   922  07CB  3000               	movlw	0
   923  07CC  00F3               	movwf	LCD8_strWrite@data+1
   924  07CD  120A  118A  23EE  120A  118A  	fcall	_LCD8_strWrite
   925                           
   926                           ;main_stepper.c: 72:         if(RE3){
   927  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   928  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   929  07D4  1D89               	btfss	9,3	;volatile
   930  07D5  2FE4               	goto	l1607
   931  07D6                     l152:	
   932  07D6  1989               	btfsc	9,3	;volatile
   933  07D7  2FD6               	goto	l152
   934                           
   935                           ;main_stepper.c: 74:             wave_rev(step);
   936  07D8  0831               	movf	_step+1,w
   937  07D9  00F1               	movwf	wave_rev@steps+1
   938  07DA  0830               	movf	_step,w
   939  07DB  00F0               	movwf	wave_rev@steps
   940  07DC  120A  118A  24D8  120A  118A  	fcall	_wave_rev
   941                           
   942                           ;main_stepper.c: 75:             PORTD = 0;
   943  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   944  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   945  07E3  0188               	clrf	8	;volatile
   946  07E4                     l1607:	
   947                           
   948                           ;main_stepper.c: 77:         if(RE2){
   949  07E4  1D09               	btfss	9,2	;volatile
   950  07E5  2F60               	goto	l1579
   951  07E6                     l156:	
   952  07E6  1909               	btfsc	9,2	;volatile
   953  07E7  2FE6               	goto	l156
   954                           
   955                           ;main_stepper.c: 79:             wave_step(step);
   956  07E8  0831               	movf	_step+1,w
   957  07E9  00F1               	movwf	wave_step@steps+1
   958  07EA  0830               	movf	_step,w
   959  07EB  00F0               	movwf	wave_step@steps
   960  07EC  120A  118A  2537  120A  118A  	fcall	_wave_step
   961                           
   962                           ;main_stepper.c: 80:             PORTD = 0;
   963  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   964  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   965  07F3  0188               	clrf	8	;volatile
   966  07F4  2F60               	goto	l1579
   967  07F5                     __end_of_main:	
   968                           
   969                           	psect	text1
   970  0537                     __ptext1:	
   971 ;; *************** function _wave_step *****************
   972 ;; Defined at:
   973 ;;		line 35 in file "stepper.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  steps           2    0[COMMON] unsigned int 
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, status,2, status,0
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         2       0       0       0       0
   988 ;;      Locals:         0       0       0       0       0
   989 ;;      Temps:          2       0       0       0       0
   990 ;;      Totals:         4       0       0       0       0
   991 ;;Total ram usage:        4 bytes
   992 ;; Hardware stack levels used:    1
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _wave_step
  1002  0537                     _wave_step:	
  1003                           
  1004                           ;stepper.c: 35: wave_step(uint16_t steps);stepper.c: 36:     {;stepper.c: 37:     static
      +                           uint16_t i, a;;stepper.c: 38:     i = 0;
  1005                           
  1006                           ;incstack = 0
  1007                           ; Regs used in _wave_step: [wreg+status,2+status,0]
  1008  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0539  01A6               	clrf	wave_step@i
  1011  053A  01A7               	clrf	wave_step@i+1
  1012  053B                     l184:	
  1013                           ;stepper.c: 59:         }
  1014                           
  1015                           ;stepper.c: 39:     while(i<steps)
  1016                           
  1017                           
  1018                           ;stepper.c: 39:     while(i<steps)
  1019  053B  0871               	movf	wave_step@steps+1,w
  1020  053C  0227               	subwf	wave_step@i+1,w
  1021  053D  1D03               	skipz
  1022  053E  2D41               	goto	u825
  1023  053F  0870               	movf	wave_step@steps,w
  1024  0540  0226               	subwf	wave_step@i,w
  1025  0541                     u825:	
  1026  0541  1803               	btfsc	3,0
  1027  0542  0008               	return
  1028                           
  1029                           ;stepper.c: 40:     {;stepper.c: 41:         a = i%4;
  1030  0543  3003               	movlw	3
  1031  0544  0526               	andwf	wave_step@i,w
  1032  0545  00A4               	movwf	wave_step@a
  1033  0546  3000               	movlw	0
  1034  0547  0527               	andwf	wave_step@i+1,w
  1035  0548  00A5               	movwf	wave_step@a+1
  1036                           
  1037                           ;stepper.c: 42:         if (a == 1){
  1038  0549  0324               	decf	wave_step@a,w
  1039  054A  0425               	iorwf	wave_step@a+1,w
  1040  054B  1D03               	btfss	3,2
  1041  054C  2D58               	goto	l1509
  1042                           
  1043                           ;stepper.c: 43:             PORTD = 1;
  1044  054D  3001               	movlw	1
  1045  054E  0088               	movwf	8	;volatile
  1046                           
  1047                           ;stepper.c: 44:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1048  054F  300D               	movlw	13
  1049  0550  00F3               	movwf	??_wave_step+1
  1050  0551  30FB               	movlw	251
  1051  0552  00F2               	movwf	??_wave_step
  1052  0553                     u987:	
  1053  0553  0BF2               	decfsz	??_wave_step,f
  1054  0554  2D53               	goto	u987
  1055  0555  0BF3               	decfsz	??_wave_step+1,f
  1056  0556  2D53               	goto	u987
  1057  0557  2D58               	nop2
  1058  0558                     l1509:	
  1059                           
  1060                           ;stepper.c: 46:         if (a == 2){
  1061  0558  3002               	movlw	2
  1062  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1063  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1064  055B  0624               	xorwf	wave_step@a,w
  1065  055C  0425               	iorwf	wave_step@a+1,w
  1066  055D  1D03               	btfss	3,2
  1067  055E  2D6A               	goto	l1513
  1068                           
  1069                           ;stepper.c: 47:             PORTD = 2;
  1070  055F  3002               	movlw	2
  1071  0560  0088               	movwf	8	;volatile
  1072                           
  1073                           ;stepper.c: 48:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1074  0561  300D               	movlw	13
  1075  0562  00F3               	movwf	??_wave_step+1
  1076  0563  30FB               	movlw	251
  1077  0564  00F2               	movwf	??_wave_step
  1078  0565                     u997:	
  1079  0565  0BF2               	decfsz	??_wave_step,f
  1080  0566  2D65               	goto	u997
  1081  0567  0BF3               	decfsz	??_wave_step+1,f
  1082  0568  2D65               	goto	u997
  1083  0569  2D6A               	nop2
  1084  056A                     l1513:	
  1085                           
  1086                           ;stepper.c: 50:         if (a == 3){
  1087  056A  3003               	movlw	3
  1088  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1089  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1090  056D  0624               	xorwf	wave_step@a,w
  1091  056E  0425               	iorwf	wave_step@a+1,w
  1092  056F  1D03               	btfss	3,2
  1093  0570  2D7C               	goto	l1517
  1094                           
  1095                           ;stepper.c: 51:             PORTD = 4;
  1096  0571  3004               	movlw	4
  1097  0572  0088               	movwf	8	;volatile
  1098                           
  1099                           ;stepper.c: 52:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1100  0573  300D               	movlw	13
  1101  0574  00F3               	movwf	??_wave_step+1
  1102  0575  30FB               	movlw	251
  1103  0576  00F2               	movwf	??_wave_step
  1104  0577                     u1007:	
  1105  0577  0BF2               	decfsz	??_wave_step,f
  1106  0578  2D77               	goto	u1007
  1107  0579  0BF3               	decfsz	??_wave_step+1,f
  1108  057A  2D77               	goto	u1007
  1109  057B  2D7C               	nop2
  1110  057C                     l1517:	
  1111                           
  1112                           ;stepper.c: 54:         if (a == 0){
  1113  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1114  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1115  057E  0824               	movf	wave_step@a,w
  1116  057F  0425               	iorwf	wave_step@a+1,w
  1117  0580  1D03               	btfss	3,2
  1118  0581  2D8D               	goto	l189
  1119                           
  1120                           ;stepper.c: 55:             PORTD = 8;
  1121  0582  3008               	movlw	8
  1122  0583  0088               	movwf	8	;volatile
  1123                           
  1124                           ;stepper.c: 56:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1125  0584  300D               	movlw	13
  1126  0585  00F3               	movwf	??_wave_step+1
  1127  0586  30FB               	movlw	251
  1128  0587  00F2               	movwf	??_wave_step
  1129  0588                     u1017:	
  1130  0588  0BF2               	decfsz	??_wave_step,f
  1131  0589  2D88               	goto	u1017
  1132  058A  0BF3               	decfsz	??_wave_step+1,f
  1133  058B  2D88               	goto	u1017
  1134  058C  2D8D               	nop2
  1135  058D                     l189:	
  1136                           ;stepper.c: 57:         }
  1137                           
  1138                           
  1139                           ;stepper.c: 58:         i++;
  1140  058D  3001               	movlw	1
  1141  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1142  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0590  07A6               	addwf	wave_step@i,f
  1144  0591  1803               	skipnc
  1145  0592  0AA7               	incf	wave_step@i+1,f
  1146  0593  3000               	movlw	0
  1147  0594  07A7               	addwf	wave_step@i+1,f
  1148  0595  2D3B               	goto	l184
  1149  0596                     __end_of_wave_step:	
  1150                           
  1151                           	psect	text2
  1152  04D8                     __ptext2:	
  1153 ;; *************** function _wave_rev *****************
  1154 ;; Defined at:
  1155 ;;		line 90 in file "stepper.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;  steps           2    0[COMMON] unsigned int 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         2       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          2       0       0       0       0
  1172 ;;      Totals:         4       0       0       0       0
  1173 ;;Total ram usage:        4 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _wave_rev
  1184  04D8                     _wave_rev:	
  1185                           
  1186                           ;stepper.c: 90: wave_rev(uint16_t steps);stepper.c: 91:     {;stepper.c: 92:     static 
      +                          uint16_t i, a;;stepper.c: 93:     i = 0;
  1187                           
  1188                           ;incstack = 0
  1189                           ; Regs used in _wave_rev: [wreg+status,2+status,0]
  1190  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1191  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1192  04DA  01A2               	clrf	wave_rev@i
  1193  04DB  01A3               	clrf	wave_rev@i+1
  1194  04DC                     l210:	
  1195                           ;stepper.c: 114:         }
  1196                           
  1197                           ;stepper.c: 94:     while(i<steps)
  1198                           
  1199                           
  1200                           ;stepper.c: 94:     while(i<steps)
  1201  04DC  0871               	movf	wave_rev@steps+1,w
  1202  04DD  0223               	subwf	wave_rev@i+1,w
  1203  04DE  1D03               	skipz
  1204  04DF  2CE2               	goto	u775
  1205  04E0  0870               	movf	wave_rev@steps,w
  1206  04E1  0222               	subwf	wave_rev@i,w
  1207  04E2                     u775:	
  1208  04E2  1803               	btfsc	3,0
  1209  04E3  0008               	return
  1210                           
  1211                           ;stepper.c: 95:     {;stepper.c: 96:         a = i%4;
  1212  04E4  3003               	movlw	3
  1213  04E5  0522               	andwf	wave_rev@i,w
  1214  04E6  00A0               	movwf	wave_rev@a
  1215  04E7  3000               	movlw	0
  1216  04E8  0523               	andwf	wave_rev@i+1,w
  1217  04E9  00A1               	movwf	wave_rev@a+1
  1218                           
  1219                           ;stepper.c: 97:         if (a == 1){
  1220  04EA  0320               	decf	wave_rev@a,w
  1221  04EB  0421               	iorwf	wave_rev@a+1,w
  1222  04EC  1D03               	btfss	3,2
  1223  04ED  2CF9               	goto	l1489
  1224                           
  1225                           ;stepper.c: 98:             PORTD = 8;
  1226  04EE  3008               	movlw	8
  1227  04EF  0088               	movwf	8	;volatile
  1228                           
  1229                           ;stepper.c: 99:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1230  04F0  300D               	movlw	13
  1231  04F1  00F3               	movwf	??_wave_rev+1
  1232  04F2  30FB               	movlw	251
  1233  04F3  00F2               	movwf	??_wave_rev
  1234  04F4                     u1027:	
  1235  04F4  0BF2               	decfsz	??_wave_rev,f
  1236  04F5  2CF4               	goto	u1027
  1237  04F6  0BF3               	decfsz	??_wave_rev+1,f
  1238  04F7  2CF4               	goto	u1027
  1239  04F8  2CF9               	nop2
  1240  04F9                     l1489:	
  1241                           
  1242                           ;stepper.c: 101:         if (a == 2){
  1243  04F9  3002               	movlw	2
  1244  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1245  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1246  04FC  0620               	xorwf	wave_rev@a,w
  1247  04FD  0421               	iorwf	wave_rev@a+1,w
  1248  04FE  1D03               	btfss	3,2
  1249  04FF  2D0B               	goto	l1493
  1250                           
  1251                           ;stepper.c: 102:             PORTD = 4;
  1252  0500  3004               	movlw	4
  1253  0501  0088               	movwf	8	;volatile
  1254                           
  1255                           ;stepper.c: 103:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1256  0502  300D               	movlw	13
  1257  0503  00F3               	movwf	??_wave_rev+1
  1258  0504  30FB               	movlw	251
  1259  0505  00F2               	movwf	??_wave_rev
  1260  0506                     u1037:	
  1261  0506  0BF2               	decfsz	??_wave_rev,f
  1262  0507  2D06               	goto	u1037
  1263  0508  0BF3               	decfsz	??_wave_rev+1,f
  1264  0509  2D06               	goto	u1037
  1265  050A  2D0B               	nop2
  1266  050B                     l1493:	
  1267                           
  1268                           ;stepper.c: 105:         if (a == 3){
  1269  050B  3003               	movlw	3
  1270  050C  1283               	bcf	3,5	;RP0=0, select bank0
  1271  050D  1303               	bcf	3,6	;RP1=0, select bank0
  1272  050E  0620               	xorwf	wave_rev@a,w
  1273  050F  0421               	iorwf	wave_rev@a+1,w
  1274  0510  1D03               	btfss	3,2
  1275  0511  2D1D               	goto	l1497
  1276                           
  1277                           ;stepper.c: 106:             PORTD = 2;
  1278  0512  3002               	movlw	2
  1279  0513  0088               	movwf	8	;volatile
  1280                           
  1281                           ;stepper.c: 107:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1282  0514  300D               	movlw	13
  1283  0515  00F3               	movwf	??_wave_rev+1
  1284  0516  30FB               	movlw	251
  1285  0517  00F2               	movwf	??_wave_rev
  1286  0518                     u1047:	
  1287  0518  0BF2               	decfsz	??_wave_rev,f
  1288  0519  2D18               	goto	u1047
  1289  051A  0BF3               	decfsz	??_wave_rev+1,f
  1290  051B  2D18               	goto	u1047
  1291  051C  2D1D               	nop2
  1292  051D                     l1497:	
  1293                           
  1294                           ;stepper.c: 109:         if (a == 0){
  1295  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1296  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1297  051F  0820               	movf	wave_rev@a,w
  1298  0520  0421               	iorwf	wave_rev@a+1,w
  1299  0521  1D03               	btfss	3,2
  1300  0522  2D2E               	goto	l215
  1301                           
  1302                           ;stepper.c: 110:             PORTD = 1;
  1303  0523  3001               	movlw	1
  1304  0524  0088               	movwf	8	;volatile
  1305                           
  1306                           ;stepper.c: 111:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1307  0525  300D               	movlw	13
  1308  0526  00F3               	movwf	??_wave_rev+1
  1309  0527  30FB               	movlw	251
  1310  0528  00F2               	movwf	??_wave_rev
  1311  0529                     u1057:	
  1312  0529  0BF2               	decfsz	??_wave_rev,f
  1313  052A  2D29               	goto	u1057
  1314  052B  0BF3               	decfsz	??_wave_rev+1,f
  1315  052C  2D29               	goto	u1057
  1316  052D  2D2E               	nop2
  1317  052E                     l215:	
  1318                           ;stepper.c: 112:         }
  1319                           
  1320                           
  1321                           ;stepper.c: 113:         i++;
  1322  052E  3001               	movlw	1
