

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 02:40:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   727  00FF  1190               	bcf	16,3	;volatile
   728                           
   729                           ;timer1.c: 14:     T1CONbits.TMR1CS = 0;
   730  0100  1090               	bcf	16,1	;volatile
   731                           
   732                           ;timer1.c: 15:     T1CONbits.TMR1ON = 1;
   733  0101  1410               	bsf	16,0	;volatile
   734                           
   735                           ;timer1.c: 17:     INTCONbits.PEIE = 1;
   736  0102  170B               	bsf	11,6	;volatile
   737                           
   738                           ;timer1.c: 18:     PIR1bits.TMR1IF = 0;
   739  0103  100C               	bcf	12,0	;volatile
   740                           
   741                           ;timer1.c: 19:     PIE1bits.TMR1IE = 1;
   742  0104  1683               	bsf	3,5	;RP0=1, select bank1
   743  0105  1303               	bcf	3,6	;RP1=0, select bank1
   744  0106  140C               	bsf	12,0	;volatile
   745                           
   746                           ;timer1.c: 20:     INTCONbits.GIE = 1;
   747  0107  178B               	bsf	11,7	;volatile
   748                           
   749                           ;timer1.c: 21:     TMR1 = offset;
   750  0108  1283               	bcf	3,5	;RP0=0, select bank0
   751  0109  1303               	bcf	3,6	;RP1=0, select bank0
   752  010A  0825               	movf	timer1_begin@offset,w
   753  010B  00F4               	movwf	??_timer1_begin
   754  010C  01F5               	clrf	??_timer1_begin+1
   755  010D  0874               	movf	??_timer1_begin,w
   756  010E  008E               	movwf	14	;volatile
   757  010F  0875               	movf	??_timer1_begin+1,w
   758  0110  008F               	movwf	15	;volatile
   759  0111  0008               	return
   760  0112                     __end_of_timer1_begin:	
   761                           
   762                           	psect	text3
   763  012B                     __ptext3:	
   764 ;; *************** function _oscilator_begin *****************
   765 ;; Defined at:
   766 ;;		line 9 in file "./Oscilator.h"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  freq            1    wreg     unsigned char 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  freq            1    4[COMMON] unsigned char 
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         1       0       0       0       0
   782 ;;      Temps:          1       0       0       0       0
   783 ;;      Totals:         2       0       0       0       0
   784 ;;Total ram usage:        2 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_setup
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _oscilator_begin
   796  012B                     _oscilator_begin:	
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
   800                           ;oscilator_begin@freq stored from wreg
   801  012B  00F4               	movwf	oscilator_begin@freq
   802                           
   803                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
   804  012C  0874               	movf	oscilator_begin@freq,w
   805  012D  00F3               	movwf	??_oscilator_begin
   806  012E  0EF3               	swapf	??_oscilator_begin,f
   807  012F  1683               	bsf	3,5	;RP0=1, select bank1
   808  0130  1303               	bcf	3,6	;RP1=0, select bank1
   809  0131  080F               	movf	15,w	;volatile
   810  0132  0673               	xorwf	??_oscilator_begin,w
   811  0133  398F               	andlw	-113
   812  0134  0673               	xorwf	??_oscilator_begin,w
   813  0135  008F               	movwf	15	;volatile
   814                           
   815                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
   816  0136  140F               	bsf	15,0	;volatile
   817                           
   818                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
   819  0137  118F               	bcf	15,3	;volatile
   820  0138  0008               	return
   821  0139                     __end_of_oscilator_begin:	
   822                           
   823                           	psect	text4
   824  0112                     __ptext4:	
   825 ;; *************** function _I2C_Slave_Init *****************
   826 ;; Defined at:
   827 ;;		line 93 in file "./I2C.h"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  address         2    3[COMMON] short 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         2       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0
   843 ;;      Temps:          0       0       0       0       0
   844 ;;      Totals:         2       0       0       0       0
   845 ;;Total ram usage:        2 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; Hardware stack levels required when called:    1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_setup
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _I2C_Slave_Init
   857  0112                     _I2C_Slave_Init:	
   858                           
   859                           ;./I2C.h: 93: void I2C_Slave_Init(short address);./I2C.h: 94: {;./I2C.h: 95:     SSPADD 
      +                          = address;
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _I2C_Slave_Init: [wreg]
   863  0112  0873               	movf	I2C_Slave_Init@address,w
   864  0113  1683               	bsf	3,5	;RP0=1, select bank1
   865  0114  1303               	bcf	3,6	;RP1=0, select bank1
   866  0115  0093               	movwf	19	;volatile
   867                           
   868                           ;./I2C.h: 96:     SSPCON = 0x36;
   869  0116  3036               	movlw	54
   870  0117  1283               	bcf	3,5	;RP0=0, select bank0
   871  0118  1303               	bcf	3,6	;RP1=0, select bank0
   872  0119  0094               	movwf	20	;volatile
   873                           
   874                           ;./I2C.h: 97:     SSPSTAT = 0x80;
   875  011A  3080               	movlw	128
   876  011B  1683               	bsf	3,5	;RP0=1, select bank1
   877  011C  1303               	bcf	3,6	;RP1=0, select bank1
   878  011D  0094               	movwf	20	;volatile
   879                           
   880                           ;./I2C.h: 98:     SSPCON2 = 0x01;
   881  011E  3001               	movlw	1
   882  011F  0091               	movwf	17	;volatile
   883                           
   884                           ;./I2C.h: 99:     TRISC3 = 1;
   885  0120  1587               	bsf	7,3	;volatile
   886                           
   887                           ;./I2C.h: 100:     TRISC4 = 1;
   888  0121  1607               	bsf	7,4	;volatile
   889                           
   890                           ;./I2C.h: 101:     GIE = 1;
   891  0122  178B               	bsf	11,7	;volatile
   892                           
   893                           ;./I2C.h: 102:     PEIE = 1;
   894  0123  170B               	bsf	11,6	;volatile
   895                           
   896                           ;./I2C.h: 103:     SSPIF = 0;
   897  0124  1283               	bcf	3,5	;RP0=0, select bank0
   898  0125  1303               	bcf	3,6	;RP1=0, select bank0
   899  0126  118C               	bcf	12,3	;volatile
   900                           
   901                           ;./I2C.h: 104:     SSPIE = 1;
   902  0127  1683               	bsf	3,5	;RP0=1, select bank1
   903  0128  1303               	bcf	3,6	;RP1=0, select bank1
   904  0129  158C               	bsf	12,3	;volatile
   905  012A  0008               	return
   906  012B                     __end_of_I2C_Slave_Init:	
   907                           
   908                           	psect	text5
   909  001F                     __ptext5:	
   910 ;; *************** function _isr *****************
   911 ;; Defined at:
   912 ;;		line 32 in file "Esclavo2.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, status,2, status,0
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0       0       0       0       0
   928 ;;      Temps:          3       0       0       0       0
   929 ;;      Totals:         3       0       0       0       0
   930 ;;Total ram usage:        3 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		Interrupt level 1
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _isr
   941  001F                     _isr:	
   942                           
   943                           ;Esclavo2.c: 34:     if (PIR1bits.SSPIF == 1) {
   944  001F  1283               	bcf	3,5	;RP0=0, select bank0
   945  0020  1303               	bcf	3,6	;RP1=0, select bank0
   946  0021  1D8C               	btfss	12,3	;volatile
   947  0022  2879               	goto	i1l111
   948                           
   949                           ;Esclavo2.c: 36:         SSPCONbits.CKP = 0;
   950  0023  1214               	bcf	20,4	;volatile
   951                           
   952                           ;Esclavo2.c: 38:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) {
   953  0024  1B14               	btfsc	20,6	;volatile
   954  0025  2828               	goto	i1l998
   955  0026  1F94               	btfss	20,7	;volatile
   956  0027  282F               	goto	i1l1006
   957  0028                     i1l998:	
   958                           
   959                           ;Esclavo2.c: 39:             z = SSPBUF;
   960  0028  0813               	movf	19,w	;volatile
   961  0029  00F0               	movwf	??_isr
   962  002A  0870               	movf	??_isr,w
   963  002B  00A4               	movwf	_z
   964                           
   965                           ;Esclavo2.c: 40:             SSPCONbits.SSPOV = 0;
   966  002C  1314               	bcf	20,6	;volatile
   967                           
   968                           ;Esclavo2.c: 41:             SSPCONbits.WCOL = 0;
   969  002D  1394               	bcf	20,7	;volatile
   970                           
   971                           ;Esclavo2.c: 42:             SSPCONbits.CKP = 1;
   972  002E  1614               	bsf	20,4	;volatile
   973  002F                     i1l1006:	
   974                           
   975                           ;Esclavo2.c: 45:         if (!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   976  002F  1683               	bsf	3,5	;RP0=1, select bank1
   977  0030  1303               	bcf	3,6	;RP1=0, select bank1
   978  0031  1E94               	btfss	20,5	;volatile
   979  0032  1914               	btfsc	20,2	;volatile
   980  0033  285C               	goto	i1l115
   981                           
   982                           ;Esclavo2.c: 47:             z = SSPBUF;
   983  0034  1283               	bcf	3,5	;RP0=0, select bank0
   984  0035  1303               	bcf	3,6	;RP1=0, select bank0
   985  0036  0813               	movf	19,w	;volatile
   986  0037  00F0               	movwf	??_isr
   987  0038  0870               	movf	??_isr,w
   988  0039  00A4               	movwf	_z
   989                           
   990                           ;Esclavo2.c: 49:             PIR1bits.SSPIF = 0;
   991  003A  118C               	bcf	12,3	;volatile
   992                           
   993                           ;Esclavo2.c: 50:             SSPCONbits.CKP = 1;
   994  003B  1614               	bsf	20,4	;volatile
   995  003C                     i1l116:	
   996                           ;Esclavo2.c: 51:             while (!SSPSTATbits.BF);
   997                           
   998  003C  1683               	bsf	3,5	;RP0=1, select bank1
   999  003D  1303               	bcf	3,6	;RP1=0, select bank1
  1000  003E  1C14               	btfss	20,0	;volatile
  1001  003F  283C               	goto	i1l116
  1002                           
  1003                           ;Esclavo2.c: 52:             if (read == 0) {
  1004  0040  0877               	movf	_read,w
  1005  0041  1D03               	btfss	3,2
  1006  0042  284D               	goto	i1l1022
  1007                           
  1008                           ;Esclavo2.c: 53:                 min = SSPBUF;
  1009  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0045  0813               	movf	19,w	;volatile
  1012  0046  00F0               	movwf	??_isr
  1013  0047  0870               	movf	??_isr,w
  1014  0048  00FA               	movwf	_min
  1015                           
  1016                           ;Esclavo2.c: 54:                 read++;
  1017  0049  3001               	movlw	1
  1018  004A  00F0               	movwf	??_isr
  1019  004B  0870               	movf	??_isr,w
  1020  004C  07F7               	addwf	_read,f
  1021  004D                     i1l1022:	
  1022                           
  1023                           ;Esclavo2.c: 56:             if (read == 1) {
  1024  004D  0377               	decf	_read,w
  1025  004E  1D03               	btfss	3,2
  1026  004F  2856               	goto	i1l1028
  1027                           
  1028                           ;Esclavo2.c: 57:                 hr = SSPBUF;
  1029  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0051  0813               	movf	19,w	;volatile
  1031  0052  00F0               	movwf	??_isr
  1032  0053  0870               	movf	??_isr,w
  1033  0054  00F9               	movwf	_hr
  1034                           
  1035                           ;Esclavo2.c: 58:                 read = 0;
  1036  0055  01F7               	clrf	_read
  1037  0056                     i1l1028:	
  1038                           
  1039                           ;Esclavo2.c: 60:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1040  0056  30A6               	movlw	166
  1041  0057  00F0               	movwf	??_isr
  1042  0058                     u50_27:	
  1043  0058  0BF0               	decfsz	??_isr,f
  1044  0059  2858               	goto	u50_27
  1045  005A  0000               	nop
  1046                           
  1047                           ;Esclavo2.c: 62:         } else if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) {
  1048  005B  2876               	goto	i1l121
  1049  005C                     i1l115:	
  1050  005C  1E94               	btfss	20,5	;volatile
  1051  005D  1D14               	btfss	20,2	;volatile
  1052  005E  2876               	goto	i1l121
  1053                           
  1054                           ;Esclavo2.c: 63:             z = SSPBUF;
  1055  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0061  0813               	movf	19,w	;volatile
  1058  0062  00F0               	movwf	??_isr
  1059  0063  0870               	movf	??_isr,w
  1060  0064  00A4               	movwf	_z
  1061                           
  1062                           ;Esclavo2.c: 64:             BF = 0;
  1063  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0067  1014               	bcf	20,0	;volatile
  1066                           
  1067                           ;Esclavo2.c: 65:             SSPBUF = pir;
  1068  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1070  006A  0828               	movf	_pir,w
  1071  006B  0093               	movwf	19	;volatile
  1072                           
  1073                           ;Esclavo2.c: 66:             SSPCONbits.CKP = 1;
  1074  006C  1614               	bsf	20,4	;volatile
  1075                           
  1076                           ;Esclavo2.c: 67:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1077  006D  30A6               	movlw	166
  1078  006E  00F0               	movwf	??_isr
  1079  006F                     u51_27:	
  1080  006F  0BF0               	decfsz	??_isr,f
  1081  0070  286F               	goto	u51_27
  1082  0071  0000               	nop
  1083  0072                     i1l123:	
  1084                           ;Esclavo2.c: 68:             while (SSPSTATbits.BF);
  1085                           
  1086  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1087  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1088  0074  1814               	btfsc	20,0	;volatile
  1089  0075  2872               	goto	i1l123
  1090  0076                     i1l121:	
  1091                           
  1092                           ;Esclavo2.c: 72:         PIR1bits.SSPIF = 0;
  1093  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0078  118C               	bcf	12,3	;volatile
  1096  0079                     i1l111:	
  1097                           ;Esclavo2.c: 73:     }
  1098                           
  1099                           
  1100                           ;Esclavo2.c: 74:     if (PIR1bits.TMR1IF) {
  1101  0079  1C0C               	btfss	12,0	;volatile
  1102  007A  2884               	goto	i1l127
  1103                           
  1104                           ;Esclavo2.c: 75:         t1_count++;
  1105  007B  3001               	movlw	1
  1106  007C  07A2               	addwf	_t1_count,f
  1107  007D  1803               	skipnc
  1108  007E  0AA3               	incf	_t1_count+1,f
  1109  007F  3000               	movlw	0
  1110  0080  07A3               	addwf	_t1_count+1,f
  1111                           
  1112                           ;Esclavo2.c: 76:         TMR1 = (0);
  1113  0081  018E               	clrf	14	;volatile
  1114  0082  018F               	clrf	15	;volatile
  1115                           
  1116                           ;Esclavo2.c: 77:         PIR1bits.TMR1IF = 0;
  1117  0083  100C               	bcf	12,0	;volatile
  1118  0084                     i1l127:	
  1119  0084  0872               	movf	??_isr+2,w
  1120  0085  008A               	movwf	10
  1121  0086  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1122  0087  0083               	movwf	3
  1123  0088  0EFE               	swapf	126,f
  1124  0089  0E7E               	swapf	126,w
  1125  008A  0009               	retfie
  1126  008B                     __end_of_isr:	
  1127  007E                     btemp	set	126	;btemp
  1128  007E                     wtemp0	set	126
  1129                           
  1130                           	psect	intentry
  1131  0004                     __pintentry:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _isr: [wreg+status,2+status,0]
  1134                           
  1135  0004                     interrupt_function:	
  1136  007E                     saved_w	set	btemp
  1137  0004  00FE               	movwf	btemp
  1138  0005  0E03               	swapf	3,w
  1139  0006  00F1               	movwf	??_isr+1
  1140  0007  080A               	movf	10,w
  1141  0008  00F2               	movwf	??_isr+2
  1142  0009  120A  118A  281F   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      3       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_timer1_begin

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_timer1_begin

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     272
                                              2 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     272
                                              1 BANK0      1     1      0
                     _I2C_Slave_Init
                    _oscilator_begin
                       _timer1_begin
 ---------------------------------------------------------------------------------
 (2) _timer1_begin                                         4     3      1     152
                                              3 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _oscilator_begin                                      2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _oscilator_begin
     _timer1_begin

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       9       5       11.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Mar 11 02:40:37 2019

                       _z 0024               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        _hr 0079                       _GIE 005F  
                     _RA0 0028                       _RA1 0029                       _RA2 002A  
            __CFG_CPD$OFF 0000                       _min 007A                       _isr 001F  
                     _pir 0028              __CFG_LVP$OFF 0000                      l1122 0096  
                    l1140 00B4                      l1132 00A8                      l1154 00C6  
                    ?_isr 0070                      _PEIE 005E                      _RCEN 048B  
                    _TMR1 000E              __CFG_WRT$OFF 0000                      _flag 0076  
                    _main 008B                      _read 0077                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000   __end_of_oscilator_begin 0139  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l111 0079                     i1l121 0076  
                   i1l123 0072                     i1l115 005C                     i1l116 003C  
                   i1l127 0084                     i1l998 0028                     u50_27 0058  
                   u51_27 006F                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _alarm 0078                     _timer 0020  
                   _setup 00CF            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00CF                    ??_main 0027  
                  ?_setup 0070                    i1l1022 004D                    i1l1006 002F  
                  i1l1028 0056                    _SSPADD 0093                    _TRISA0 0428  
                  _TRISA1 0429                    _TRISA2 042A                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000          ?_oscilator_begin 0070                    saved_w 007E  
 __end_of__initialization 001B            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 0019  
           __end_of_setup 00F2                   ??_setup 0026     I2C_Slave_Init@address 0073  
              __pbssBANK0 0020                __pmaintext 008B                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094             ?_timer1_begin 0073  
                 __ptext1 00CF                   __ptext2 00F2                   __ptext3 012B  
                 __ptext4 0112                   __ptext5 001F                 _T1CONbits 0010  
            __size_of_isr 006C      end_of_initialization 001B            _I2C_Slave_Init 0112  
          ??_timer1_begin 0074     timer1_begin@prescaler 0073    __end_of_I2C_Slave_Init 012B  
__size_of_oscilator_begin 000E       start_initialization 000F               __end_of_isr 008B  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0073               __pbssCOMMON 0076  
               ___latbits 0002             __pcstackBANK0 0025      __end_of_timer1_begin 0112  
               __pnvBANK0 0028        timer1_begin@offset 0025         ??_oscilator_begin 0073  
          __size_of_setup 0023         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C       oscilator_begin@freq 0074                  _t1_count 0022  
   __size_of_timer1_begin 0020         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0075  
           __size_of_main 0044              _timer1_begin 00F2                _INTCONbits 000B  
                intlevel1 0000                _OSCCONbits 008F           _oscilator_begin 012B  
             _SSPCON2bits 0091                _SSPCONbits 0014  
