

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 13:32:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   744  06CF  01F3               	clrf	LCD8_set_cursor@column
   745  06D0  0AF3               	incf	LCD8_set_cursor@column,f
   746  06D1  3001               	movlw	1
   747  06D2  120A  118A  249A  120A  118A  	fcall	_LCD8_set_cursor
   748                           
   749                           ;humedad_main.c: 54:     LCD8_strWrite("Funciona");
   750  06D7  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   751  06D8  00F2               	movwf	LCD8_strWrite@data
   752  06D9  3080               	movlw	128
   753  06DA  00F3               	movwf	LCD8_strWrite@data+1
   754  06DB  120A  118A  24EE  120A  118A  	fcall	_LCD8_strWrite
   755                           
   756                           ;humedad_main.c: 55:     _delay((unsigned long)((100)*(8000000/4000.0)));
   757  06E0  3002               	movlw	2
   758  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   759  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   760  06E3  00C7               	movwf	??_main+2
   761  06E4  3004               	movlw	4
   762  06E5  00C6               	movwf	??_main+1
   763  06E6  30B9               	movlw	185
   764  06E7  00C5               	movwf	??_main
   765  06E8                     u637:	
   766  06E8  0BC5               	decfsz	??_main,f
   767  06E9  2EE8               	goto	u637
   768  06EA  0BC6               	decfsz	??_main+1,f
   769  06EB  2EE8               	goto	u637
   770  06EC  0BC7               	decfsz	??_main+2,f
   771  06ED  2EE8               	goto	u637
   772  06EE  2EEF               	nop2
   773  06EF                     l1273:	
   774                           
   775                           ;humedad_main.c: 57:     {;humedad_main.c: 58:        LCD8_clear();
   776  06EF  120A  118A  245D  120A  118A  	fcall	_LCD8_clear
   777                           
   778                           ;humedad_main.c: 59:        dht11_begin();
   779  06F4  120A  118A  24B1  120A  118A  	fcall	_dht11_begin
   780                           
   781                           ;humedad_main.c: 60:        dht11_check();
   782  06F9  120A  118A  2454  120A  118A  	fcall	_dht11_check
   783                           
   784                           ;humedad_main.c: 61:        hum_int = dht11_read();
   785  06FE  120A  118A  24CB  120A  118A  	fcall	_dht11_read
   786  0703  1283               	bcf	3,5	;RP0=0, select bank0
   787  0704  1303               	bcf	3,6	;RP1=0, select bank0
   788  0705  00C5               	movwf	??_main
   789  0706  0845               	movf	??_main,w
   790  0707  00A6               	movwf	_hum_int
   791                           
   792                           ;humedad_main.c: 62:        hum_dec = dht11_read();
   793  0708  120A  118A  24CB  120A  118A  	fcall	_dht11_read
   794  070D  1283               	bcf	3,5	;RP0=0, select bank0
   795  070E  1303               	bcf	3,6	;RP1=0, select bank0
   796  070F  00C5               	movwf	??_main
   797  0710  0845               	movf	??_main,w
   798  0711  00A5               	movwf	_hum_dec
   799                           
   800                           ;humedad_main.c: 63:        temp_int = dht11_read();
   801  0712  120A  118A  24CB  120A  118A  	fcall	_dht11_read
   802  0717  1283               	bcf	3,5	;RP0=0, select bank0
   803  0718  1303               	bcf	3,6	;RP1=0, select bank0
   804  0719  00C5               	movwf	??_main
   805  071A  0845               	movf	??_main,w
   806  071B  00A8               	movwf	_temp_int
   807                           
   808                           ;humedad_main.c: 64:        temp_dec = dht11_read();
   809  071C  120A  118A  24CB  120A  118A  	fcall	_dht11_read
   810  0721  1283               	bcf	3,5	;RP0=0, select bank0
   811  0722  1303               	bcf	3,6	;RP1=0, select bank0
   812  0723  00C5               	movwf	??_main
   813  0724  0845               	movf	??_main,w
   814  0725  00A7               	movwf	_temp_dec
   815                           
   816                           ;humedad_main.c: 65:        check = dht11_read();
   817  0726  120A  118A  24CB  120A  118A  	fcall	_dht11_read
   818  072B  1283               	bcf	3,5	;RP0=0, select bank0
   819  072C  1303               	bcf	3,6	;RP1=0, select bank0
   820  072D  00C5               	movwf	??_main
   821  072E  0845               	movf	??_main,w
   822  072F  00A4               	movwf	_check
   823                           
   824                           ;humedad_main.c: 66:        total = hum_int+hum_dec+temp_int+temp_dec;
   825  0730  0825               	movf	_hum_dec,w
   826  0731  0726               	addwf	_hum_int,w
   827  0732  00C5               	movwf	??_main
   828  0733  0828               	movf	_temp_int,w
   829  0734  0745               	addwf	??_main,w
   830  0735  00C6               	movwf	??_main+1
   831  0736  0827               	movf	_temp_dec,w
   832  0737  0746               	addwf	??_main+1,w
   833  0738  00C7               	movwf	??_main+2
   834  0739  0847               	movf	??_main+2,w
   835  073A  00A3               	movwf	_total
   836                           
   837                           ;humedad_main.c: 69:        if (check != total){
   838  073B  0824               	movf	_check,w
   839  073C  0623               	xorwf	_total,w
   840  073D  1903               	skipnz
   841  073E  2F66               	goto	l1299
   842                           
   843                           ;humedad_main.c: 70:            LCD8_clear();
   844  073F  120A  118A  245D  120A  118A  	fcall	_LCD8_clear
   845                           
   846                           ;humedad_main.c: 71:            LCD8_set_cursor(1,1);
   847  0744  01F3               	clrf	LCD8_set_cursor@column
   848  0745  0AF3               	incf	LCD8_set_cursor@column,f
   849  0746  3001               	movlw	1
   850  0747  120A  118A  249A  120A  118A  	fcall	_LCD8_set_cursor
   851                           
   852                           ;humedad_main.c: 72:            LCD8_strWrite("Error, revisar");
   853  074C  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   854  074D  00F2               	movwf	LCD8_strWrite@data
   855  074E  3080               	movlw	128
   856  074F  00F3               	movwf	LCD8_strWrite@data+1
   857  0750  120A  118A  24EE  120A  118A  	fcall	_LCD8_strWrite
   858                           
   859                           ;humedad_main.c: 73:            LCD8_set_cursor(2,1);
   860  0755  01F3               	clrf	LCD8_set_cursor@column
   861  0756  0AF3               	incf	LCD8_set_cursor@column,f
   862  0757  3002               	movlw	2
   863  0758  120A  118A  249A  120A  118A  	fcall	_LCD8_set_cursor
   864                           
   865                           ;humedad_main.c: 74:            LCD8_strWrite("comunicacion");
   866  075D  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   867  075E  00F2               	movwf	LCD8_strWrite@data
   868  075F  3080               	movlw	128
   869  0760  00F3               	movwf	LCD8_strWrite@data+1
   870  0761  120A  118A  24EE  120A  118A  	fcall	_LCD8_strWrite
   871  0766                     l1299:	
   872                           
   873                           ;humedad_main.c: 77:        LCD8_set_cursor(1,1);
   874  0766  01F3               	clrf	LCD8_set_cursor@column
   875  0767  0AF3               	incf	LCD8_set_cursor@column,f
   876  0768  3001               	movlw	1
   877  0769  120A  118A  249A  120A  118A  	fcall	_LCD8_set_cursor
   878                           
   879                           ;humedad_main.c: 78:        sprintf(show, "Humedad: %d",hum_int);
   880  076E  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   881  076F  1283               	bcf	3,5	;RP0=0, select bank0
   882  0770  1303               	bcf	3,6	;RP1=0, select bank0
   883  0771  00C5               	movwf	??_main
   884  0772  0845               	movf	??_main,w
   885  0773  00B8               	movwf	sprintf@f
   886  0774  0826               	movf	_hum_int,w
   887  0775  00C6               	movwf	??_main+1
   888  0776  01C7               	clrf	??_main+2
   889  0777  0846               	movf	??_main+1,w
   890  0778  00B9               	movwf	?_sprintf+1
   891  0779  0847               	movf	??_main+2,w
   892  077A  00BA               	movwf	?_sprintf+2
   893  077B  3029               	movlw	(low (_show| 0))& (0+255)
   894  077C  120A  118A  25D8  120A  118A  	fcall	_sprintf
   895                           
   896                           ;humedad_main.c: 79:        LCD8_strWrite(show);
   897  0781  3029               	movlw	(low (_show| 0))& (0+255)
   898  0782  00F2               	movwf	LCD8_strWrite@data
   899  0783  3000               	movlw	0
   900  0784  00F3               	movwf	LCD8_strWrite@data+1
   901  0785  120A  118A  24EE  120A  118A  	fcall	_LCD8_strWrite
   902                           
   903                           ;humedad_main.c: 80:        sprintf(show, ".%d%",hum_dec);
   904  078A  3045               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   905  078B  1283               	bcf	3,5	;RP0=0, select bank0
   906  078C  1303               	bcf	3,6	;RP1=0, select bank0
   907  078D  00C5               	movwf	??_main
   908  078E  0845               	movf	??_main,w
   909  078F  00B8               	movwf	sprintf@f
   910  0790  0825               	movf	_hum_dec,w
   911  0791  00C6               	movwf	??_main+1
   912  0792  01C7               	clrf	??_main+2
   913  0793  0846               	movf	??_main+1,w
   914  0794  00B9               	movwf	?_sprintf+1
   915  0795  0847               	movf	??_main+2,w
   916  0796  00BA               	movwf	?_sprintf+2
   917  0797  3029               	movlw	(low (_show| 0))& (0+255)
   918  0798  120A  118A  25D8  120A  118A  	fcall	_sprintf
   919                           
   920                           ;humedad_main.c: 81:        LCD8_strWrite(show);
   921  079D  3029               	movlw	(low (_show| 0))& (0+255)
   922  079E  00F2               	movwf	LCD8_strWrite@data
   923  079F  3000               	movlw	0
   924  07A0  00F3               	movwf	LCD8_strWrite@data+1
   925  07A1  120A  118A  24EE  120A  118A  	fcall	_LCD8_strWrite
   926                           
   927                           ;humedad_main.c: 83:        LCD8_set_cursor(2,1);
   928  07A6  01F3               	clrf	LCD8_set_cursor@column
   929  07A7  0AF3               	incf	LCD8_set_cursor@column,f
   930  07A8  3002               	movlw	2
   931  07A9  120A  118A  249A  120A  118A  	fcall	_LCD8_set_cursor
   932                           
   933                           ;humedad_main.c: 84:        sprintf(show, "Temp: %d",temp_int);
   934  07AE  303C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   935  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   936  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   937  07B1  00C5               	movwf	??_main
   938  07B2  0845               	movf	??_main,w
   939  07B3  00B8               	movwf	sprintf@f
   940  07B4  0828               	movf	_temp_int,w
   941  07B5  00C6               	movwf	??_main+1
   942  07B6  01C7               	clrf	??_main+2
   943  07B7  0846               	movf	??_main+1,w
   944  07B8  00B9               	movwf	?_sprintf+1
   945  07B9  0847               	movf	??_main+2,w
   946  07BA  00BA               	movwf	?_sprintf+2
   947  07BB  3029               	movlw	(low (_show| 0))& (0+255)
   948  07BC  120A  118A  25D8  120A  118A  	fcall	_sprintf
   949                           
   950                           ;humedad_main.c: 85:        LCD8_strWrite(show);
   951  07C1  3029               	movlw	(low (_show| 0))& (0+255)
   952  07C2  00F2               	movwf	LCD8_strWrite@data
   953  07C3  3000               	movlw	0
   954  07C4  00F3               	movwf	LCD8_strWrite@data+1
   955  07C5  120A  118A  24EE  120A  118A  	fcall	_LCD8_strWrite
   956                           
   957                           ;humedad_main.c: 86:        sprintf(show, ".%dC",temp_dec);
   958  07CA  304A               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   959  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   960  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   961  07CD  00C5               	movwf	??_main
   962  07CE  0845               	movf	??_main,w
   963  07CF  00B8               	movwf	sprintf@f
   964  07D0  0827               	movf	_temp_dec,w
   965  07D1  00C6               	movwf	??_main+1
   966  07D2  01C7               	clrf	??_main+2
   967  07D3  0846               	movf	??_main+1,w
   968  07D4  00B9               	movwf	?_sprintf+1
   969  07D5  0847               	movf	??_main+2,w
   970  07D6  00BA               	movwf	?_sprintf+2
   971  07D7  3029               	movlw	(low (_show| 0))& (0+255)
   972  07D8  120A  118A  25D8  120A  118A  	fcall	_sprintf
   973                           
   974                           ;humedad_main.c: 87:        LCD8_strWrite(show);
   975  07DD  3029               	movlw	(low (_show| 0))& (0+255)
   976  07DE  00F2               	movwf	LCD8_strWrite@data
   977  07DF  3000               	movlw	0
   978  07E0  00F3               	movwf	LCD8_strWrite@data+1
   979  07E1  120A  118A  24EE  120A  118A  	fcall	_LCD8_strWrite
   980                           
   981                           ;humedad_main.c: 88:        _delay((unsigned long)((1500)*(8000000/4000.0)));
   982  07E6  3010               	movlw	16
   983  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   984  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   985  07E9  00C7               	movwf	??_main+2
   986  07EA  3039               	movlw	57
   987  07EB  00C6               	movwf	??_main+1
   988  07EC  300D               	movlw	13
   989  07ED  00C5               	movwf	??_main
   990  07EE                     u647:	
   991  07EE  0BC5               	decfsz	??_main,f
   992  07EF  2FEE               	goto	u647
   993  07F0  0BC6               	decfsz	??_main+1,f
   994  07F1  2FEE               	goto	u647
   995  07F2  0BC7               	decfsz	??_main+2,f
   996  07F3  2FEE               	goto	u647
   997  07F4  2EEF               	goto	l1273
   998  07F5                     __end_of_main:	
   999                           
  1000                           	psect	text1
  1001  05D8                     __ptext1:	
  1002 ;; *************** function _sprintf *****************
  1003 ;; Defined at:
  1004 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  sp              1    wreg     PTR unsigned char 
  1007 ;;		 -> show(15), 
  1008 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1009 ;;		 -> STR_7(5), STR_6(9), STR_5(5), STR_4(12), 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1012 ;;		 -> show(15), 
  1013 ;;  tmpval          4    0        struct .
  1014 ;;  val             2    9[BANK0 ] unsigned int 
  1015 ;;  cp              2    0        PTR const unsigned char 
  1016 ;;  len             2    0        unsigned int 
  1017 ;;  c               1   12[BANK0 ] unsigned char 
  1018 ;;  prec            1    8[BANK0 ] char 
  1019 ;;  flag            1    7[BANK0 ] unsigned char 
  1020 ;;  ap              1    6[BANK0 ] PTR void [1]
  1021 ;;		 -> ?_sprintf(2), 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  2    0[BANK0 ] int 
  1024 ;; Registers used:
  1025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       3       0       0       0
  1032 ;;      Locals:         0       7       0       0       0
  1033 ;;      Temps:          0       3       0       0       0
  1034 ;;      Totals:         0      13       0       0       0
  1035 ;;Total ram usage:       13 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    1
  1038 ;; This function calls:
  1039 ;;		___lwdiv
  1040 ;;		___lwmod
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _sprintf
  1048  05D8                     _sprintf:	
  1049                           
  1050                           ;incstack = 0
  1051                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1052                           ;sprintf@sp stored from wreg
  1053  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1054  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1055  05DA  00C3               	movwf	sprintf@sp
  1056                           
  1057                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  1058  05DB  3039               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1059  05DC  00BB               	movwf	??_sprintf
  1060  05DD  083B               	movf	??_sprintf,w
  1061  05DE  00BE               	movwf	sprintf@ap
  1062  05DF                     l1239:	
  1063                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1064                           
  1065                           
  1066                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1067  05DF  3001               	movlw	1
  1068  05E0  07B8               	addwf	sprintf@f,f
  1069  05E1  30FF               	movlw	-1
  1070  05E2  0738               	addwf	sprintf@f,w
  1071  05E3  0084               	movwf	4
  1072  05E4  120A  118A  200D  120A  118A  	fcall	stringdir
  1073  05E9  00BB               	movwf	??_sprintf
  1074  05EA  083B               	movf	??_sprintf,w
  1075  05EB  00C4               	movwf	sprintf@c
  1076  05EC  0844               	movf	sprintf@c,w
  1077  05ED  1903               	btfsc	3,2
  1078  05EE  2EAB               	goto	l1241
  1079                           
  1080                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  1081  05EF  3025               	movlw	37
  1082  05F0  0644               	xorwf	sprintf@c,w
  1083  05F1  1903               	btfsc	3,2
  1084  05F2  2DFF               	goto	l1195
  1085                           
  1086                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1087  05F3  0844               	movf	sprintf@c,w
  1088  05F4  00BB               	movwf	??_sprintf
  1089  05F5  0843               	movf	sprintf@sp,w
  1090  05F6  0084               	movwf	4
  1091  05F7  083B               	movf	??_sprintf,w
  1092  05F8  1383               	bcf	3,7	;select IRP bank0
  1093  05F9  0080               	movwf	0
  1094  05FA  3001               	movlw	1
  1095  05FB  00BB               	movwf	??_sprintf
  1096  05FC  083B               	movf	??_sprintf,w
  1097  05FD  07C3               	addwf	sprintf@sp,f
  1098                           
  1099                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1100  05FE  2DDF               	goto	l1239
  1101  05FF                     l1195:	
  1102                           
  1103                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1104  05FF  01BF               	clrf	sprintf@flag
  1105                           
  1106                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  1107  0600  3001               	movlw	1
  1108  0601  07B8               	addwf	sprintf@f,f
  1109  0602  30FF               	movlw	-1
  1110  0603  0738               	addwf	sprintf@f,w
  1111  0604  0084               	movwf	4
  1112  0605  120A  118A  200D  120A  118A  	fcall	stringdir
  1113  060A  00C4               	movwf	sprintf@c
  1114  060B  00BB               	movwf	??_sprintf
  1115  060C  01BC               	clrf	??_sprintf+1
  1116                           
  1117                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1118                           ; Switch size 1, requested type "simple"
  1119                           ; Number of cases is 1, Range of values is 0 to 0
  1120                           ; switch strategies available:
  1121                           ; Name         Instructions Cycles
  1122                           ; simple_byte            4     3 (average)
  1123                           ; direct_byte           11     8 (fixed)
  1124                           ; jumptable            260     6 (fixed)
  1125                           ;	Chosen strategy is simple_byte
  1126  060D  083C               	movf	??_sprintf+1,w
  1127  060E  3A00               	xorlw	0	; case 0
  1128  060F  1903               	skipnz
  1129  0610  2E12               	goto	l1333
  1130  0611  2DDF               	goto	l1239
  1131  0612                     l1333:	
  1132                           
  1133                           ; Switch size 1, requested type "simple"
  1134                           ; Number of cases is 3, Range of values is 0 to 105
  1135                           ; switch strategies available:
  1136                           ; Name         Instructions Cycles
  1137                           ; simple_byte           10     6 (average)
  1138                           ; jumptable            260     6 (fixed)
  1139                           ;	Chosen strategy is simple_byte
  1140  0612  083B               	movf	??_sprintf,w
  1141  0613  3A00               	xorlw	0	; case 0
  1142  0614  1903               	skipnz
  1143  0615  2EAB               	goto	l1241
  1144  0616  3A64               	xorlw	100	; case 100
  1145  0617  1903               	skipnz
  1146  0618  2E1D               	goto	l1201
  1147  0619  3A0D               	xorlw	13	; case 105
  1148  061A  1903               	skipnz
  1149  061B  2E1D               	goto	l1201
  1150  061C  2DDF               	goto	l1239
  1151  061D                     l1201:	
  1152                           
  1153                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1154  061D  083E               	movf	sprintf@ap,w
  1155  061E  0084               	movwf	4
  1156  061F  1383               	bcf	3,7	;select IRP bank0
  1157  0620  0800               	movf	0,w
  1158  0621  00C1               	movwf	sprintf@val
  1159  0622  0A84               	incf	4,f
  1160  0623  0800               	movf	0,w
  1161  0624  00C2               	movwf	sprintf@val+1
  1162  0625  3002               	movlw	2
  1163  0626  00BB               	movwf	??_sprintf
  1164  0627  083B               	movf	??_sprintf,w
  1165  0628  07BE               	addwf	sprintf@ap,f
  1166                           
  1167                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  1168  0629  1FC2               	btfss	sprintf@val+1,7
  1169  062A  2E34               	goto	l1211
  1170                           
  1171                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1172  062B  3003               	movlw	3
  1173  062C  00BB               	movwf	??_sprintf
  1174  062D  083B               	movf	??_sprintf,w
  1175  062E  04BF               	iorwf	sprintf@flag,f
  1176                           
  1177                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1178  062F  09C1               	comf	sprintf@val,f
  1179  0630  09C2               	comf	sprintf@val+1,f
  1180  0631  0AC1               	incf	sprintf@val,f
  1181  0632  1903               	skipnz
  1182  0633  0AC2               	incf	sprintf@val+1,f
  1183  0634                     l1211:	
  1184                           
  1185                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1186  0634  01C4               	clrf	sprintf@c
  1187  0635  0AC4               	incf	sprintf@c,f
  1188  0636                     l1217:	
  1189                           
  1190                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1191  0636  0844               	movf	sprintf@c,w
  1192  0637  00BB               	movwf	??_sprintf
  1193  0638  073B               	addwf	??_sprintf,w
  1194  0639  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1195  063A  0084               	movwf	4
  1196  063B  120A  118A  200D  120A  118A  	fcall	stringdir
  1197  0640  00BC               	movwf	??_sprintf+1
  1198  0641  120A  118A  200D  120A  118A  	fcall	stringdir
  1199  0646  00BD               	movwf	??_sprintf+2
  1200  0647  083D               	movf	??_sprintf+2,w
  1201  0648  0242               	subwf	sprintf@val+1,w
  1202  0649  1D03               	skipz
  1203  064A  2E4D               	goto	u575
  1204  064B  083C               	movf	??_sprintf+1,w
  1205  064C  0241               	subwf	sprintf@val,w
  1206  064D                     u575:	
  1207  064D  1C03               	btfss	3,0
  1208  064E  2E57               	goto	l1223
  1209  064F  3001               	movlw	1
  1210  0650  00BB               	movwf	??_sprintf
  1211  0651  083B               	movf	??_sprintf,w
  1212  0652  07C4               	addwf	sprintf@c,f
  1213  0653  3005               	movlw	5
  1214  0654  0644               	xorwf	sprintf@c,w
  1215  0655  1D03               	btfss	3,2
  1216  0656  2E36               	goto	l1217
  1217  0657                     l1223:	
  1218                           
  1219                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1220  0657  083F               	movf	sprintf@flag,w
  1221  0658  3903               	andlw	3
  1222  0659  1903               	btfsc	3,2
