

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 20:46:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   738  0743  01F3               	clrf	LCD8_set_cursor@column
   739  0744  0AF3               	incf	LCD8_set_cursor@column,f
   740  0745  3001               	movlw	1
   741  0746  120A  118A  24CD  120A  118A  	fcall	_LCD8_set_cursor
   742                           
   743                           ;humedad_main.c: 59:            LCD8_strWrite("Error, revisar");
   744  074B  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   745  074C  00F2               	movwf	LCD8_strWrite@data
   746  074D  3080               	movlw	128
   747  074E  00F3               	movwf	LCD8_strWrite@data+1
   748  074F  120A  118A  2521  120A  118A  	fcall	_LCD8_strWrite
   749                           
   750                           ;humedad_main.c: 60:            LCD8_set_cursor(2,1);
   751  0754  01F3               	clrf	LCD8_set_cursor@column
   752  0755  0AF3               	incf	LCD8_set_cursor@column,f
   753  0756  3002               	movlw	2
   754  0757  120A  118A  24CD  120A  118A  	fcall	_LCD8_set_cursor
   755                           
   756                           ;humedad_main.c: 61:            LCD8_strWrite("comunicacion");
   757  075C  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   758  075D  00F2               	movwf	LCD8_strWrite@data
   759  075E  3080               	movlw	128
   760  075F  00F3               	movwf	LCD8_strWrite@data+1
   761  0760  120A  118A  2521  120A  118A  	fcall	_LCD8_strWrite
   762  0765                     l1241:	
   763                           
   764                           ;humedad_main.c: 64:        LCD8_set_cursor(1,1);
   765  0765  01F3               	clrf	LCD8_set_cursor@column
   766  0766  0AF3               	incf	LCD8_set_cursor@column,f
   767  0767  3001               	movlw	1
   768  0768  120A  118A  24CD  120A  118A  	fcall	_LCD8_set_cursor
   769                           
   770                           ;humedad_main.c: 65:        sprintf(show, "%d",hum_int);
   771  076D  3028               	movlw	(low (((STR_4+1)-__stringbase)| (0+32768)))& (0+255)
   772  076E  1283               	bcf	3,5	;RP0=0, select bank0
   773  076F  1303               	bcf	3,6	;RP1=0, select bank0
   774  0770  00C4               	movwf	??_main
   775  0771  0844               	movf	??_main,w
   776  0772  00B7               	movwf	sprintf@f
   777  0773  0825               	movf	_hum_int,w
   778  0774  00C5               	movwf	??_main+1
   779  0775  01C6               	clrf	??_main+2
   780  0776  0845               	movf	??_main+1,w
   781  0777  00B8               	movwf	?_sprintf+1
   782  0778  0846               	movf	??_main+2,w
   783  0779  00B9               	movwf	?_sprintf+2
   784  077A  3028               	movlw	(low (_show| 0))& (0+255)
   785  077B  120A  118A  260B  120A  118A  	fcall	_sprintf
   786                           
   787                           ;humedad_main.c: 66:        LCD8_strWrite(show);
   788  0780  3028               	movlw	(low (_show| 0))& (0+255)
   789  0781  00F2               	movwf	LCD8_strWrite@data
   790  0782  3000               	movlw	0
   791  0783  00F3               	movwf	LCD8_strWrite@data+1
   792  0784  120A  118A  2521  120A  118A  	fcall	_LCD8_strWrite
   793                           
   794                           ;humedad_main.c: 67:        sprintf(show, ".%d",hum_dec);
   795  0789  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   796  078A  1283               	bcf	3,5	;RP0=0, select bank0
   797  078B  1303               	bcf	3,6	;RP1=0, select bank0
   798  078C  00C4               	movwf	??_main
   799  078D  0844               	movf	??_main,w
   800  078E  00B7               	movwf	sprintf@f
   801  078F  0824               	movf	_hum_dec,w
   802  0790  00C5               	movwf	??_main+1
   803  0791  01C6               	clrf	??_main+2
   804  0792  0845               	movf	??_main+1,w
   805  0793  00B8               	movwf	?_sprintf+1
   806  0794  0846               	movf	??_main+2,w
   807  0795  00B9               	movwf	?_sprintf+2
   808  0796  3028               	movlw	(low (_show| 0))& (0+255)
   809  0797  120A  118A  260B  120A  118A  	fcall	_sprintf
   810                           
   811                           ;humedad_main.c: 68:        LCD8_strWrite(show);
   812  079C  3028               	movlw	(low (_show| 0))& (0+255)
   813  079D  00F2               	movwf	LCD8_strWrite@data
   814  079E  3000               	movlw	0
   815  079F  00F3               	movwf	LCD8_strWrite@data+1
   816  07A0  120A  118A  2521  120A  118A  	fcall	_LCD8_strWrite
   817                           
   818                           ;humedad_main.c: 70:        LCD8_set_cursor(2,1);
   819  07A5  01F3               	clrf	LCD8_set_cursor@column
   820  07A6  0AF3               	incf	LCD8_set_cursor@column,f
   821  07A7  3002               	movlw	2
   822  07A8  120A  118A  24CD  120A  118A  	fcall	_LCD8_set_cursor
   823                           
   824                           ;humedad_main.c: 71:        sprintf(show, "%d",temp_int);
   825  07AD  3028               	movlw	(low (((STR_4+1)-__stringbase)| (0+32768)))& (0+255)
   826  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   827  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   828  07B0  00C4               	movwf	??_main
   829  07B1  0844               	movf	??_main,w
   830  07B2  00B7               	movwf	sprintf@f
   831  07B3  0827               	movf	_temp_int,w
   832  07B4  00C5               	movwf	??_main+1
   833  07B5  01C6               	clrf	??_main+2
   834  07B6  0845               	movf	??_main+1,w
   835  07B7  00B8               	movwf	?_sprintf+1
   836  07B8  0846               	movf	??_main+2,w
   837  07B9  00B9               	movwf	?_sprintf+2
   838  07BA  3028               	movlw	(low (_show| 0))& (0+255)
   839  07BB  120A  118A  260B  120A  118A  	fcall	_sprintf
   840                           
   841                           ;humedad_main.c: 72:        LCD8_strWrite(show);
   842  07C0  3028               	movlw	(low (_show| 0))& (0+255)
   843  07C1  00F2               	movwf	LCD8_strWrite@data
   844  07C2  3000               	movlw	0
   845  07C3  00F3               	movwf	LCD8_strWrite@data+1
   846  07C4  120A  118A  2521  120A  118A  	fcall	_LCD8_strWrite
   847                           
   848                           ;humedad_main.c: 73:        sprintf(show, ".%d",temp_dec);
   849  07C9  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   850  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   851  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   852  07CC  00C4               	movwf	??_main
   853  07CD  0844               	movf	??_main,w
   854  07CE  00B7               	movwf	sprintf@f
   855  07CF  0826               	movf	_temp_dec,w
   856  07D0  00C5               	movwf	??_main+1
   857  07D1  01C6               	clrf	??_main+2
   858  07D2  0845               	movf	??_main+1,w
   859  07D3  00B8               	movwf	?_sprintf+1
   860  07D4  0846               	movf	??_main+2,w
   861  07D5  00B9               	movwf	?_sprintf+2
   862  07D6  3028               	movlw	(low (_show| 0))& (0+255)
   863  07D7  120A  118A  260B  120A  118A  	fcall	_sprintf
   864                           
   865                           ;humedad_main.c: 74:        LCD8_strWrite(show);
   866  07DC  3028               	movlw	(low (_show| 0))& (0+255)
   867  07DD  00F2               	movwf	LCD8_strWrite@data
   868  07DE  3000               	movlw	0
   869  07DF  00F3               	movwf	LCD8_strWrite@data+1
   870  07E0  120A  118A  2521  120A  118A  	fcall	_LCD8_strWrite
   871                           
   872                           ;humedad_main.c: 75:        _delay((unsigned long)((200)*(8000000/4000.0)));
   873  07E5  3003               	movlw	3
   874  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   875  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   876  07E8  00C6               	movwf	??_main+2
   877  07E9  3008               	movlw	8
   878  07EA  00C5               	movwf	??_main+1
   879  07EB  3076               	movlw	118
   880  07EC  00C4               	movwf	??_main
   881  07ED                     u637:	
   882  07ED  0BC4               	decfsz	??_main,f
   883  07EE  2FED               	goto	u637
   884  07EF  0BC5               	decfsz	??_main+1,f
   885  07F0  2FED               	goto	u637
   886  07F1  0BC6               	decfsz	??_main+2,f
   887  07F2  2FED               	goto	u637
   888  07F3  0000               	nop
   889  07F4  2EF3               	goto	l69
   890  07F5                     __end_of_main:	
   891                           
   892                           	psect	text1
   893  060B                     __ptext1:	
   894 ;; *************** function _sprintf *****************
   895 ;; Defined at:
   896 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;  sp              1    wreg     PTR unsigned char 
   899 ;;		 -> show(15), 
   900 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   901 ;;		 -> STR_6(4), STR_5(3), STR_4(4), STR_3(3), 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   904 ;;		 -> show(15), 
   905 ;;  tmpval          4    0        struct .
   906 ;;  val             2    9[BANK0 ] unsigned int 
   907 ;;  cp              2    0        PTR const unsigned char 
   908 ;;  len             2    0        unsigned int 
   909 ;;  c               1   12[BANK0 ] unsigned char 
   910 ;;  prec            1    8[BANK0 ] char 
   911 ;;  flag            1    7[BANK0 ] unsigned char 
   912 ;;  ap              1    6[BANK0 ] PTR void [1]
   913 ;;		 -> ?_sprintf(2), 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  2    0[BANK0 ] int 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       3       0       0       0
   924 ;;      Locals:         0       7       0       0       0
   925 ;;      Temps:          0       3       0       0       0
   926 ;;      Totals:         0      13       0       0       0
   927 ;;Total ram usage:       13 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    1
   930 ;; This function calls:
   931 ;;		___lwdiv
   932 ;;		___lwmod
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _sprintf
   940  060B                     _sprintf:	
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   944                           ;sprintf@sp stored from wreg
   945  060B  1283               	bcf	3,5	;RP0=0, select bank0
   946  060C  1303               	bcf	3,6	;RP1=0, select bank0
   947  060D  00C2               	movwf	sprintf@sp
   948                           
   949                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
   950  060E  3038               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   951  060F  00BA               	movwf	??_sprintf
   952  0610  083A               	movf	??_sprintf,w
   953  0611  00BD               	movwf	sprintf@ap
   954  0612                     l1203:	
   955                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
   956                           
   957                           
   958                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
   959  0612  3001               	movlw	1
   960  0613  07B7               	addwf	sprintf@f,f
   961  0614  30FF               	movlw	-1
   962  0615  0737               	addwf	sprintf@f,w
   963  0616  0084               	movwf	4
   964  0617  120A  118A  200D  120A  118A  	fcall	stringdir
   965  061C  00BA               	movwf	??_sprintf
   966  061D  083A               	movf	??_sprintf,w
   967  061E  00C3               	movwf	sprintf@c
   968  061F  0843               	movf	sprintf@c,w
   969  0620  1903               	btfsc	3,2
   970  0621  2EDE               	goto	l1205
   971                           
   972                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
   973  0622  3025               	movlw	37
   974  0623  0643               	xorwf	sprintf@c,w
   975  0624  1903               	btfsc	3,2
   976  0625  2E32               	goto	l1159
   977                           
   978                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
   979  0626  0843               	movf	sprintf@c,w
   980  0627  00BA               	movwf	??_sprintf
   981  0628  0842               	movf	sprintf@sp,w
   982  0629  0084               	movwf	4
   983  062A  083A               	movf	??_sprintf,w
   984  062B  1383               	bcf	3,7	;select IRP bank0
   985  062C  0080               	movwf	0
   986  062D  3001               	movlw	1
   987  062E  00BA               	movwf	??_sprintf
   988  062F  083A               	movf	??_sprintf,w
   989  0630  07C2               	addwf	sprintf@sp,f
   990                           
   991                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
   992  0631  2E12               	goto	l1203
   993  0632                     l1159:	
   994                           
   995                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
   996  0632  01BE               	clrf	sprintf@flag
   997                           
   998                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
   999  0633  3001               	movlw	1
  1000  0634  07B7               	addwf	sprintf@f,f
  1001  0635  30FF               	movlw	-1
  1002  0636  0737               	addwf	sprintf@f,w
  1003  0637  0084               	movwf	4
  1004  0638  120A  118A  200D  120A  118A  	fcall	stringdir
  1005  063D  00C3               	movwf	sprintf@c
  1006  063E  00BA               	movwf	??_sprintf
  1007  063F  01BB               	clrf	??_sprintf+1
  1008                           
  1009                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1010                           ; Switch size 1, requested type "simple"
  1011                           ; Number of cases is 1, Range of values is 0 to 0
  1012                           ; switch strategies available:
  1013                           ; Name         Instructions Cycles
  1014                           ; simple_byte            4     3 (average)
  1015                           ; direct_byte           11     8 (fixed)
  1016                           ; jumptable            260     6 (fixed)
  1017                           ;	Chosen strategy is simple_byte
  1018  0640  083B               	movf	??_sprintf+1,w
  1019  0641  3A00               	xorlw	0	; case 0
  1020  0642  1903               	skipnz
  1021  0643  2E45               	goto	l1275
  1022  0644  2E12               	goto	l1203
  1023  0645                     l1275:	
  1024                           
  1025                           ; Switch size 1, requested type "simple"
  1026                           ; Number of cases is 3, Range of values is 0 to 105
  1027                           ; switch strategies available:
  1028                           ; Name         Instructions Cycles
  1029                           ; simple_byte           10     6 (average)
  1030                           ; jumptable            260     6 (fixed)
  1031                           ;	Chosen strategy is simple_byte
  1032  0645  083A               	movf	??_sprintf,w
  1033  0646  3A00               	xorlw	0	; case 0
  1034  0647  1903               	skipnz
  1035  0648  2EDE               	goto	l1205
  1036  0649  3A64               	xorlw	100	; case 100
  1037  064A  1903               	skipnz
  1038  064B  2E50               	goto	l1165
  1039  064C  3A0D               	xorlw	13	; case 105
  1040  064D  1903               	skipnz
  1041  064E  2E50               	goto	l1165
  1042  064F  2E12               	goto	l1203
  1043  0650                     l1165:	
  1044                           
  1045                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1046  0650  083D               	movf	sprintf@ap,w
  1047  0651  0084               	movwf	4
  1048  0652  1383               	bcf	3,7	;select IRP bank0
  1049  0653  0800               	movf	0,w
  1050  0654  00C0               	movwf	sprintf@val
  1051  0655  0A84               	incf	4,f
  1052  0656  0800               	movf	0,w
  1053  0657  00C1               	movwf	sprintf@val+1
  1054  0658  3002               	movlw	2
  1055  0659  00BA               	movwf	??_sprintf
  1056  065A  083A               	movf	??_sprintf,w
  1057  065B  07BD               	addwf	sprintf@ap,f
  1058                           
  1059                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  1060  065C  1FC1               	btfss	sprintf@val+1,7
  1061  065D  2E67               	goto	l1175
  1062                           
  1063                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1064  065E  3003               	movlw	3
  1065  065F  00BA               	movwf	??_sprintf
  1066  0660  083A               	movf	??_sprintf,w
  1067  0661  04BE               	iorwf	sprintf@flag,f
  1068                           
  1069                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1070  0662  09C0               	comf	sprintf@val,f
  1071  0663  09C1               	comf	sprintf@val+1,f
  1072  0664  0AC0               	incf	sprintf@val,f
  1073  0665  1903               	skipnz
  1074  0666  0AC1               	incf	sprintf@val+1,f
  1075  0667                     l1175:	
  1076                           
  1077                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1078  0667  01C3               	clrf	sprintf@c
  1079  0668  0AC3               	incf	sprintf@c,f
  1080  0669                     l1181:	
  1081                           
  1082                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1083  0669  0843               	movf	sprintf@c,w
  1084  066A  00BA               	movwf	??_sprintf
  1085  066B  073A               	addwf	??_sprintf,w
  1086  066C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1087  066D  0084               	movwf	4
  1088  066E  120A  118A  200D  120A  118A  	fcall	stringdir
  1089  0673  00BB               	movwf	??_sprintf+1
  1090  0674  120A  118A  200D  120A  118A  	fcall	stringdir
  1091  0679  00BC               	movwf	??_sprintf+2
  1092  067A  083C               	movf	??_sprintf+2,w
  1093  067B  0241               	subwf	sprintf@val+1,w
  1094  067C  1D03               	skipz
  1095  067D  2E80               	goto	u575
  1096  067E  083B               	movf	??_sprintf+1,w
  1097  067F  0240               	subwf	sprintf@val,w
  1098  0680                     u575:	
  1099  0680  1C03               	btfss	3,0
  1100  0681  2E8A               	goto	l1187
  1101  0682  3001               	movlw	1
  1102  0683  00BA               	movwf	??_sprintf
  1103  0684  083A               	movf	??_sprintf,w
  1104  0685  07C3               	addwf	sprintf@c,f
  1105  0686  3005               	movlw	5
  1106  0687  0643               	xorwf	sprintf@c,w
  1107  0688  1D03               	btfss	3,2
  1108  0689  2E69               	goto	l1181
  1109  068A                     l1187:	
  1110                           
  1111                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1112  068A  083E               	movf	sprintf@flag,w
  1113  068B  3903               	andlw	3
  1114  068C  1903               	btfsc	3,2
  1115  068D  2E99               	goto	l1193
  1116                           
  1117                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1118  068E  302D               	movlw	45
  1119  068F  00BA               	movwf	??_sprintf
  1120  0690  0842               	movf	sprintf@sp,w
  1121  0691  0084               	movwf	4
  1122  0692  083A               	movf	??_sprintf,w
  1123  0693  1383               	bcf	3,7	;select IRP bank0
  1124  0694  0080               	movwf	0
  1125  0695  3001               	movlw	1
  1126  0696  00BA               	movwf	??_sprintf
  1127  0697  083A               	movf	??_sprintf,w
  1128  0698  07C2               	addwf	sprintf@sp,f
  1129  0699                     l1193:	
  1130                           
  1131                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  1132  0699  0843               	movf	sprintf@c,w
  1133  069A  00BA               	movwf	??_sprintf
  1134  069B  083A               	movf	??_sprintf,w
  1135  069C  00BF               	movwf	sprintf@prec
  1136  069D                     l1201:	
  1137                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1138                           
  1139                           
  1140                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1141  069D  30FF               	movlw	255
  1142  069E  00BA               	movwf	??_sprintf
  1143  069F  083A               	movf	??_sprintf,w
  1144  06A0  07BF               	addwf	sprintf@prec,f
  1145  06A1  0A3F               	incf	sprintf@prec,w
  1146  06A2  1903               	btfsc	3,2
  1147  06A3  2E12               	goto	l1203
  1148                           
  1149                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1150  06A4  300A               	movlw	10
  1151  06A5  00F8               	movwf	___lwmod@divisor
  1152  06A6  3000               	movlw	0
  1153  06A7  00F9               	movwf	___lwmod@divisor+1
  1154  06A8  083F               	movf	sprintf@prec,w
  1155  06A9  00BA               	movwf	??_sprintf
  1156  06AA  073A               	addwf	??_sprintf,w
  1157  06AB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1158  06AC  0084               	movwf	4
  1159  06AD  120A  118A  200D  120A  118A  	fcall	stringdir
  1160  06B2  00F0               	movwf	___lwdiv@divisor
  1161  06B3  120A  118A  200D  120A  118A  	fcall	stringdir
  1162  06B8  00F1               	movwf	___lwdiv@divisor+1
  1163  06B9  0841               	movf	sprintf@val+1,w
  1164  06BA  00F3               	movwf	___lwdiv@dividend+1
  1165  06BB  0840               	movf	sprintf@val,w
  1166  06BC  00F2               	movwf	___lwdiv@dividend
  1167  06BD  120A  118A  257B  120A  118A  	fcall	___lwdiv
  1168  06C2  0871               	movf	?___lwdiv+1,w
  1169  06C3  00FB               	movwf	___lwmod@dividend+1
  1170  06C4  0870               	movf	?___lwdiv,w
  1171  06C5  00FA               	movwf	___lwmod@dividend
  1172  06C6  120A  118A  2549  120A  118A  	fcall	___lwmod
  1173  06CB  0878               	movf	?___lwmod,w
  1174  06CC  3E30               	addlw	48
  1175  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1176  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1177  06CF  00BB               	movwf	??_sprintf+1
  1178  06D0  083B               	movf	??_sprintf+1,w
  1179  06D1  00C3               	movwf	sprintf@c
  1180                           
  1181                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1182  06D2  0843               	movf	sprintf@c,w
  1183  06D3  00BA               	movwf	??_sprintf
  1184  06D4  0842               	movf	sprintf@sp,w
  1185  06D5  0084               	movwf	4
  1186  06D6  083A               	movf	??_sprintf,w
  1187  06D7  1383               	bcf	3,7	;select IRP bank0
  1188  06D8  0080               	movwf	0
  1189  06D9  3001               	movlw	1
  1190  06DA  00BA               	movwf	??_sprintf
  1191  06DB  083A               	movf	??_sprintf,w
  1192  06DC  07C2               	addwf	sprintf@sp,f
  1193  06DD  2E9D               	goto	l1201
  1194  06DE                     l1205:	
  1195                           
  1196                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1197  06DE  0842               	movf	sprintf@sp,w
  1198  06DF  0084               	movwf	4
  1199  06E0  1383               	bcf	3,7	;select IRP bank0
  1200  06E1  0180               	clrf	0
  1201  06E2  0008               	return
  1202  06E3                     __end_of_sprintf:	
  1203                           
  1204                           	psect	text2
