

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 01:46:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1040  0098  3000               	movlw	0
  1041  0099  00F4               	movwf	I2C_Master_Write@d+1
  1042  009A  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
  1043                           
  1044                           ;main.c: 138:             I2C_Master_Stop();
  1045  009F  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Stop
  1046                           
  1047                           ;main.c: 139:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1048  00A4  301A               	movlw	26
  1049  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1050  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1051  00A7  00E4               	movwf	??_main+1
  1052  00A8  30F7               	movlw	247
  1053  00A9  00E3               	movwf	??_main
  1054  00AA                     u1627:	
  1055  00AA  0BE3               	decfsz	??_main,f
  1056  00AB  28AA               	goto	u1627
  1057  00AC  0BE4               	decfsz	??_main+1,f
  1058  00AD  28AA               	goto	u1627
  1059  00AE  28AF               	nop2
  1060                           
  1061                           ;main.c: 143:             I2C_Master_Start();
  1062  00AF  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Start
  1063                           
  1064                           ;main.c: 144:             I2C_Master_Write(0x21);
  1065  00B4  3021               	movlw	33
  1066  00B5  00F3               	movwf	I2C_Master_Write@d
  1067  00B6  3000               	movlw	0
  1068  00B7  00F4               	movwf	I2C_Master_Write@d+1
  1069  00B8  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
  1070                           
  1071                           ;main.c: 145:             luz = I2C_Master_Read(0);
  1072  00BD  3000               	movlw	0
  1073  00BE  00F3               	movwf	I2C_Master_Read@a
  1074  00BF  00F4               	movwf	I2C_Master_Read@a+1
  1075  00C0  120A  118A  27D1  120A  118A  	fcall	_I2C_Master_Read
  1076  00C5  0873               	movf	?_I2C_Master_Read,w
  1077  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1078  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1079  00C8  00E3               	movwf	??_main
  1080  00C9  0863               	movf	??_main,w
  1081  00CA  00A7               	movwf	_luz
  1082                           
  1083                           ;main.c: 146:             I2C_Master_Stop();
  1084  00CB  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Stop
  1085                           
  1086                           ;main.c: 147:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1087  00D0  301A               	movlw	26
  1088  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1089  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1090  00D3  00E4               	movwf	??_main+1
  1091  00D4  30F7               	movlw	247
  1092  00D5  00E3               	movwf	??_main
  1093  00D6                     u1637:	
  1094  00D6  0BE3               	decfsz	??_main,f
  1095  00D7  28D6               	goto	u1637
  1096  00D8  0BE4               	decfsz	??_main+1,f
  1097  00D9  28D6               	goto	u1637
  1098  00DA  28DB               	nop2
  1099                           
  1100                           ;main.c: 153:             segundo = read_DS1307(0);
  1101  00DB  3000               	movlw	0
  1102  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1103  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1104  00DE  00CF               	movwf	read_DS1307@direccion
  1105  00DF  00D0               	movwf	read_DS1307@direccion+1
  1106  00E0  120A  118A  2754  120A  118A  	fcall	_read_DS1307
  1107  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1108  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1109  00E7  084F               	movf	?_read_DS1307,w
  1110  00E8  00E3               	movwf	??_main
  1111  00E9  0863               	movf	??_main,w
  1112  00EA  00B0               	movwf	_segundo
  1113                           
  1114                           ;main.c: 154:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1115  00EB  301A               	movlw	26
  1116  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1117  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1118  00EE  00E4               	movwf	??_main+1
  1119  00EF  30F7               	movlw	247
  1120  00F0  00E3               	movwf	??_main
  1121  00F1                     u1647:	
  1122  00F1  0BE3               	decfsz	??_main,f
  1123  00F2  28F1               	goto	u1647
  1124  00F3  0BE4               	decfsz	??_main+1,f
  1125  00F4  28F1               	goto	u1647
  1126  00F5  28F6               	nop2
  1127                           
  1128                           ;main.c: 155:             minuto = read_DS1307(1);
  1129  00F6  3001               	movlw	1
  1130  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1131  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1132  00F9  00CF               	movwf	read_DS1307@direccion
  1133  00FA  3000               	movlw	0
  1134  00FB  00D0               	movwf	read_DS1307@direccion+1
  1135  00FC  120A  118A  2754  120A  118A  	fcall	_read_DS1307
  1136  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0103  084F               	movf	?_read_DS1307,w
  1139  0104  00E3               	movwf	??_main
  1140  0105  0863               	movf	??_main,w
  1141  0106  00B4               	movwf	_minuto
  1142                           
  1143                           ;main.c: 156:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1144  0107  301A               	movlw	26
  1145  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1147  010A  00E4               	movwf	??_main+1
  1148  010B  30F7               	movlw	247
  1149  010C  00E3               	movwf	??_main
  1150  010D                     u1657:	
  1151  010D  0BE3               	decfsz	??_main,f
  1152  010E  290D               	goto	u1657
  1153  010F  0BE4               	decfsz	??_main+1,f
  1154  0110  290D               	goto	u1657
  1155  0111  2912               	nop2
  1156                           
  1157                           ;main.c: 157:             hora = read_DS1307(2);
  1158  0112  3002               	movlw	2
  1159  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0115  00CF               	movwf	read_DS1307@direccion
  1162  0116  3000               	movlw	0
  1163  0117  00D0               	movwf	read_DS1307@direccion+1
  1164  0118  120A  118A  2754  120A  118A  	fcall	_read_DS1307
  1165  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1166  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1167  011F  084F               	movf	?_read_DS1307,w
  1168  0120  00E3               	movwf	??_main
  1169  0121  0863               	movf	??_main,w
  1170  0122  00B3               	movwf	_hora
  1171                           
  1172                           ;main.c: 158:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1173  0123  301A               	movlw	26
  1174  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0126  00E4               	movwf	??_main+1
  1177  0127  30F7               	movlw	247
  1178  0128  00E3               	movwf	??_main
  1179  0129                     u1667:	
  1180  0129  0BE3               	decfsz	??_main,f
  1181  012A  2929               	goto	u1667
  1182  012B  0BE4               	decfsz	??_main+1,f
  1183  012C  2929               	goto	u1667
  1184  012D  292E               	nop2
  1185                           
  1186                           ;main.c: 159:             hr = hora & 0b00011111;
  1187  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1188  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0130  0833               	movf	_hora,w
  1190  0131  391F               	andlw	31
  1191  0132  00E3               	movwf	??_main
  1192  0133  0863               	movf	??_main,w
  1193  0134  00B2               	movwf	_hr
  1194                           
  1195                           ;main.c: 160:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1196  0135  301A               	movlw	26
  1197  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0138  00E4               	movwf	??_main+1
  1200  0139  30F7               	movlw	247
  1201  013A  00E3               	movwf	??_main
  1202  013B                     u1677:	
  1203  013B  0BE3               	decfsz	??_main,f
  1204  013C  293B               	goto	u1677
  1205  013D  0BE4               	decfsz	??_main+1,f
  1206  013E  293B               	goto	u1677
  1207  013F  2940               	nop2
  1208                           
  1209                           ;main.c: 161:             ap = hora & 0b00100000;
  1210  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0142  0833               	movf	_hora,w
  1213  0143  3920               	andlw	32
  1214  0144  00E3               	movwf	??_main
  1215  0145  0863               	movf	??_main,w
  1216  0146  00B1               	movwf	_ap
  1217                           
  1218                           ;main.c: 162:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1219  0147  301A               	movlw	26
  1220  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1222  014A  00E4               	movwf	??_main+1
  1223  014B  30F7               	movlw	247
  1224  014C  00E3               	movwf	??_main
  1225  014D                     u1687:	
  1226  014D  0BE3               	decfsz	??_main,f
  1227  014E  294D               	goto	u1687
  1228  014F  0BE4               	decfsz	??_main+1,f
  1229  0150  294D               	goto	u1687
  1230  0151  2952               	nop2
  1231                           
  1232                           ;main.c: 166:             I2C_Master_Start();
  1233  0152  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Start
  1234                           
  1235                           ;main.c: 167:             I2C_Master_Write(0x30);
  1236  0157  3030               	movlw	48
  1237  0158  00F3               	movwf	I2C_Master_Write@d
  1238  0159  3000               	movlw	0
  1239  015A  00F4               	movwf	I2C_Master_Write@d+1
  1240  015B  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
  1241                           
  1242                           ;main.c: 168:             I2C_Master_Write(minuto);
  1243  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0162  0834               	movf	_minuto,w
  1246  0163  00E3               	movwf	??_main
  1247  0164  01E4               	clrf	??_main+1
  1248  0165  0863               	movf	??_main,w
  1249  0166  00F3               	movwf	I2C_Master_Write@d
  1250  0167  0864               	movf	??_main+1,w
  1251  0168  00F4               	movwf	I2C_Master_Write@d+1
  1252  0169  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
  1253                           
  1254                           ;main.c: 169:             I2C_Master_Stop();
  1255  016E  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Stop
  1256                           
  1257                           ;main.c: 170:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1258  0173  301A               	movlw	26
  1259  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0176  00E4               	movwf	??_main+1
  1262  0177  30F7               	movlw	247
  1263  0178  00E3               	movwf	??_main
  1264  0179                     u1697:	
  1265  0179  0BE3               	decfsz	??_main,f
  1266  017A  2979               	goto	u1697
  1267  017B  0BE4               	decfsz	??_main+1,f
  1268  017C  2979               	goto	u1697
  1269  017D  297E               	nop2
  1270                           
  1271                           ;main.c: 174:             I2C_Master_Start();
  1272  017E  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Start
  1273                           
  1274                           ;main.c: 175:             I2C_Master_Write(0x31);
  1275  0183  3031               	movlw	49
  1276  0184  00F3               	movwf	I2C_Master_Write@d
  1277  0185  3000               	movlw	0
  1278  0186  00F4               	movwf	I2C_Master_Write@d+1
  1279  0187  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
  1280                           
  1281                           ;main.c: 176:             pir = I2C_Master_Read(0);
  1282  018C  3000               	movlw	0
  1283  018D  00F3               	movwf	I2C_Master_Read@a
  1284  018E  00F4               	movwf	I2C_Master_Read@a+1
  1285  018F  120A  118A  27D1  120A  118A  	fcall	_I2C_Master_Read
  1286  0194  0873               	movf	?_I2C_Master_Read,w
  1287  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0197  00E3               	movwf	??_main
  1290  0198  0863               	movf	??_main,w
  1291  0199  00A6               	movwf	_pir
  1292                           
  1293                           ;main.c: 177:             I2C_Master_Stop();
  1294  019A  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Stop
  1295                           
  1296                           ;main.c: 178:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1297  019F  301A               	movlw	26
  1298  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1299  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1300  01A2  00E4               	movwf	??_main+1
  1301  01A3  30F7               	movlw	247
  1302  01A4  00E3               	movwf	??_main
  1303  01A5                     u1707:	
  1304  01A5  0BE3               	decfsz	??_main,f
  1305  01A6  29A5               	goto	u1707
  1306  01A7  0BE4               	decfsz	??_main+1,f
  1307  01A8  29A5               	goto	u1707
  1308  01A9  29AA               	nop2
  1309                           
  1310                           ;main.c: 186:             I2C_Master_Start();
  1311  01AA  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Start
  1312                           
  1313                           ;main.c: 187:             I2C_Master_Write(0x30);
  1314  01AF  3030               	movlw	48
  1315  01B0  00F3               	movwf	I2C_Master_Write@d
  1316  01B1  3000               	movlw	0
  1317  01B2  00F4               	movwf	I2C_Master_Write@d+1
  1318  01B3  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
  1319                           
  1320                           ;main.c: 188:             I2C_Master_Write(hr);
  1321  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1322  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1323  01BA  0832               	movf	_hr,w
  1324  01BB  00E3               	movwf	??_main
  1325  01BC  01E4               	clrf	??_main+1
  1326  01BD  0863               	movf	??_main,w
  1327  01BE  00F3               	movwf	I2C_Master_Write@d
  1328  01BF  0864               	movf	??_main+1,w
  1329  01C0  00F4               	movwf	I2C_Master_Write@d+1
  1330  01C1  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
  1331                           
  1332                           ;main.c: 189:             I2C_Master_Stop();
  1333  01C6  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Stop
  1334                           
  1335                           ;main.c: 190:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1336  01CB  301A               	movlw	26
  1337  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1338  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1339  01CE  00E4               	movwf	??_main+1
  1340  01CF  30F7               	movlw	247
  1341  01D0  00E3               	movwf	??_main
  1342  01D1                     u1717:	
  1343  01D1  0BE3               	decfsz	??_main,f
  1344  01D2  29D1               	goto	u1717
  1345  01D3  0BE4               	decfsz	??_main+1,f
  1346  01D4  29D1               	goto	u1717
  1347  01D5  29D6               	nop2
  1348                           
  1349                           ;main.c: 199:             I2C_Master_Start();
  1350  01D6  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Start
  1351                           
  1352                           ;main.c: 200:             I2C_Master_Write(0x40);
  1353  01DB  3040               	movlw	64
  1354  01DC  00F3               	movwf	I2C_Master_Write@d
  1355  01DD  3000               	movlw	0
  1356  01DE  00F4               	movwf	I2C_Master_Write@d+1
  1357  01DF  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
  1358                           
  1359                           ;main.c: 201:             I2C_Master_Write(0x1);
  1360  01E4  3001               	movlw	1
  1361  01E5  00F3               	movwf	I2C_Master_Write@d
  1362  01E6  3000               	movlw	0
  1363  01E7  00F4               	movwf	I2C_Master_Write@d+1
  1364  01E8  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
  1365                           
  1366                           ;main.c: 202:             I2C_Master_Stop();
  1367  01ED  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Stop
  1368                           
  1369                           ;main.c: 203:            _delay((unsigned long)((10)*(8000000/4000.0)));
  1370  01F2  301A               	movlw	26
  1371  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1372  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1373  01F5  00E4               	movwf	??_main+1
  1374  01F6  30F7               	movlw	247
  1375  01F7  00E3               	movwf	??_main
  1376  01F8                     u1727:	
  1377  01F8  0BE3               	decfsz	??_main,f
  1378  01F9  29F8               	goto	u1727
  1379  01FA  0BE4               	decfsz	??_main+1,f
  1380  01FB  29F8               	goto	u1727
  1381  01FC  29FD               	nop2
  1382                           
  1383                           ;main.c: 205:             I2C_Master_Start();
  1384  01FD  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Start
  1385                           
  1386                           ;main.c: 206:             I2C_Master_Write(0x41);
  1387  0202  3041               	movlw	65
  1388  0203  00F3               	movwf	I2C_Master_Write@d
  1389  0204  3000               	movlw	0
  1390  0205  00F4               	movwf	I2C_Master_Write@d+1
  1391  0206  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
  1392                           
  1393                           ;main.c: 207:             hum = I2C_Master_Read(0);
  1394  020B  3000               	movlw	0
  1395  020C  00F3               	movwf	I2C_Master_Read@a
  1396  020D  00F4               	movwf	I2C_Master_Read@a+1
  1397  020E  120A  118A  27D1  120A  118A  	fcall	_I2C_Master_Read
  1398  0213  0873               	movf	?_I2C_Master_Read,w
  1399  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0216  00E3               	movwf	??_main
  1402  0217  0863               	movf	??_main,w
  1403  0218  00A5               	movwf	_hum
  1404                           
  1405                           ;main.c: 208:             I2C_Master_Stop();
  1406  0219  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Stop
  1407                           
  1408                           ;main.c: 209:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1409  021E  301A               	movlw	26
  1410  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0221  00E4               	movwf	??_main+1
  1413  0222  30F7               	movlw	247
  1414  0223  00E3               	movwf	??_main
  1415  0224                     u1737:	
  1416  0224  0BE3               	decfsz	??_main,f
  1417  0225  2A24               	goto	u1737
  1418  0226  0BE4               	decfsz	??_main+1,f
  1419  0227  2A24               	goto	u1737
  1420  0228  2A29               	nop2
  1421                           
  1422                           ;main.c: 213:             I2C_Master_Start();
  1423  0229  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Start
  1424                           
  1425                           ;main.c: 214:             I2C_Master_Write(0x40);
  1426  022E  3040               	movlw	64
  1427  022F  00F3               	movwf	I2C_Master_Write@d
  1428  0230  3000               	movlw	0
  1429  0231  00F4               	movwf	I2C_Master_Write@d+1
  1430  0232  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
  1431                           
  1432                           ;main.c: 215:             I2C_Master_Write(0x2);
  1433  0237  3002               	movlw	2
  1434  0238  00F3               	movwf	I2C_Master_Write@d
  1435  0239  3000               	movlw	0
  1436  023A  00F4               	movwf	I2C_Master_Write@d+1
  1437  023B  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
  1438                           
  1439                           ;main.c: 216:             I2C_Master_Stop();
  1440  0240  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Stop
  1441                           
  1442                           ;main.c: 217:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1443  0245  301A               	movlw	26
  1444  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0248  00E4               	movwf	??_main+1
  1447  0249  30F7               	movlw	247
  1448  024A  00E3               	movwf	??_main
  1449  024B                     u1747:	
  1450  024B  0BE3               	decfsz	??_main,f
  1451  024C  2A4B               	goto	u1747
  1452  024D  0BE4               	decfsz	??_main+1,f
  1453  024E  2A4B               	goto	u1747
  1454  024F  2A50               	nop2
  1455                           
  1456                           ;main.c: 220:             I2C_Master_Start();
  1457  0250  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Start
  1458                           
  1459                           ;main.c: 221:             I2C_Master_Write(0x41);
  1460  0255  3041               	movlw	65
  1461  0256  00F3               	movwf	I2C_Master_Write@d
  1462  0257  3000               	movlw	0
  1463  0258  00F4               	movwf	I2C_Master_Write@d+1
  1464  0259  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
  1465                           
  1466                           ;main.c: 222:             temperatura = I2C_Master_Read(0);
  1467  025E  3000               	movlw	0
  1468  025F  00F3               	movwf	I2C_Master_Read@a
  1469  0260  00F4               	movwf	I2C_Master_Read@a+1
  1470  0261  120A  118A  27D1  120A  118A  	fcall	_I2C_Master_Read
  1471  0266  0873               	movf	?_I2C_Master_Read,w
  1472  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0269  00E3               	movwf	??_main
  1475  026A  0863               	movf	??_main,w
  1476  026B  00E7               	movwf	_temperatura
  1477                           
  1478                           ;main.c: 223:             I2C_Master_Stop();
  1479  026C  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Stop
  1480                           
  1481                           ;main.c: 224:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1482  0271  301A               	movlw	26
  1483  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0274  00E4               	movwf	??_main+1
  1486  0275  30F7               	movlw	247
  1487  0276  00E3               	movwf	??_main
  1488  0277                     u1757:	
  1489  0277  0BE3               	decfsz	??_main,f
  1490  0278  2A77               	goto	u1757
  1491  0279  0BE4               	decfsz	??_main+1,f
  1492  027A  2A77               	goto	u1757
  1493  027B  2A7C               	nop2
  1494                           
  1495                           ;main.c: 255:             PORTDbits.RD7 = 1;
  1496  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1497  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1498  027E  1788               	bsf	8,7	;volatile
  1499                           
  1500                           ;main.c: 256:             cual_dato = UART_Rx();
  1501  027F  120A  158A  267C  120A  118A  	fcall	_UART_Rx
  1502  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0286  00E3               	movwf	??_main
  1505  0287  0863               	movf	??_main,w
  1506  0288  00AF               	movwf	_cual_dato
  1507                           
  1508                           ;main.c: 257:          PORTDbits.RD2 = 1;
  1509  0289  1508               	bsf	8,2	;volatile
  1510                           
  1511                           ;main.c: 258:         if(cual_dato == 1U){
  1512  028A  032F               	decf	_cual_dato,w
  1513  028B  1D03               	btfss	3,2
  1514  028C  2A8F               	goto	l2660
  1515                           
  1516                           ;main.c: 259:             UART_Tx(hum);
  1517  028D  0825               	movf	_hum,w
  1518  028E  2AB2               	goto	L2
  1519  028F                     l2660:	
  1520                           ;main.c: 260:         }else if(cual_dato == 2U){
  1521                           
  1522  028F  3002               	movlw	2
  1523  0290  062F               	xorwf	_cual_dato,w
  1524  0291  1D03               	btfss	3,2
  1525  0292  2A95               	goto	l2664
  1526                           
  1527                           ;main.c: 261:             UART_Tx(puerta);
  1528  0293  0828               	movf	_puerta,w
  1529  0294  2AB2               	goto	L2
  1530  0295                     l2664:	
  1531                           ;main.c: 262:         }else if(cual_dato == 3U){
  1532                           
  1533  0295  3003               	movlw	3
  1534  0296  062F               	xorwf	_cual_dato,w
  1535  0297  1D03               	btfss	3,2
  1536  0298  2A9B               	goto	l2668
  1537                           
  1538                           ;main.c: 263:             UART_Tx(temperatura);
  1539  0299  0867               	movf	_temperatura,w
  1540  029A  2AB2               	goto	L2
  1541  029B                     l2668:	
  1542                           ;main.c: 264:         }else if(cual_dato == 4U){
  1543                           
  1544  029B  3004               	movlw	4
  1545  029C  062F               	xorwf	_cual_dato,w
  1546  029D  1D03               	btfss	3,2
  1547  029E  2AA1               	goto	l2672
  1548                           
  1549                           ;main.c: 265:             UART_Tx(pir);
  1550  029F  0826               	movf	_pir,w
  1551  02A0  2AB2               	goto	L2
  1552  02A1                     l2672:	
  1553                           ;main.c: 266:         }else if(cual_dato == 5U){
  1554                           
  1555  02A1  3005               	movlw	5
  1556  02A2  062F               	xorwf	_cual_dato,w
  1557  02A3  1D03               	btfss	3,2
  1558  02A4  2AA7               	goto	l2676
  1559                           
  1560                           ;main.c: 267:             UART_Tx(hr);
  1561  02A5  0832               	movf	_hr,w
  1562  02A6  2AB2               	goto	L2
  1563  02A7                     l2676:	
  1564                           ;main.c: 268:         }else if(cual_dato == 6U){
  1565                           
  1566  02A7  3006               	movlw	6
  1567  02A8  062F               	xorwf	_cual_dato,w
  1568  02A9  1D03               	btfss	3,2
  1569  02AA  2AAD               	goto	l2680
  1570                           
  1571                           ;main.c: 269:             UART_Tx(minuto);
  1572  02AB  0834               	movf	_minuto,w
  1573  02AC  2AB2               	goto	L2
  1574  02AD                     l2680:	
  1575                           ;main.c: 270:         }else if(cual_dato == 7U){
  1576                           
  1577  02AD  3007               	movlw	7
  1578  02AE  062F               	xorwf	_cual_dato,w
  1579  02AF  1D03               	btfss	3,2
  1580  02B0  2AB7               	goto	l2684
  1581                           
  1582                           ;main.c: 271:             UART_Tx(luz);
  1583  02B1  0827               	movf	_luz,w
  1584  02B2                     L2:	
  1585  02B2  120A  158A  26A8  120A  118A  	fcall	_UART_Tx
  1586  02B7                     l2684:	
  1587                           
  1588                           ;main.c: 273:             PORTDbits.RD7 = 0;
  1589  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1590  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1591  02B9  1388               	bcf	8,7	;volatile
  1592                           
  1593                           ;main.c: 275:             LCD8_clear();
  1594  02BA  120A  158A  26BA  120A  118A  	fcall	_LCD8_clear
  1595                           
  1596                           ;main.c: 276:             if(t1_count<177){
  1597  02BF  30B1               	movlw	177
  1598  02C0  1283               	bcf	3,5	;RP0=0, select bank0
