

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 09:15:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1080  0153  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Stop
  1081                           
  1082                           ;main.c: 129:             I2C_Master_Start();
  1083  0158  120A  118A  26DF  120A  118A  	fcall	_I2C_Master_Start
  1084                           
  1085                           ;main.c: 130:             I2C_Master_Write(7);
  1086  015D  3007               	movlw	7
  1087  015E  00F3               	movwf	I2C_Master_Write@d
  1088  015F  3000               	movlw	0
  1089  0160  00F4               	movwf	I2C_Master_Write@d+1
  1090  0161  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
  1091                           
  1092                           ;main.c: 131:             hum = I2C_Master_Read(0);
  1093  0166  3000               	movlw	0
  1094  0167  00F3               	movwf	I2C_Master_Read@a
  1095  0168  00F4               	movwf	I2C_Master_Read@a+1
  1096  0169  120A  118A  25B7  120A  118A  	fcall	_I2C_Master_Read
  1097  016E  0873               	movf	?_I2C_Master_Read,w
  1098  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0171  00E2               	movwf	??_main
  1101  0172  0862               	movf	??_main,w
  1102  0173  00A5               	movwf	_hum
  1103                           
  1104                           ;main.c: 132:             I2C_Master_Stop();
  1105  0174  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Stop
  1106                           
  1107                           ;main.c: 134:             I2C_Master_Start();
  1108  0179  120A  118A  26DF  120A  118A  	fcall	_I2C_Master_Start
  1109                           
  1110                           ;main.c: 135:             I2C_Master_Write(6);
  1111  017E  3006               	movlw	6
  1112  017F  00F3               	movwf	I2C_Master_Write@d
  1113  0180  3000               	movlw	0
  1114  0181  00F4               	movwf	I2C_Master_Write@d+1
  1115  0182  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
  1116                           
  1117                           ;main.c: 136:             I2C_Master_Write(2);
  1118  0187  3002               	movlw	2
  1119  0188  00F3               	movwf	I2C_Master_Write@d
  1120  0189  3000               	movlw	0
  1121  018A  00F4               	movwf	I2C_Master_Write@d+1
  1122  018B  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
  1123                           
  1124                           ;main.c: 137:             I2C_Master_Stop();
  1125  0190  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Stop
  1126                           
  1127                           ;main.c: 139:             I2C_Master_Start();
  1128  0195  120A  118A  26DF  120A  118A  	fcall	_I2C_Master_Start
  1129                           
  1130                           ;main.c: 140:             I2C_Master_Write(7);
  1131  019A  3007               	movlw	7
  1132  019B  00F3               	movwf	I2C_Master_Write@d
  1133  019C  3000               	movlw	0
  1134  019D  00F4               	movwf	I2C_Master_Write@d+1
  1135  019E  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
  1136                           
  1137                           ;main.c: 141:             temperatura = I2C_Master_Read(0);
  1138  01A3  3000               	movlw	0
  1139  01A4  00F3               	movwf	I2C_Master_Read@a
  1140  01A5  00F4               	movwf	I2C_Master_Read@a+1
  1141  01A6  120A  118A  25B7  120A  118A  	fcall	_I2C_Master_Read
  1142  01AB  0873               	movf	?_I2C_Master_Read,w
  1143  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1144  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1145  01AE  00E2               	movwf	??_main
  1146  01AF  0862               	movf	??_main,w
  1147  01B0  00A4               	movwf	_temperatura
  1148                           
  1149                           ;main.c: 142:             I2C_Master_Stop();
  1150  01B1  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Stop
  1151                           
  1152                           ;main.c: 145:             if (t1_count<150){
  1153  01B6  3096               	movlw	150
  1154  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1155  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1156  01B9  0237               	subwf	_t1_count,w
  1157  01BA  1803               	skipnc
  1158  01BB  2A32               	goto	l2179
  1159                           
  1160                           ;main.c: 146:                 sprintf(show,"%d",hr);
  1161  01BC  301E               	movlw	(low (((STR_3+1)-__stringbase)| (0+32768)))& (0+255)
  1162  01BD  00E2               	movwf	??_main
  1163  01BE  0862               	movf	??_main,w
  1164  01BF  00D5               	movwf	sprintf@f
  1165  01C0  0831               	movf	_hr,w
  1166  01C1  00E3               	movwf	??_main+1
  1167  01C2  01E4               	clrf	??_main+2
  1168  01C3  0863               	movf	??_main+1,w
  1169  01C4  00D6               	movwf	?_sprintf+1
  1170  01C5  0864               	movf	??_main+2,w
  1171  01C6  00D7               	movwf	?_sprintf+2
  1172  01C7  3038               	movlw	(low (_show| 0))& (0+255)
  1173  01C8  120A  118A  2291  120A  118A  	fcall	_sprintf
  1174                           
  1175                           ;main.c: 147:                 LCD8_set_cursor(2,1);
  1176  01CD  01F6               	clrf	LCD8_set_cursor@column
  1177  01CE  0AF6               	incf	LCD8_set_cursor@column,f
  1178  01CF  3002               	movlw	2
  1179  01D0  120A  118A  2657  120A  118A  	fcall	_LCD8_set_cursor
  1180                           
  1181                           ;main.c: 148:                 LCD8_strWrite(show);
  1182  01D5  3038               	movlw	(low (_show| 0))& (0+255)
  1183  01D6  00F5               	movwf	LCD8_strWrite@data
  1184  01D7  3000               	movlw	0
  1185  01D8  00F6               	movwf	LCD8_strWrite@data+1
  1186  01D9  120A  118A  25E5  120A  118A  	fcall	_LCD8_strWrite
  1187                           
  1188                           ;main.c: 149:                 sprintf(show,":%d",minuto);
  1189  01DE  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1190  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1191  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1192  01E1  00E2               	movwf	??_main
  1193  01E2  0862               	movf	??_main,w
  1194  01E3  00D5               	movwf	sprintf@f
  1195  01E4  0833               	movf	_minuto,w
  1196  01E5  00E3               	movwf	??_main+1
  1197  01E6  01E4               	clrf	??_main+2
  1198  01E7  0863               	movf	??_main+1,w
  1199  01E8  00D6               	movwf	?_sprintf+1
  1200  01E9  0864               	movf	??_main+2,w
  1201  01EA  00D7               	movwf	?_sprintf+2
  1202  01EB  3038               	movlw	(low (_show| 0))& (0+255)
  1203  01EC  120A  118A  2291  120A  118A  	fcall	_sprintf
  1204                           
  1205                           ;main.c: 150:                 LCD8_strWrite(show);
  1206  01F1  3038               	movlw	(low (_show| 0))& (0+255)
  1207  01F2  00F5               	movwf	LCD8_strWrite@data
  1208  01F3  3000               	movlw	0
  1209  01F4  00F6               	movwf	LCD8_strWrite@data+1
  1210  01F5  120A  118A  25E5  120A  118A  	fcall	_LCD8_strWrite
  1211                           
  1212                           ;main.c: 151:                 sprintf(show," H%d",hum);
  1213  01FA  3013               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1214  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1215  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1216  01FD  00E2               	movwf	??_main
  1217  01FE  0862               	movf	??_main,w
  1218  01FF  00D5               	movwf	sprintf@f
  1219  0200  0825               	movf	_hum,w
  1220  0201  00E3               	movwf	??_main+1
  1221  0202  01E4               	clrf	??_main+2
  1222  0203  0863               	movf	??_main+1,w
  1223  0204  00D6               	movwf	?_sprintf+1
  1224  0205  0864               	movf	??_main+2,w
  1225  0206  00D7               	movwf	?_sprintf+2
  1226  0207  3038               	movlw	(low (_show| 0))& (0+255)
  1227  0208  120A  118A  2291  120A  118A  	fcall	_sprintf
  1228                           
  1229                           ;main.c: 152:                 LCD8_strWrite(show);
  1230  020D  3038               	movlw	(low (_show| 0))& (0+255)
  1231  020E  00F5               	movwf	LCD8_strWrite@data
  1232  020F  3000               	movlw	0
  1233  0210  00F6               	movwf	LCD8_strWrite@data+1
  1234  0211  120A  118A  25E5  120A  118A  	fcall	_LCD8_strWrite
  1235                           
  1236                           ;main.c: 153:                 sprintf(show," T%d",temperatura);
  1237  0216  3018               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1238  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0219  00E2               	movwf	??_main
  1241  021A  0862               	movf	??_main,w
  1242  021B  00D5               	movwf	sprintf@f
  1243  021C  0824               	movf	_temperatura,w
  1244  021D  00E3               	movwf	??_main+1
  1245  021E  01E4               	clrf	??_main+2
  1246  021F  0863               	movf	??_main+1,w
  1247  0220  00D6               	movwf	?_sprintf+1
  1248  0221  0864               	movf	??_main+2,w
  1249  0222  00D7               	movwf	?_sprintf+2
  1250  0223  3038               	movlw	(low (_show| 0))& (0+255)
  1251  0224  120A  118A  2291  120A  118A  	fcall	_sprintf
  1252                           
  1253                           ;main.c: 154:                 LCD8_strWrite(show);
  1254  0229  3038               	movlw	(low (_show| 0))& (0+255)
  1255  022A  00F5               	movwf	LCD8_strWrite@data
  1256  022B  3000               	movlw	0
  1257  022C  00F6               	movwf	LCD8_strWrite@data+1
  1258  022D  120A  118A  25E5  120A  118A  	fcall	_LCD8_strWrite
  1259  0232                     l2179:	
  1260                           
  1261                           ;main.c: 156:             if (t1_count > 150){
  1262  0232  3097               	movlw	151
  1263  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0235  0237               	subwf	_t1_count,w
  1266  0236  1C03               	skipc
  1267  0237  2822               	goto	l2059
  1268                           
  1269                           ;main.c: 158:                 sprintf(show,"D%d",puerta);
  1270  0238  3021               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1271  0239  00E2               	movwf	??_main
  1272  023A  0862               	movf	??_main,w
  1273  023B  00D5               	movwf	sprintf@f
  1274  023C  0828               	movf	_puerta,w
  1275  023D  00E3               	movwf	??_main+1
  1276  023E  01E4               	clrf	??_main+2
  1277  023F  0863               	movf	??_main+1,w
  1278  0240  00D6               	movwf	?_sprintf+1
  1279  0241  0864               	movf	??_main+2,w
  1280  0242  00D7               	movwf	?_sprintf+2
  1281  0243  3038               	movlw	(low (_show| 0))& (0+255)
  1282  0244  120A  118A  2291  120A  118A  	fcall	_sprintf
  1283                           
  1284                           ;main.c: 159:                 LCD8_set_cursor(2,1);
  1285  0249  01F6               	clrf	LCD8_set_cursor@column
  1286  024A  0AF6               	incf	LCD8_set_cursor@column,f
  1287  024B  3002               	movlw	2
  1288  024C  120A  118A  2657  120A  118A  	fcall	_LCD8_set_cursor
  1289                           
  1290                           ;main.c: 160:                 LCD8_strWrite(show);
  1291  0251  3038               	movlw	(low (_show| 0))& (0+255)
  1292  0252  00F5               	movwf	LCD8_strWrite@data
  1293  0253  3000               	movlw	0
  1294  0254  00F6               	movwf	LCD8_strWrite@data+1
  1295  0255  120A  118A  25E5  120A  118A  	fcall	_LCD8_strWrite
  1296                           
  1297                           ;main.c: 161:                 sprintf(show,"%d",luz);
  1298  025A  301E               	movlw	(low (((STR_3+1)-__stringbase)| (0+32768)))& (0+255)
  1299  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1300  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1301  025D  00E2               	movwf	??_main
  1302  025E  0862               	movf	??_main,w
  1303  025F  00D5               	movwf	sprintf@f
  1304  0260  0827               	movf	_luz,w
  1305  0261  00E3               	movwf	??_main+1
  1306  0262  01E4               	clrf	??_main+2
  1307  0263  0863               	movf	??_main+1,w
  1308  0264  00D6               	movwf	?_sprintf+1
  1309  0265  0864               	movf	??_main+2,w
  1310  0266  00D7               	movwf	?_sprintf+2
  1311  0267  3038               	movlw	(low (_show| 0))& (0+255)
  1312  0268  120A  118A  2291  120A  118A  	fcall	_sprintf
  1313                           
  1314                           ;main.c: 162:                 LCD8_strWrite(show);
  1315  026D  3038               	movlw	(low (_show| 0))& (0+255)
  1316  026E  00F5               	movwf	LCD8_strWrite@data
  1317  026F  3000               	movlw	0
  1318  0270  00F6               	movwf	LCD8_strWrite@data+1
  1319  0271  120A  118A  25E5  120A  118A  	fcall	_LCD8_strWrite
  1320                           
  1321                           ;main.c: 163:                 if(pir ==1){
  1322  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0278  0326               	decf	_pir,w
  1325  0279  1D03               	btfss	3,2
  1326  027A  2A7D               	goto	l2195
  1327                           
  1328                           ;main.c: 164:                     sprintf(show,"SI");
  1329  027B  3025               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1330  027C  2A7E               	goto	L1
  1331  027D                     l2195:	
  1332                           ;main.c: 165:                 }
  1333                           
  1334                           
  1335                           ;main.c: 167:                     sprintf(show,"NO");
  1336  027D  3028               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1337  027E                     L1:	
  1338  027E  00E2               	movwf	??_main
  1339  027F  0862               	movf	??_main,w
  1340  0280  00D5               	movwf	sprintf@f
  1341  0281  3038               	movlw	(low (_show| 0))& (0+255)
  1342  0282  120A  118A  2291  120A  118A  	fcall	_sprintf
  1343                           
  1344                           ;main.c: 169:                 LCD8_strWrite(show);
  1345                           
  1346                           ;main.c: 168:                 }
  1347  0287  3038               	movlw	(low (_show| 0))& (0+255)
  1348  0288  00F5               	movwf	LCD8_strWrite@data
  1349  0289  3000               	movlw	0
  1350  028A  00F6               	movwf	LCD8_strWrite@data+1
  1351  028B  120A  118A  25E5  120A  118A  	fcall	_LCD8_strWrite
  1352  0290  2822               	goto	l2059
  1353  0291                     __end_of_main:	
  1354                           
  1355                           	psect	text1
  1356  0291                     __ptext1:	
  1357 ;; *************** function _sprintf *****************
  1358 ;; Defined at:
  1359 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  sp              1    wreg     PTR unsigned char 
  1362 ;;		 -> show(20), 
  1363 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1364 ;;		 -> STR_9(3), STR_8(3), STR_7(3), STR_6(4), 
  1365 ;;		 -> STR_5(5), STR_4(5), STR_3(4), STR_2(3), 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  1368 ;;		 -> show(20), 
  1369 ;;  tmpval          4    0        struct .
  1370 ;;  val             2   18[BANK0 ] unsigned int 
  1371 ;;  cp              2    0        PTR const unsigned char 
  1372 ;;  len             2    0        unsigned int 
  1373 ;;  c               1   21[BANK0 ] unsigned char 
  1374 ;;  prec            1   17[BANK0 ] char 
  1375 ;;  flag            1   16[BANK0 ] unsigned char 
  1376 ;;  ap              1   15[BANK0 ] PTR void [1]
  1377 ;;		 -> ?_sprintf(2), 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  2    9[BANK0 ] int 
  1380 ;; Registers used:
  1381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       3       0       0       0
  1388 ;;      Locals:         0       7       0       0       0
  1389 ;;      Temps:          0       3       0       0       0
  1390 ;;      Totals:         0      13       0       0       0
  1391 ;;Total ram usage:       13 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    2
  1394 ;; This function calls:
  1395 ;;		___lwdiv
  1396 ;;		___lwmod
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _sprintf
  1404  0291                     _sprintf:	
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1408                           ;sprintf@sp stored from wreg
  1409  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0293  00E0               	movwf	sprintf@sp
  1412                           
  1413                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  1414  0294  3056               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1415  0295  00D8               	movwf	??_sprintf
  1416  0296  0858               	movf	??_sprintf,w
  1417  0297  00DB               	movwf	sprintf@ap
  1418  0298                     l2043:	
  1419                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1420                           
  1421                           
  1422                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1423  0298  3001               	movlw	1
  1424  0299  07D5               	addwf	sprintf@f,f
  1425  029A  30FF               	movlw	-1
  1426  029B  0755               	addwf	sprintf@f,w
  1427  029C  0084               	movwf	4
  1428  029D  120A  118A  251B  120A  118A  	fcall	stringdir
  1429  02A2  00D8               	movwf	??_sprintf
  1430  02A3  0858               	movf	??_sprintf,w
  1431  02A4  00E1               	movwf	sprintf@c
  1432  02A5  0861               	movf	sprintf@c,w
  1433  02A6  1903               	btfsc	3,2
  1434  02A7  2B66               	goto	l2045
  1435                           
  1436                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  1437  02A8  3025               	movlw	37
  1438  02A9  0661               	xorwf	sprintf@c,w
  1439  02AA  1903               	btfsc	3,2
  1440  02AB  2AB8               	goto	l1999
  1441                           
  1442                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1443  02AC  0861               	movf	sprintf@c,w
  1444  02AD  00D8               	movwf	??_sprintf
  1445  02AE  0860               	movf	sprintf@sp,w
  1446  02AF  0084               	movwf	4
  1447  02B0  0858               	movf	??_sprintf,w
  1448  02B1  1383               	bcf	3,7	;select IRP bank0
  1449  02B2  0080               	movwf	0
  1450  02B3  3001               	movlw	1
  1451  02B4  00D8               	movwf	??_sprintf
  1452  02B5  0858               	movf	??_sprintf,w
  1453  02B6  07E0               	addwf	sprintf@sp,f
  1454                           
  1455                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1456  02B7  2A98               	goto	l2043
  1457  02B8                     l1999:	
  1458                           
  1459                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1460  02B8  01DC               	clrf	sprintf@flag
  1461                           
  1462                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  1463  02B9  3001               	movlw	1
  1464  02BA  07D5               	addwf	sprintf@f,f
  1465  02BB  30FF               	movlw	-1
  1466  02BC  0755               	addwf	sprintf@f,w
  1467  02BD  0084               	movwf	4
  1468  02BE  120A  118A  251B  120A  118A  	fcall	stringdir
  1469  02C3  00E1               	movwf	sprintf@c
  1470  02C4  00D8               	movwf	??_sprintf
  1471  02C5  01D9               	clrf	??_sprintf+1
  1472                           
  1473                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1474                           ; Switch size 1, requested type "simple"
  1475                           ; Number of cases is 1, Range of values is 0 to 0
  1476                           ; switch strategies available:
  1477                           ; Name         Instructions Cycles
  1478                           ; simple_byte            4     3 (average)
  1479                           ; direct_byte           11     8 (fixed)
  1480                           ; jumptable            260     6 (fixed)
  1481                           ;	Chosen strategy is simple_byte
  1482  02C6  0859               	movf	??_sprintf+1,w
  1483  02C7  3A00               	xorlw	0	; case 0
  1484  02C8  1903               	skipnz
  1485  02C9  2ACB               	goto	l2217
  1486  02CA  2A98               	goto	l2043
  1487  02CB                     l2217:	
  1488                           
  1489                           ; Switch size 1, requested type "simple"
  1490                           ; Number of cases is 3, Range of values is 0 to 105
  1491                           ; switch strategies available:
  1492                           ; Name         Instructions Cycles
  1493                           ; simple_byte           10     6 (average)
  1494                           ; jumptable            260     6 (fixed)
  1495                           ;	Chosen strategy is simple_byte
  1496  02CB  0858               	movf	??_sprintf,w
  1497  02CC  3A00               	xorlw	0	; case 0
  1498  02CD  1903               	skipnz
  1499  02CE  2B66               	goto	l2045
  1500  02CF  3A64               	xorlw	100	; case 100
  1501  02D0  1903               	skipnz
  1502  02D1  2AD6               	goto	l2005
  1503  02D2  3A0D               	xorlw	13	; case 105
  1504  02D3  1903               	skipnz
  1505  02D4  2AD6               	goto	l2005
  1506  02D5  2A98               	goto	l2043
  1507  02D6                     l2005:	
  1508                           
  1509                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1510  02D6  085B               	movf	sprintf@ap,w
  1511  02D7  0084               	movwf	4
  1512  02D8  1383               	bcf	3,7	;select IRP bank0
  1513  02D9  0800               	movf	0,w
  1514  02DA  00DE               	movwf	sprintf@val
  1515  02DB  0A84               	incf	4,f
  1516  02DC  0800               	movf	0,w
  1517  02DD  00DF               	movwf	sprintf@val+1
  1518  02DE  3002               	movlw	2
  1519  02DF  00D8               	movwf	??_sprintf
  1520  02E0  0858               	movf	??_sprintf,w
  1521  02E1  07DB               	addwf	sprintf@ap,f
  1522                           
  1523                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  1524  02E2  1FDF               	btfss	sprintf@val+1,7
  1525  02E3  2AED               	goto	l2015
  1526                           
  1527                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1528  02E4  3003               	movlw	3
  1529  02E5  00D8               	movwf	??_sprintf
  1530  02E6  0858               	movf	??_sprintf,w
  1531  02E7  04DC               	iorwf	sprintf@flag,f
  1532                           
  1533                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1534  02E8  09DE               	comf	sprintf@val,f
  1535  02E9  09DF               	comf	sprintf@val+1,f
  1536  02EA  0ADE               	incf	sprintf@val,f
  1537  02EB  1903               	skipnz
  1538  02EC  0ADF               	incf	sprintf@val+1,f
  1539  02ED                     l2015:	
  1540                           
  1541                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1542  02ED  01E1               	clrf	sprintf@c
  1543  02EE  0AE1               	incf	sprintf@c,f
  1544  02EF                     l2021:	
  1545                           
  1546                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1547  02EF  0861               	movf	sprintf@c,w
  1548  02F0  00D8               	movwf	??_sprintf
  1549  02F1  0758               	addwf	??_sprintf,w
  1550  02F2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1551  02F3  0084               	movwf	4
  1552  02F4  120A  118A  251B  120A  118A  	fcall	stringdir
  1553  02F9  00D9               	movwf	??_sprintf+1
  1554  02FA  120A  118A  251B  120A  118A  	fcall	stringdir
  1555  02FF  00DA               	movwf	??_sprintf+2
  1556  0300  085A               	movf	??_sprintf+2,w
  1557  0301  025F               	subwf	sprintf@val+1,w
  1558  0302  1D03               	skipz
  1559  0303  2B06               	goto	u1005
  1560  0304  0859               	movf	??_sprintf+1,w
  1561  0305  025E               	subwf	sprintf@val,w
  1562  0306                     u1005:	
  1563  0306  1C03               	btfss	3,0
  1564  0307  2B10               	goto	l2027
  1565  0308  3001               	movlw	1
  1566  0309  00D8               	movwf	??_sprintf
  1567  030A  0858               	movf	??_sprintf,w
  1568  030B  07E1               	addwf	sprintf@c,f
  1569  030C  3005               	movlw	5
  1570  030D  0661               	xorwf	sprintf@c,w
  1571  030E  1D03               	btfss	3,2
  1572  030F  2AEF               	goto	l2021
  1573  0310                     l2027:	
  1574                           
  1575                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1576  0310  085C               	movf	sprintf@flag,w
  1577  0311  3903               	andlw	3
  1578  0312  1903               	btfsc	3,2
  1579  0313  2B1F               	goto	l2033
  1580                           
