

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 10:36:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1164  011E  084F               	movf	?_read_DS1307,w
  1165  011F  00E3               	movwf	??_main
  1166  0120  0863               	movf	??_main,w
  1167  0121  00B3               	movwf	_hora
  1168                           
  1169                           ;main.c: 158:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1170  0122  301A               	movlw	26
  1171  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0125  00E4               	movwf	??_main+1
  1174  0126  30F7               	movlw	247
  1175  0127  00E3               	movwf	??_main
  1176  0128                     u1667:	
  1177  0128  0BE3               	decfsz	??_main,f
  1178  0129  2928               	goto	u1667
  1179  012A  0BE4               	decfsz	??_main+1,f
  1180  012B  2928               	goto	u1667
  1181  012C  292D               	nop2
  1182                           
  1183                           ;main.c: 159:             hr = hora & 0b00011111;
  1184  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1185  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1186  012F  0833               	movf	_hora,w
  1187  0130  391F               	andlw	31
  1188  0131  00E3               	movwf	??_main
  1189  0132  0863               	movf	??_main,w
  1190  0133  00B2               	movwf	_hr
  1191                           
  1192                           ;main.c: 160:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1193  0134  301A               	movlw	26
  1194  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0137  00E4               	movwf	??_main+1
  1197  0138  30F7               	movlw	247
  1198  0139  00E3               	movwf	??_main
  1199  013A                     u1677:	
  1200  013A  0BE3               	decfsz	??_main,f
  1201  013B  293A               	goto	u1677
  1202  013C  0BE4               	decfsz	??_main+1,f
  1203  013D  293A               	goto	u1677
  1204  013E  293F               	nop2
  1205                           
  1206                           ;main.c: 161:             ap = hora & 0b00100000;
  1207  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0141  0833               	movf	_hora,w
  1210  0142  3920               	andlw	32
  1211  0143  00E3               	movwf	??_main
  1212  0144  0863               	movf	??_main,w
  1213  0145  00B1               	movwf	_ap
  1214                           
  1215                           ;main.c: 162:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1216  0146  301A               	movlw	26
  1217  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0149  00E4               	movwf	??_main+1
  1220  014A  30F7               	movlw	247
  1221  014B  00E3               	movwf	??_main
  1222  014C                     u1687:	
  1223  014C  0BE3               	decfsz	??_main,f
  1224  014D  294C               	goto	u1687
  1225  014E  0BE4               	decfsz	??_main+1,f
  1226  014F  294C               	goto	u1687
  1227  0150  2951               	nop2
  1228                           
  1229                           ;main.c: 166:             I2C_Master_Start();
  1230  0151  120A  158A  2683  120A  118A  	fcall	_I2C_Master_Start
  1231                           
  1232                           ;main.c: 167:             I2C_Master_Write(0x30);
  1233  0156  3030               	movlw	48
  1234  0157  00F3               	movwf	I2C_Master_Write@d
  1235  0158  3000               	movlw	0
  1236  0159  00F4               	movwf	I2C_Master_Write@d+1
  1237  015A  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Write
  1238                           
  1239                           ;main.c: 168:             I2C_Master_Write(minuto);
  1240  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0161  0834               	movf	_minuto,w
  1243  0162  00E3               	movwf	??_main
  1244  0163  01E4               	clrf	??_main+1
  1245  0164  0863               	movf	??_main,w
  1246  0165  00F3               	movwf	I2C_Master_Write@d
  1247  0166  0864               	movf	??_main+1,w
  1248  0167  00F4               	movwf	I2C_Master_Write@d+1
  1249  0168  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Write
  1250                           
  1251                           ;main.c: 169:             I2C_Master_Stop();
  1252  016D  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Stop
  1253                           
  1254                           ;main.c: 170:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1255  0172  301A               	movlw	26
  1256  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0175  00E4               	movwf	??_main+1
  1259  0176  30F7               	movlw	247
  1260  0177  00E3               	movwf	??_main
  1261  0178                     u1697:	
  1262  0178  0BE3               	decfsz	??_main,f
  1263  0179  2978               	goto	u1697
  1264  017A  0BE4               	decfsz	??_main+1,f
  1265  017B  2978               	goto	u1697
  1266  017C  297D               	nop2
  1267                           
  1268                           ;main.c: 174:             I2C_Master_Start();
  1269  017D  120A  158A  2683  120A  118A  	fcall	_I2C_Master_Start
  1270                           
  1271                           ;main.c: 175:             I2C_Master_Write(0x31);
  1272  0182  3031               	movlw	49
  1273  0183  00F3               	movwf	I2C_Master_Write@d
  1274  0184  3000               	movlw	0
  1275  0185  00F4               	movwf	I2C_Master_Write@d+1
  1276  0186  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Write
  1277                           
  1278                           ;main.c: 176:             pir = I2C_Master_Read(0);
  1279  018B  3000               	movlw	0
  1280  018C  00F3               	movwf	I2C_Master_Read@a
  1281  018D  00F4               	movwf	I2C_Master_Read@a+1
  1282  018E  120A  158A  2766  120A  118A  	fcall	_I2C_Master_Read
  1283  0193  0873               	movf	?_I2C_Master_Read,w
  1284  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0196  00E3               	movwf	??_main
  1287  0197  0863               	movf	??_main,w
  1288  0198  00A6               	movwf	_pir
  1289                           
  1290                           ;main.c: 177:             I2C_Master_Stop();
  1291  0199  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Stop
  1292                           
  1293                           ;main.c: 178:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1294  019E  301A               	movlw	26
  1295  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1296  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1297  01A1  00E4               	movwf	??_main+1
  1298  01A2  30F7               	movlw	247
  1299  01A3  00E3               	movwf	??_main
  1300  01A4                     u1707:	
  1301  01A4  0BE3               	decfsz	??_main,f
  1302  01A5  29A4               	goto	u1707
  1303  01A6  0BE4               	decfsz	??_main+1,f
  1304  01A7  29A4               	goto	u1707
  1305  01A8  29A9               	nop2
  1306                           
  1307                           ;main.c: 186:             I2C_Master_Start();
  1308  01A9  120A  158A  2683  120A  118A  	fcall	_I2C_Master_Start
  1309                           
  1310                           ;main.c: 187:             I2C_Master_Write(0x30);
  1311  01AE  3030               	movlw	48
  1312  01AF  00F3               	movwf	I2C_Master_Write@d
  1313  01B0  3000               	movlw	0
  1314  01B1  00F4               	movwf	I2C_Master_Write@d+1
  1315  01B2  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Write
  1316                           
  1317                           ;main.c: 188:             I2C_Master_Write(hr);
  1318  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1319  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1320  01B9  0832               	movf	_hr,w
  1321  01BA  00E3               	movwf	??_main
  1322  01BB  01E4               	clrf	??_main+1
  1323  01BC  0863               	movf	??_main,w
  1324  01BD  00F3               	movwf	I2C_Master_Write@d
  1325  01BE  0864               	movf	??_main+1,w
  1326  01BF  00F4               	movwf	I2C_Master_Write@d+1
  1327  01C0  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Write
  1328                           
  1329                           ;main.c: 189:             I2C_Master_Stop();
  1330  01C5  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Stop
  1331                           
  1332                           ;main.c: 190:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1333  01CA  301A               	movlw	26
  1334  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1335  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1336  01CD  00E4               	movwf	??_main+1
  1337  01CE  30F7               	movlw	247
  1338  01CF  00E3               	movwf	??_main
  1339  01D0                     u1717:	
  1340  01D0  0BE3               	decfsz	??_main,f
  1341  01D1  29D0               	goto	u1717
  1342  01D2  0BE4               	decfsz	??_main+1,f
  1343  01D3  29D0               	goto	u1717
  1344  01D4  29D5               	nop2
  1345                           
  1346                           ;main.c: 199:             PORTDbits.RD2 = 1;
  1347  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1348  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1349  01D7  1508               	bsf	8,2	;volatile
  1350                           
  1351                           ;main.c: 200:             I2C_Master_Start();
  1352  01D8  120A  158A  2683  120A  118A  	fcall	_I2C_Master_Start
  1353                           
  1354                           ;main.c: 201:             I2C_Master_Write(0x40);
  1355  01DD  3040               	movlw	64
  1356  01DE  00F3               	movwf	I2C_Master_Write@d
  1357  01DF  3000               	movlw	0
  1358  01E0  00F4               	movwf	I2C_Master_Write@d+1
  1359  01E1  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Write
  1360                           
  1361                           ;main.c: 202:             I2C_Master_Write(0x1);
  1362  01E6  3001               	movlw	1
  1363  01E7  00F3               	movwf	I2C_Master_Write@d
  1364  01E8  3000               	movlw	0
  1365  01E9  00F4               	movwf	I2C_Master_Write@d+1
  1366  01EA  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Write
  1367                           
  1368                           ;main.c: 203:             I2C_Master_Stop();
  1369  01EF  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Stop
  1370                           
  1371                           ;main.c: 204:            _delay((unsigned long)((10)*(8000000/4000.0)));
  1372  01F4  301A               	movlw	26
  1373  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1374  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1375  01F7  00E4               	movwf	??_main+1
  1376  01F8  30F7               	movlw	247
  1377  01F9  00E3               	movwf	??_main
  1378  01FA                     u1727:	
  1379  01FA  0BE3               	decfsz	??_main,f
  1380  01FB  29FA               	goto	u1727
  1381  01FC  0BE4               	decfsz	??_main+1,f
  1382  01FD  29FA               	goto	u1727
  1383  01FE  29FF               	nop2
  1384                           
  1385                           ;main.c: 206:             I2C_Master_Start();
  1386  01FF  120A  158A  2683  120A  118A  	fcall	_I2C_Master_Start
  1387                           
  1388                           ;main.c: 207:             I2C_Master_Write(0x41);
  1389  0204  3041               	movlw	65
  1390  0205  00F3               	movwf	I2C_Master_Write@d
  1391  0206  3000               	movlw	0
  1392  0207  00F4               	movwf	I2C_Master_Write@d+1
  1393  0208  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Write
  1394                           
  1395                           ;main.c: 208:             hum = I2C_Master_Read(0);
  1396  020D  3000               	movlw	0
  1397  020E  00F3               	movwf	I2C_Master_Read@a
  1398  020F  00F4               	movwf	I2C_Master_Read@a+1
  1399  0210  120A  158A  2766  120A  118A  	fcall	_I2C_Master_Read
  1400  0215  0873               	movf	?_I2C_Master_Read,w
  1401  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0218  00E3               	movwf	??_main
  1404  0219  0863               	movf	??_main,w
  1405  021A  00A5               	movwf	_hum
  1406                           
  1407                           ;main.c: 209:             I2C_Master_Stop();
  1408  021B  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Stop
  1409                           
  1410                           ;main.c: 210:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1411  0220  301A               	movlw	26
  1412  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0223  00E4               	movwf	??_main+1
  1415  0224  30F7               	movlw	247
  1416  0225  00E3               	movwf	??_main
  1417  0226                     u1737:	
  1418  0226  0BE3               	decfsz	??_main,f
  1419  0227  2A26               	goto	u1737
  1420  0228  0BE4               	decfsz	??_main+1,f
  1421  0229  2A26               	goto	u1737
  1422  022A  2A2B               	nop2
  1423                           
  1424                           ;main.c: 214:             I2C_Master_Start();
  1425  022B  120A  158A  2683  120A  118A  	fcall	_I2C_Master_Start
  1426                           
  1427                           ;main.c: 215:             I2C_Master_Write(0x40);
  1428  0230  3040               	movlw	64
  1429  0231  00F3               	movwf	I2C_Master_Write@d
  1430  0232  3000               	movlw	0
  1431  0233  00F4               	movwf	I2C_Master_Write@d+1
  1432  0234  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Write
  1433                           
  1434                           ;main.c: 216:             I2C_Master_Write(0x2);
  1435  0239  3002               	movlw	2
  1436  023A  00F3               	movwf	I2C_Master_Write@d
  1437  023B  3000               	movlw	0
  1438  023C  00F4               	movwf	I2C_Master_Write@d+1
  1439  023D  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Write
  1440                           
  1441                           ;main.c: 217:             I2C_Master_Stop();
  1442  0242  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Stop
  1443                           
  1444                           ;main.c: 218:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1445  0247  301A               	movlw	26
  1446  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1448  024A  00E4               	movwf	??_main+1
  1449  024B  30F7               	movlw	247
  1450  024C  00E3               	movwf	??_main
  1451  024D                     u1747:	
  1452  024D  0BE3               	decfsz	??_main,f
  1453  024E  2A4D               	goto	u1747
  1454  024F  0BE4               	decfsz	??_main+1,f
  1455  0250  2A4D               	goto	u1747
  1456  0251  2A52               	nop2
  1457                           
  1458                           ;main.c: 221:             I2C_Master_Start();
  1459  0252  120A  158A  2683  120A  118A  	fcall	_I2C_Master_Start
  1460                           
  1461                           ;main.c: 222:             I2C_Master_Write(0x41);
  1462  0257  3041               	movlw	65
  1463  0258  00F3               	movwf	I2C_Master_Write@d
  1464  0259  3000               	movlw	0
  1465  025A  00F4               	movwf	I2C_Master_Write@d+1
  1466  025B  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Write
  1467                           
  1468                           ;main.c: 223:             temperatura = I2C_Master_Read(0);
  1469  0260  3000               	movlw	0
  1470  0261  00F3               	movwf	I2C_Master_Read@a
  1471  0262  00F4               	movwf	I2C_Master_Read@a+1
  1472  0263  120A  158A  2766  120A  118A  	fcall	_I2C_Master_Read
  1473  0268  0873               	movf	?_I2C_Master_Read,w
  1474  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1475  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1476  026B  00E3               	movwf	??_main
  1477  026C  0863               	movf	??_main,w
  1478  026D  00E7               	movwf	_temperatura
  1479                           
  1480                           ;main.c: 224:             I2C_Master_Stop();
  1481  026E  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Stop
  1482                           
  1483                           ;main.c: 225:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1484  0273  301A               	movlw	26
  1485  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0276  00E4               	movwf	??_main+1
  1488  0277  30F7               	movlw	247
  1489  0278  00E3               	movwf	??_main
  1490  0279                     u1757:	
  1491  0279  0BE3               	decfsz	??_main,f
  1492  027A  2A79               	goto	u1757
  1493  027B  0BE4               	decfsz	??_main+1,f
  1494  027C  2A79               	goto	u1757
  1495  027D  2A7E               	nop2
  1496                           
  1497                           ;main.c: 226:             PORTDbits.RD2 =0;
  1498  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1499  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0280  1108               	bcf	8,2	;volatile
  1501                           
  1502                           ;main.c: 257:             PORTDbits.RD7 = 1;
  1503  0281  1788               	bsf	8,7	;volatile
  1504                           
  1505                           ;main.c: 259:             cual_dato = UART_Rx();
  1506  0282  120A  158A  2675  120A  118A  	fcall	_UART_Rx
  1507  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0289  00E3               	movwf	??_main
  1510  028A  0863               	movf	??_main,w
  1511  028B  00AF               	movwf	_cual_dato
  1512                           
  1513                           ;main.c: 261:         if(cual_dato == 1U){
  1514  028C  032F               	decf	_cual_dato,w
  1515  028D  1D03               	btfss	3,2
  1516  028E  2A91               	goto	l2660
  1517                           
  1518                           ;main.c: 262:             UART_Tx(hum);
  1519  028F  0825               	movf	_hum,w
  1520  0290  2AB4               	goto	L2
  1521  0291                     l2660:	
  1522                           ;main.c: 263:         }else if(cual_dato == 2U){
  1523                           
  1524  0291  3002               	movlw	2
  1525  0292  062F               	xorwf	_cual_dato,w
  1526  0293  1D03               	btfss	3,2
  1527  0294  2A97               	goto	l2664
  1528                           
  1529                           ;main.c: 264:             UART_Tx(puerta);
  1530  0295  0828               	movf	_puerta,w
  1531  0296  2AB4               	goto	L2
  1532  0297                     l2664:	
  1533                           ;main.c: 265:         }else if(cual_dato == 3U){
  1534                           
  1535  0297  3003               	movlw	3
  1536  0298  062F               	xorwf	_cual_dato,w
  1537  0299  1D03               	btfss	3,2
  1538  029A  2A9D               	goto	l2668
  1539                           
  1540                           ;main.c: 266:             UART_Tx(temperatura);
  1541  029B  0867               	movf	_temperatura,w
  1542  029C  2AB4               	goto	L2
  1543  029D                     l2668:	
  1544                           ;main.c: 267:         }else if(cual_dato == 4U){
  1545                           
  1546  029D  3004               	movlw	4
  1547  029E  062F               	xorwf	_cual_dato,w
  1548  029F  1D03               	btfss	3,2
  1549  02A0  2AA3               	goto	l2672
  1550                           
  1551                           ;main.c: 268:             UART_Tx(pir);
  1552  02A1  0826               	movf	_pir,w
  1553  02A2  2AB4               	goto	L2
  1554  02A3                     l2672:	
  1555                           ;main.c: 269:         }else if(cual_dato == 5U){
  1556                           
  1557  02A3  3005               	movlw	5
  1558  02A4  062F               	xorwf	_cual_dato,w
  1559  02A5  1D03               	btfss	3,2
  1560  02A6  2AA9               	goto	l2676
  1561                           
  1562                           ;main.c: 270:             UART_Tx(hr);
  1563  02A7  0832               	movf	_hr,w
  1564  02A8  2AB4               	goto	L2
  1565  02A9                     l2676:	
  1566                           ;main.c: 271:         }else if(cual_dato == 6U){
  1567                           
  1568  02A9  3006               	movlw	6
  1569  02AA  062F               	xorwf	_cual_dato,w
  1570  02AB  1D03               	btfss	3,2
  1571  02AC  2AAF               	goto	l2680
  1572                           
  1573                           ;main.c: 272:             UART_Tx(minuto);
  1574  02AD  0834               	movf	_minuto,w
  1575  02AE  2AB4               	goto	L2
  1576  02AF                     l2680:	
  1577                           ;main.c: 273:         }else if(cual_dato == 7U){
  1578                           
  1579  02AF  3007               	movlw	7
  1580  02B0  062F               	xorwf	_cual_dato,w
  1581  02B1  1D03               	btfss	3,2
  1582  02B2  2AB9               	goto	l2684
  1583                           
  1584                           ;main.c: 274:             UART_Tx(luz);
  1585  02B3  0827               	movf	_luz,w
  1586  02B4                     L2:	
  1587  02B4  120A  158A  26A1  120A  118A  	fcall	_UART_Tx
  1588  02B9                     l2684:	
  1589                           
  1590                           ;main.c: 276:             PORTDbits.RD7 = 0;
  1591  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1592  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1593  02BB  1388               	bcf	8,7	;volatile
  1594                           
  1595                           ;main.c: 278:             LCD8_clear();
  1596  02BC  120A  158A  26B3  120A  118A  	fcall	_LCD8_clear
  1597                           
  1598                           ;main.c: 279:             if(t1_count<177){
  1599  02C1  30B1               	movlw	177
  1600  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1601  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1602  02C4  0238               	subwf	_t1_count,w
  1603  02C5  1803               	skipnc
  1604  02C6  2BCB               	goto	l2740
  1605                           
  1606                           ;main.c: 280:                 LCD8_set_cursor(1,1);
  1607  02C7  01F6               	clrf	LCD8_set_cursor@column
  1608  02C8  0AF6               	incf	LCD8_set_cursor@column,f
  1609  02C9  3001               	movlw	1
  1610  02CA  120A  118A  26E2  120A  118A  	fcall	_LCD8_set_cursor
  1611                           
  1612                           ;main.c: 281:             LCD8_strWrite("Luz");
  1613  02CF  3045               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1614  02D0  00F5               	movwf	LCD8_strWrite@data
  1615  02D1  3080               	movlw	128
  1616  02D2  00F6               	movwf	LCD8_strWrite@data+1
  1617  02D3  120A  158A  273C  120A  118A  	fcall	_LCD8_strWrite
  1618                           
  1619                           ;main.c: 282:             if(luz<100){
  1620  02D8  3064               	movlw	100
  1621  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1622  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1623  02DB  0227               	subwf	_luz,w
  1624  02DC  1803               	skipnc
  1625  02DD  2B00               	goto	l2700
  1626                           
  1627                           ;main.c: 283:             sprintf(show,"%d ",luz);
  1628  02DE  3031               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1629  02DF  00E3               	movwf	??_main
  1630  02E0  0863               	movf	??_main,w
  1631  02E1  00D6               	movwf	sprintf@f
  1632  02E2  0827               	movf	_luz,w
  1633  02E3  00E4               	movwf	??_main+1
  1634  02E4  01E5               	clrf	??_main+2
  1635  02E5  0864               	movf	??_main+1,w
  1636  02E6  00D7               	movwf	?_sprintf+1
  1637  02E7  0865               	movf	??_main+2,w
  1638  02E8  00D8               	movwf	?_sprintf+2
  1639  02E9  3039               	movlw	(low (_show| 0))& (0+255)
  1640  02EA  120A  118A  24F4  120A  118A  	fcall	_sprintf
  1641                           
  1642                           ;main.c: 284:             LCD8_set_cursor(2,1);
  1643  02EF  01F6               	clrf	LCD8_set_cursor@column
  1644  02F0  0AF6               	incf	LCD8_set_cursor@column,f
  1645  02F1  3002               	movlw	2
  1646  02F2  120A  118A  26E2  120A  118A  	fcall	_LCD8_set_cursor
  1647                           
  1648                           ;main.c: 285:             LCD8_strWrite(show);
  1649  02F7  3039               	movlw	(low (_show| 0))& (0+255)
  1650  02F8  00F5               	movwf	LCD8_strWrite@data
  1651  02F9  3000               	movlw	0
  1652  02FA  00F6               	movwf	LCD8_strWrite@data+1
  1653  02FB  120A  158A  273C  120A  118A  	fcall	_LCD8_strWrite
  1654  0300                     l2700:	
  1655                           
  1656                           ;main.c: 288:             if(luz>99){
  1657  0300  3064               	movlw	100
  1658  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0303  0227               	subwf	_luz,w
  1661  0304  1C03               	skipc
  1662  0305  2B28               	goto	l247
  1663                           
  1664                           ;main.c: 289:             sprintf(show,"%d",luz);
  1665  0306  303E               	movlw	(low (((STR_13+1)-__stringbase)| (0+32768)))& (0+255)
  1666  0307  00E3               	movwf	??_main
  1667  0308  0863               	movf	??_main,w
  1668  0309  00D6               	movwf	sprintf@f
  1669  030A  0827               	movf	_luz,w
  1670  030B  00E4               	movwf	??_main+1
  1671  030C  01E5               	clrf	??_main+2
  1672  030D  0864               	movf	??_main+1,w
  1673  030E  00D7               	movwf	?_sprintf+1
  1674  030F  0865               	movf	??_main+2,w
  1675  0310  00D8               	movwf	?_sprintf+2
  1676  0311  3039               	movlw	(low (_show| 0))& (0+255)
  1677  0312  120A  118A  24F4  120A  118A  	fcall	_sprintf
  1678                           
  1679                           ;main.c: 290:             LCD8_set_cursor(2,1);
  1680  0317  01F6               	clrf	LCD8_set_cursor@column
  1681  0318  0AF6               	incf	LCD8_set_cursor@column,f
  1682  0319  3002               	movlw	2
  1683  031A  120A  118A  26E2  120A  118A  	fcall	_LCD8_set_cursor
  1684                           
  1685                           ;main.c: 291:             LCD8_strWrite(show);
  1686  031F  3039               	movlw	(low (_show| 0))& (0+255)
  1687  0320  00F5               	movwf	LCD8_strWrite@data
  1688  0321  3000               	movlw	0
  1689  0322  00F6               	movwf	LCD8_strWrite@data+1
  1690  0323  120A  158A  273C  120A  118A  	fcall	_LCD8_strWrite
  1691  0328                     l247:	
  1692                           ;main.c: 292:             }
  1693                           
  1694                           
  1695                           ;main.c: 295:             LCD8_set_cursor(1,6);
  1696  0328  3006               	movlw	6
  1697  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1698  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1699  032B  00E3               	movwf	??_main
  1700  032C  0863               	movf	??_main,w
  1701  032D  00F6               	movwf	LCD8_set_cursor@column
  1702  032E  3001               	movlw	1
  1703  032F  120A  118A  26E2  120A  118A  	fcall	_LCD8_set_cursor
  1704                           
  1705                           ;main.c: 296:             LCD8_strWrite("Dist.");
  1706  0334  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1707  0335  00F5               	movwf	LCD8_strWrite@data
  1708  0336  3080               	movlw	128
  1709  0337  00F6               	movwf	LCD8_strWrite@data+1
  1710  0338  120A  158A  273C  120A  118A  	fcall	_LCD8_strWrite
  1711                           
  1712                           ;main.c: 297:              if(puerta <100){
  1713  033D  3064               	movlw	100
  1714  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1715  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0340  0228               	subwf	_puerta,w
  1717  0341  1803               	skipnc
  1718  0342  2B69               	goto	l2718
  1719                           
  1720                           ;main.c: 298:             sprintf(show,"%dcm ",puerta);
  1721  0343  3016               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
