

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:28:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   782  0073  0836               	movf	??_main,w
   783  0074  00FA               	movwf	_temp_int
   784                           
   785                           ;Esclavo3.c: 99:             temp_dec = dht11_read();
   786  0075  120A  118A  21F5  120A  118A  	fcall	_dht11_read
   787  007A  1283               	bcf	3,5	;RP0=0, select bank0
   788  007B  1303               	bcf	3,6	;RP1=0, select bank0
   789  007C  00B6               	movwf	??_main
   790  007D  0836               	movf	??_main,w
   791  007E  00B4               	movwf	_temp_dec
   792                           
   793                           ;Esclavo3.c: 100:             check = dht11_read();
   794  007F  120A  118A  21F5  120A  118A  	fcall	_dht11_read
   795  0084  1283               	bcf	3,5	;RP0=0, select bank0
   796  0085  1303               	bcf	3,6	;RP1=0, select bank0
   797  0086  00B6               	movwf	??_main
   798  0087  0836               	movf	??_main,w
   799  0088  00B2               	movwf	_check
   800                           
   801                           ;Esclavo3.c: 101:             total = hum_int + hum_dec + temp_int + temp_dec;
   802  0089  0833               	movf	_hum_dec,w
   803  008A  0779               	addwf	_hum_int,w
   804  008B  00B6               	movwf	??_main
   805  008C  087A               	movf	_temp_int,w
   806  008D  0736               	addwf	??_main,w
   807  008E  00B7               	movwf	??_main+1
   808  008F  0834               	movf	_temp_dec,w
   809  0090  0737               	addwf	??_main+1,w
   810  0091  00B8               	movwf	??_main+2
   811  0092  0838               	movf	??_main+2,w
   812  0093  00B1               	movwf	_total
   813                           
   814                           ;Esclavo3.c: 102:             t1_count = 0;
   815  0094  01B5               	clrf	_t1_count
   816                           
   817                           ;Esclavo3.c: 103:             if (hum_int > 25) {
   818  0095  301A               	movlw	26
   819  0096  0279               	subwf	_hum_int,w
   820  0097  1C03               	skipc
   821  0098  28AA               	goto	l1497
   822                           
   823                           ;Esclavo3.c: 104:                 if (state == 0) {
   824  0099  082E               	movf	_state,w
   825  009A  1D03               	btfss	3,2
   826  009B  28A9               	goto	l1493
   827                           
   828                           ;Esclavo3.c: 105:                     full_rev(1605U);
   829  009C  3045               	movlw	69
   830  009D  00F3               	movwf	full_rev@steps
   831  009E  3006               	movlw	6
   832  009F  00F4               	movwf	full_rev@steps+1
   833  00A0  120A  118A  2196  120A  118A  	fcall	_full_rev
   834                           
   835                           ;Esclavo3.c: 106:                     state = 1U;
   836  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   837  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   838  00A7  01AE               	clrf	_state
   839  00A8  0AAE               	incf	_state,f
   840  00A9                     l1493:	
   841                           
   842                           ;Esclavo3.c: 107:                     PORTD = 0;
   843  00A9  0188               	clrf	8	;volatile
   844  00AA                     l1497:	
   845                           ;Esclavo3.c: 108:                 }
   846                           
   847                           
   848                           ;Esclavo3.c: 113:             if (hum_int < 25 && state) {
   849  00AA  3019               	movlw	25
   850  00AB  0279               	subwf	_hum_int,w
   851  00AC  1803               	skipnc
   852  00AD  28BE               	goto	l1507
   853  00AE  082E               	movf	_state,w
   854  00AF  1903               	btfsc	3,2
   855  00B0  28BE               	goto	l1507
   856                           
   857                           ;Esclavo3.c: 114:                 full_step(1605U);
   858  00B1  3045               	movlw	69
   859  00B2  00F3               	movwf	full_step@steps
   860  00B3  3006               	movlw	6
   861  00B4  00F4               	movwf	full_step@steps+1
   862  00B5  120A  118A  20C6  120A  118A  	fcall	_full_step
   863                           
   864                           ;Esclavo3.c: 115:                 state = 0;
   865  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   866  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   867  00BC  01AE               	clrf	_state
   868                           
   869                           ;Esclavo3.c: 116:                 PORTD = 0;
   870  00BD  0188               	clrf	8	;volatile
   871  00BE                     l1507:	
   872                           
   873                           ;Esclavo3.c: 122:         if (temp_int > 25) {
   874  00BE  301A               	movlw	26
   875  00BF  027A               	subwf	_temp_int,w
   876  00C0  1C03               	skipc
   877  00C1  28C4               	goto	l146
   878                           
   879                           ;Esclavo3.c: 123:             RE0 = 1;
   880  00C2  1409               	bsf	9,0	;volatile
   881                           
   882                           ;Esclavo3.c: 124:         } else {
   883  00C3  2849               	goto	l1465
   884  00C4                     l146:	
   885                           
   886                           ;Esclavo3.c: 125:             RE0 = 0;
   887  00C4  1009               	bcf	9,0	;volatile
   888  00C5  2849               	goto	l1465
   889  00C6                     __end_of_main:	
   890                           
   891                           	psect	text1
   892  0218                     __ptext1:	
   893 ;; *************** function _timer1_begin *****************
   894 ;; Defined at:
   895 ;;		line 8 in file "timer1.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  offset          1    wreg     unsigned char 
   898 ;;  prescaler       1    3[COMMON] unsigned char 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  offset          1    6[COMMON] unsigned char 
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         1       0       0       0       0
   911 ;;      Locals:         1       0       0       0       0
   912 ;;      Temps:          2       0       0       0       0
   913 ;;      Totals:         4       0       0       0       0
   914 ;;Total ram usage:        4 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _timer1_begin
   926  0218                     _timer1_begin:	
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _timer1_begin: [wreg+status,2+status,0]
   930                           ;timer1_begin@offset stored from wreg
   931  0218  00F6               	movwf	timer1_begin@offset
   932                           
   933                           ;timer1.c: 8: timer1_begin(uint8_t offset, uint8_t prescaler);timer1.c: 9:     {;timer1.
      +                          c: 10:     T1CONbits.T1GINV = 0;
   934  0219  1283               	bcf	3,5	;RP0=0, select bank0
   935  021A  1303               	bcf	3,6	;RP1=0, select bank0
   936  021B  1390               	bcf	16,7	;volatile
   937                           
   938                           ;timer1.c: 11:     T1CONbits.TMR1GE = 0;
   939  021C  1310               	bcf	16,6	;volatile
   940                           
   941                           ;timer1.c: 12:     T1CONbits.T1CKPS = prescaler;
   942  021D  0873               	movf	timer1_begin@prescaler,w
   943  021E  00F4               	movwf	??_timer1_begin
   944  021F  0EF4               	swapf	??_timer1_begin,f
   945  0220  0810               	movf	16,w	;volatile
   946  0221  0674               	xorwf	??_timer1_begin,w
   947  0222  39CF               	andlw	-49
   948  0223  0674               	xorwf	??_timer1_begin,w
   949  0224  0090               	movwf	16	;volatile
   950                           
   951                           ;timer1.c: 13:     T1CONbits.T1OSCEN = 0;
   952  0225  1190               	bcf	16,3	;volatile
   953                           
   954                           ;timer1.c: 14:     T1CONbits.TMR1CS = 0;
   955  0226  1090               	bcf	16,1	;volatile
   956                           
   957                           ;timer1.c: 15:     T1CONbits.TMR1ON = 1;
   958  0227  1410               	bsf	16,0	;volatile
   959                           
   960                           ;timer1.c: 17:     INTCONbits.PEIE = 1;
   961  0228  170B               	bsf	11,6	;volatile
   962                           
   963                           ;timer1.c: 18:     PIR1bits.TMR1IF = 0;
   964  0229  100C               	bcf	12,0	;volatile
   965                           
   966                           ;timer1.c: 19:     PIE1bits.TMR1IE = 1;
   967  022A  1683               	bsf	3,5	;RP0=1, select bank1
   968  022B  1303               	bcf	3,6	;RP1=0, select bank1
   969  022C  140C               	bsf	12,0	;volatile
   970                           
   971                           ;timer1.c: 20:     INTCONbits.GIE = 1;
   972  022D  178B               	bsf	11,7	;volatile
   973                           
   974                           ;timer1.c: 21:     TMR1 = offset;
   975  022E  0876               	movf	timer1_begin@offset,w
   976  022F  00F4               	movwf	??_timer1_begin
   977  0230  01F5               	clrf	??_timer1_begin+1
   978  0231  0874               	movf	??_timer1_begin,w
   979  0232  1283               	bcf	3,5	;RP0=0, select bank0
   980  0233  1303               	bcf	3,6	;RP1=0, select bank0
   981  0234  008E               	movwf	14	;volatile
   982  0235  0875               	movf	??_timer1_begin+1,w
   983  0236  008F               	movwf	15	;volatile
   984  0237  0008               	return
   985  0238                     __end_of_timer1_begin:	
   986                           
   987                           	psect	text2
   988  026B                     __ptext2:	
   989 ;; *************** function _oscilator_begin *****************
   990 ;; Defined at:
   991 ;;		line 9 in file "./Oscilator.h"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  freq            1    wreg     unsigned char 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  freq            1    4[COMMON] unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       0       0       0       0
  1006 ;;      Locals:         1       0       0       0       0
  1007 ;;      Temps:          1       0       0       0       0
  1008 ;;      Totals:         2       0       0       0       0
  1009 ;;Total ram usage:        2 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _oscilator_begin
  1021  026B                     _oscilator_begin:	
  1022                           
  1023                           ;incstack = 0
  1024                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
  1025                           ;oscilator_begin@freq stored from wreg
  1026  026B  00F4               	movwf	oscilator_begin@freq
  1027                           
  1028                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
  1029  026C  0874               	movf	oscilator_begin@freq,w
  1030  026D  00F3               	movwf	??_oscilator_begin
  1031  026E  0EF3               	swapf	??_oscilator_begin,f
  1032  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1033  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1034  0271  080F               	movf	15,w	;volatile
  1035  0272  0673               	xorwf	??_oscilator_begin,w
  1036  0273  398F               	andlw	-113
  1037  0274  0673               	xorwf	??_oscilator_begin,w
  1038  0275  008F               	movwf	15	;volatile
  1039                           
  1040                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
  1041  0276  140F               	bsf	15,0	;volatile
  1042                           
  1043                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  1044  0277  118F               	bcf	15,3	;volatile
  1045  0278  0008               	return
  1046  0279                     __end_of_oscilator_begin:	
  1047                           
  1048                           	psect	text3
  1049  00C6                     __ptext3:	
  1050 ;; *************** function _full_step *****************
  1051 ;; Defined at:
  1052 ;;		line 9 in file "stepper.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  steps           2    3[COMMON] unsigned int 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         2       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          2       0       0       0       0
  1069 ;;      Totals:         4       0       0       0       0
  1070 ;;Total ram usage:        4 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _full_step
  1082  00C6                     _full_step:	
  1083  00C6                     l1293:	
  1084                           ;stepper.c: 9: full_step(uint16_t steps);stepper.c: 10:     {;stepper.c: 11:     static 
      +                          uint16_t i;;stepper.c: 12:     while(i<steps)
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _full_step: [wreg+status,2+status,0]
  1088                           
  1089                           
  1090                           ;stepper.c: 12:     while(i<steps)
  1091  00C6  0874               	movf	full_step@steps+1,w
  1092  00C7  0278               	subwf	full_step@i+1,w
  1093  00C8  1D03               	skipz
  1094  00C9  28CC               	goto	u665
  1095  00CA  0873               	movf	full_step@steps,w
  1096  00CB  0277               	subwf	full_step@i,w
  1097  00CC                     u665:	
  1098  00CC  1803               	btfsc	3,0
  1099  00CD  0008               	return
  1100                           
  1101                           ;stepper.c: 13:     {;stepper.c: 14:         if ((i % 4) == 1){
  1102  00CE  3003               	movlw	3
  1103  00CF  0577               	andwf	full_step@i,w
  1104  00D0  00F5               	movwf	??_full_step
  1105  00D1  3000               	movlw	0
  1106  00D2  0578               	andwf	full_step@i+1,w
  1107  00D3  00F6               	movwf	??_full_step+1
  1108  00D4  0375               	decf	??_full_step,w
  1109  00D5  0476               	iorwf	??_full_step+1,w
  1110  00D6  1D03               	btfss	3,2
  1111  00D7  28E5               	goto	l1279
  1112                           
  1113                           ;stepper.c: 15:             PORTD = 3;
  1114  00D8  3003               	movlw	3
  1115  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1116  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1117  00DB  0088               	movwf	8	;volatile
  1118                           
  1119                           ;stepper.c: 16:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1120  00DC  301A               	movlw	26
  1121  00DD  00F6               	movwf	??_full_step+1
  1122  00DE  30F8               	movlw	248
  1123  00DF  00F5               	movwf	??_full_step
  1124  00E0                     u1017:	
  1125  00E0  0BF5               	decfsz	??_full_step,f
  1126  00E1  28E0               	goto	u1017
  1127  00E2  0BF6               	decfsz	??_full_step+1,f
  1128  00E3  28E0               	goto	u1017
  1129  00E4  0000               	nop
  1130  00E5                     l1279:	
  1131                           
  1132                           ;stepper.c: 18:         if ((i % 4) == 2){
  1133  00E5  3003               	movlw	3
  1134  00E6  0577               	andwf	full_step@i,w
  1135  00E7  00F5               	movwf	??_full_step
  1136  00E8  3000               	movlw	0
  1137  00E9  0578               	andwf	full_step@i+1,w
  1138  00EA  00F6               	movwf	??_full_step+1
  1139  00EB  3002               	movlw	2
  1140  00EC  0675               	xorwf	??_full_step,w
  1141  00ED  0476               	iorwf	??_full_step+1,w
  1142  00EE  1D03               	btfss	3,2
  1143  00EF  28FD               	goto	l1283
  1144                           
  1145                           ;stepper.c: 19:             PORTD = 6;
  1146  00F0  3006               	movlw	6
  1147  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1148  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1149  00F3  0088               	movwf	8	;volatile
  1150                           
  1151                           ;stepper.c: 20:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1152  00F4  301A               	movlw	26
  1153  00F5  00F6               	movwf	??_full_step+1
  1154  00F6  30F8               	movlw	248
  1155  00F7  00F5               	movwf	??_full_step
  1156  00F8                     u1027:	
  1157  00F8  0BF5               	decfsz	??_full_step,f
  1158  00F9  28F8               	goto	u1027
  1159  00FA  0BF6               	decfsz	??_full_step+1,f
  1160  00FB  28F8               	goto	u1027
  1161  00FC  0000               	nop
  1162  00FD                     l1283:	
  1163                           
  1164                           ;stepper.c: 22:         if ((i % 4) == 3){
  1165  00FD  3003               	movlw	3
  1166  00FE  0577               	andwf	full_step@i,w
  1167  00FF  00F5               	movwf	??_full_step
  1168  0100  3000               	movlw	0
  1169  0101  0578               	andwf	full_step@i+1,w
  1170  0102  00F6               	movwf	??_full_step+1
  1171  0103  3003               	movlw	3
  1172  0104  0675               	xorwf	??_full_step,w
  1173  0105  0476               	iorwf	??_full_step+1,w
  1174  0106  1D03               	btfss	3,2
  1175  0107  2915               	goto	l1287
  1176                           
  1177                           ;stepper.c: 23:             PORTD = 12;
  1178  0108  300C               	movlw	12
  1179  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1180  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1181  010B  0088               	movwf	8	;volatile
  1182                           
  1183                           ;stepper.c: 24:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1184  010C  301A               	movlw	26
  1185  010D  00F6               	movwf	??_full_step+1
  1186  010E  30F8               	movlw	248
  1187  010F  00F5               	movwf	??_full_step
  1188  0110                     u1037:	
  1189  0110  0BF5               	decfsz	??_full_step,f
  1190  0111  2910               	goto	u1037
  1191  0112  0BF6               	decfsz	??_full_step+1,f
  1192  0113  2910               	goto	u1037
  1193  0114  0000               	nop
  1194  0115                     l1287:	
  1195                           
  1196                           ;stepper.c: 26:         if ((i % 4) == 0){
  1197  0115  3003               	movlw	3
  1198  0116  0577               	andwf	full_step@i,w
  1199  0117  00F5               	movwf	??_full_step
  1200  0118  3000               	movlw	0
  1201  0119  0578               	andwf	full_step@i+1,w
  1202  011A  00F6               	movwf	??_full_step+1
  1203  011B  0875               	movf	??_full_step,w
  1204  011C  0476               	iorwf	??_full_step+1,w
  1205  011D  1D03               	btfss	3,2
  1206  011E  292C               	goto	l202
  1207                           
  1208                           ;stepper.c: 27:             PORTD = 9;
  1209  011F  3009               	movlw	9
  1210  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0122  0088               	movwf	8	;volatile
  1213                           
  1214                           ;stepper.c: 28:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1215  0123  301A               	movlw	26
  1216  0124  00F6               	movwf	??_full_step+1
  1217  0125  30F8               	movlw	248
  1218  0126  00F5               	movwf	??_full_step
  1219  0127                     u1047:	
  1220  0127  0BF5               	decfsz	??_full_step,f
  1221  0128  2927               	goto	u1047
  1222  0129  0BF6               	decfsz	??_full_step+1,f
  1223  012A  2927               	goto	u1047
  1224  012B  0000               	nop
  1225  012C                     l202:	
  1226                           ;stepper.c: 29:         }
  1227                           
  1228                           
  1229                           ;stepper.c: 30:         i++;
  1230  012C  3001               	movlw	1
  1231  012D  07F7               	addwf	full_step@i,f
  1232  012E  1803               	skipnc
  1233  012F  0AF8               	incf	full_step@i+1,f
  1234  0130  3000               	movlw	0
  1235  0131  07F8               	addwf	full_step@i+1,f
  1236  0132  28C6               	goto	l1293
  1237  0133                     __end_of_full_step:	
  1238                           
  1239                           	psect	text4
  1240  0196                     __ptext4:	
  1241 ;; *************** function _full_rev *****************
  1242 ;; Defined at:
  1243 ;;		line 69 in file "stepper.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  steps           2    3[COMMON] unsigned int 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         2       0       0       0       0
  1258 ;;      Locals:         0       0       0       0       0
  1259 ;;      Temps:          2       0       0       0       0
  1260 ;;      Totals:         4       0       0       0       0
  1261 ;;Total ram usage:        4 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    1
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _full_rev
  1273  0196                     _full_rev:	
  1274                           
  1275                           ;stepper.c: 69: full_rev(uint16_t steps);stepper.c: 70:     {;stepper.c: 71:     static 
      +                          uint16_t i,a;;stepper.c: 72:     i=0;
  1276                           
  1277                           ;incstack = 0
  1278                           ; Regs used in _full_rev: [wreg+status,2+status,0]
  1279  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0198  01A6               	clrf	full_rev@i
  1282  0199  01A7               	clrf	full_rev@i+1
  1283  019A                     l1271:	
  1284                           ;stepper.c: 73:     while(i<steps)
  1285                           
  1286                           
  1287                           ;stepper.c: 73:     while(i<steps)
  1288  019A  0874               	movf	full_rev@steps+1,w
  1289  019B  0227               	subwf	full_rev@i+1,w
  1290  019C  1D03               	skipz
  1291  019D  29A0               	goto	u615
  1292  019E  0873               	movf	full_rev@steps,w
  1293  019F  0226               	subwf	full_rev@i,w
  1294  01A0                     u615:	
  1295  01A0  1803               	btfsc	3,0
  1296  01A1  0008               	return
  1297                           
  1298                           ;stepper.c: 74:     {;stepper.c: 75:         a = i%4;
  1299  01A2  3003               	movlw	3
  1300  01A3  0526               	andwf	full_rev@i,w
  1301  01A4  00A4               	movwf	full_rev@a
  1302  01A5  3000               	movlw	0
  1303  01A6  0527               	andwf	full_rev@i+1,w
  1304  01A7  00A5               	movwf	full_rev@a+1
  1305                           
  1306                           ;stepper.c: 76:         if ((a) == 1){
  1307  01A8  0324               	decf	full_rev@a,w
  1308  01A9  0425               	iorwf	full_rev@a+1,w
  1309  01AA  1D03               	btfss	3,2
  1310  01AB  29B7               	goto	l1257
  1311                           
  1312                           ;stepper.c: 77:             PORTD = 9;
  1313  01AC  3009               	movlw	9
  1314  01AD  0088               	movwf	8	;volatile
  1315                           
  1316                           ;stepper.c: 78:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1317  01AE  301A               	movlw	26
  1318  01AF  00F6               	movwf	??_full_rev+1
  1319  01B0  30F8               	movlw	248
  1320  01B1  00F5               	movwf	??_full_rev
  1321  01B2                     u1057:	
  1322  01B2  0BF5               	decfsz	??_full_rev,f
  1323  01B3  29B2               	goto	u1057
  1324  01B4  0BF6               	decfsz	??_full_rev+1,f
  1325  01B5  29B2               	goto	u1057
  1326  01B6  0000               	nop
  1327  01B7                     l1257:	
  1328                           
  1329                           ;stepper.c: 80:         if ((a) == 2){
  1330  01B7  3002               	movlw	2
  1331  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1332  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1333  01BA  0624               	xorwf	full_rev@a,w
  1334  01BB  0425               	iorwf	full_rev@a+1,w
  1335  01BC  1D03               	btfss	3,2
  1336  01BD  29C9               	goto	l1261
  1337                           
  1338                           ;stepper.c: 81:             PORTD = 12;
  1339  01BE  300C               	movlw	12
  1340  01BF  0088               	movwf	8	;volatile
  1341                           
  1342                           ;stepper.c: 82:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1343  01C0  301A               	movlw	26
  1344  01C1  00F6               	movwf	??_full_rev+1
  1345  01C2  30F8               	movlw	248
  1346  01C3  00F5               	movwf	??_full_rev
  1347  01C4                     u1067:	
  1348  01C4  0BF5               	decfsz	??_full_rev,f
  1349  01C5  29C4               	goto	u1067
  1350  01C6  0BF6               	decfsz	??_full_rev+1,f
  1351  01C7  29C4               	goto	u1067
  1352  01C8  0000               	nop
  1353  01C9                     l1261:	
  1354                           
  1355                           ;stepper.c: 84:         if ((a) == 3){
  1356  01C9  3003               	movlw	3
  1357  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1358  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1359  01CC  0624               	xorwf	full_rev@a,w
  1360  01CD  0425               	iorwf	full_rev@a+1,w
  1361  01CE  1D03               	btfss	3,2
  1362  01CF  29DB               	goto	l1265
  1363                           
  1364                           ;stepper.c: 85:             PORTD = 6;
  1365  01D0  3006               	movlw	6
  1366  01D1  0088               	movwf	8	;volatile
  1367                           
  1368                           ;stepper.c: 86:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1369  01D2  301A               	movlw	26
  1370  01D3  00F6               	movwf	??_full_rev+1
  1371  01D4  30F8               	movlw	248
  1372  01D5  00F5               	movwf	??_full_rev
  1373  01D6                     u1077:	
  1374  01D6  0BF5               	decfsz	??_full_rev,f
  1375  01D7  29D6               	goto	u1077
  1376  01D8  0BF6               	decfsz	??_full_rev+1,f
  1377  01D9  29D6               	goto	u1077
  1378  01DA  0000               	nop
  1379  01DB                     l1265:	
  1380                           
  1381                           ;stepper.c: 88:         if ((a) == 0){
  1382  01DB  1283               	bcf	3,5	;RP0=0, select bank0
