

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 13 13:26:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   783  006A  1283               	bcf	3,5	;RP0=0, select bank0
   784  006B  1303               	bcf	3,6	;RP1=0, select bank0
   785  006C  00B6               	movwf	??_main
   786  006D  0836               	movf	??_main,w
   787  006E  00B3               	movwf	_hum_dec
   788                           
   789                           ;Esclavo3.c: 108:             temp_int = dht11_read();
   790  006F  120A  118A  21F6  120A  118A  	fcall	_dht11_read
   791  0074  1283               	bcf	3,5	;RP0=0, select bank0
   792  0075  1303               	bcf	3,6	;RP1=0, select bank0
   793  0076  00B6               	movwf	??_main
   794  0077  0836               	movf	??_main,w
   795  0078  00FA               	movwf	_temp_int
   796                           
   797                           ;Esclavo3.c: 109:             temp_dec = dht11_read();
   798  0079  120A  118A  21F6  120A  118A  	fcall	_dht11_read
   799  007E  1283               	bcf	3,5	;RP0=0, select bank0
   800  007F  1303               	bcf	3,6	;RP1=0, select bank0
   801  0080  00B6               	movwf	??_main
   802  0081  0836               	movf	??_main,w
   803  0082  00B4               	movwf	_temp_dec
   804                           
   805                           ;Esclavo3.c: 110:             check = dht11_read();
   806  0083  120A  118A  21F6  120A  118A  	fcall	_dht11_read
   807  0088  1283               	bcf	3,5	;RP0=0, select bank0
   808  0089  1303               	bcf	3,6	;RP1=0, select bank0
   809  008A  00B6               	movwf	??_main
   810  008B  0836               	movf	??_main,w
   811  008C  00B2               	movwf	_check
   812                           
   813                           ;Esclavo3.c: 111:             total = hum_int + hum_dec + temp_int + temp_dec;
   814  008D  0833               	movf	_hum_dec,w
   815  008E  0779               	addwf	_hum_int,w
   816  008F  00B6               	movwf	??_main
   817  0090  087A               	movf	_temp_int,w
   818  0091  0736               	addwf	??_main,w
   819  0092  00B7               	movwf	??_main+1
   820  0093  0834               	movf	_temp_dec,w
   821  0094  0737               	addwf	??_main+1,w
   822  0095  00B8               	movwf	??_main+2
   823  0096  0838               	movf	??_main+2,w
   824  0097  00B1               	movwf	_total
   825                           
   826                           ;Esclavo3.c: 113:             if (hum_int > 45) {
   827  0098  302E               	movlw	46
   828  0099  0279               	subwf	_hum_int,w
   829  009A  1C03               	skipc
   830  009B  28AD               	goto	l1532
   831                           
   832                           ;Esclavo3.c: 114:                 if (state == 0) {
   833  009C  082E               	movf	_state,w
   834  009D  1D03               	btfss	3,2
   835  009E  28AC               	goto	l1528
   836                           
   837                           ;Esclavo3.c: 115:                     full_rev(1605U);
   838  009F  3045               	movlw	69
   839  00A0  00F3               	movwf	full_rev@steps
   840  00A1  3006               	movlw	6
   841  00A2  00F4               	movwf	full_rev@steps+1
   842  00A3  120A  118A  2197  120A  118A  	fcall	_full_rev
   843                           
   844                           ;Esclavo3.c: 116:                     state = 1U;
   845  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   846  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   847  00AA  01AE               	clrf	_state
   848  00AB  0AAE               	incf	_state,f
   849  00AC                     l1528:	
   850                           
   851                           ;Esclavo3.c: 117:                     PORTD = 0;
   852  00AC  0188               	clrf	8	;volatile
   853  00AD                     l1532:	
   854                           ;Esclavo3.c: 118:                 }
   855                           
   856                           
   857                           ;Esclavo3.c: 123:             if (state) {
   858  00AD  082E               	movf	_state,w
   859  00AE  1903               	btfsc	3,2
   860  00AF  28BD               	goto	l1540
   861                           
   862                           ;Esclavo3.c: 124:                 full_step(1605U);
   863  00B0  3045               	movlw	69
   864  00B1  00F3               	movwf	full_step@steps
   865  00B2  3006               	movlw	6
   866  00B3  00F4               	movwf	full_step@steps+1
   867  00B4  120A  118A  20C6  120A  118A  	fcall	_full_step
   868                           
   869                           ;Esclavo3.c: 125:                 state = 0;
   870  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   871  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   872  00BB  01AE               	clrf	_state
   873                           
   874                           ;Esclavo3.c: 126:                 PORTD = 0;
   875  00BC  0188               	clrf	8	;volatile
   876  00BD                     l1540:	
   877                           
   878                           ;Esclavo3.c: 129:              t1_count = 0;
   879  00BD  01B5               	clrf	_t1_count
   880  00BE                     l1542:	
   881                           
   882                           ;Esclavo3.c: 133:         if (temp_int > 25) {
   883  00BE  301A               	movlw	26
   884  00BF  027A               	subwf	_temp_int,w
   885  00C0  1C03               	skipc
   886  00C1  28C4               	goto	l147
   887                           
   888                           ;Esclavo3.c: 134:             RE0 = 1;
   889  00C2  1409               	bsf	9,0	;volatile
   890                           
   891                           ;Esclavo3.c: 135:         } else {
   892  00C3  284B               	goto	l1498
   893  00C4                     l147:	
   894                           
   895                           ;Esclavo3.c: 136:             RE0 = 0;
   896  00C4  1009               	bcf	9,0	;volatile
   897  00C5  284B               	goto	l1498
   898  00C6                     __end_of_main:	
   899                           
   900                           	psect	text1
   901  0219                     __ptext1:	
   902 ;; *************** function _timer1_begin *****************
   903 ;; Defined at:
   904 ;;		line 8 in file "timer1.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  offset          1    wreg     unsigned char 
   907 ;;  prescaler       1    3[COMMON] unsigned char 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  offset          1    6[COMMON] unsigned char 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         1       0       0       0       0
   920 ;;      Locals:         1       0       0       0       0
   921 ;;      Temps:          2       0       0       0       0
   922 ;;      Totals:         4       0       0       0       0
   923 ;;Total ram usage:        4 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _timer1_begin
   935  0219                     _timer1_begin:	
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in _timer1_begin: [wreg+status,2+status,0]
   939                           ;timer1_begin@offset stored from wreg
   940  0219  00F6               	movwf	timer1_begin@offset
   941                           
   942                           ;timer1.c: 8: timer1_begin(uint8_t offset, uint8_t prescaler);timer1.c: 9:     {;timer1.
      +                          c: 10:     T1CONbits.T1GINV = 0;
   943  021A  1283               	bcf	3,5	;RP0=0, select bank0
   944  021B  1303               	bcf	3,6	;RP1=0, select bank0
   945  021C  1390               	bcf	16,7	;volatile
   946                           
   947                           ;timer1.c: 11:     T1CONbits.TMR1GE = 0;
   948  021D  1310               	bcf	16,6	;volatile
   949                           
   950                           ;timer1.c: 12:     T1CONbits.T1CKPS = prescaler;
   951  021E  0873               	movf	timer1_begin@prescaler,w
   952  021F  00F4               	movwf	??_timer1_begin
   953  0220  0EF4               	swapf	??_timer1_begin,f
   954  0221  0810               	movf	16,w	;volatile
   955  0222  0674               	xorwf	??_timer1_begin,w
   956  0223  39CF               	andlw	-49
   957  0224  0674               	xorwf	??_timer1_begin,w
   958  0225  0090               	movwf	16	;volatile
   959                           
   960                           ;timer1.c: 13:     T1CONbits.T1OSCEN = 0;
   961  0226  1190               	bcf	16,3	;volatile
   962                           
   963                           ;timer1.c: 14:     T1CONbits.TMR1CS = 0;
   964  0227  1090               	bcf	16,1	;volatile
   965                           
   966                           ;timer1.c: 15:     T1CONbits.TMR1ON = 1;
   967  0228  1410               	bsf	16,0	;volatile
   968                           
   969                           ;timer1.c: 17:     INTCONbits.PEIE = 1;
   970  0229  170B               	bsf	11,6	;volatile
   971                           
   972                           ;timer1.c: 18:     PIR1bits.TMR1IF = 0;
   973  022A  100C               	bcf	12,0	;volatile
   974                           
   975                           ;timer1.c: 19:     PIE1bits.TMR1IE = 1;
   976  022B  1683               	bsf	3,5	;RP0=1, select bank1
   977  022C  1303               	bcf	3,6	;RP1=0, select bank1
   978  022D  140C               	bsf	12,0	;volatile
   979                           
   980                           ;timer1.c: 20:     INTCONbits.GIE = 1;
   981  022E  178B               	bsf	11,7	;volatile
   982                           
   983                           ;timer1.c: 21:     TMR1 = offset;
   984  022F  0876               	movf	timer1_begin@offset,w
   985  0230  00F4               	movwf	??_timer1_begin
   986  0231  01F5               	clrf	??_timer1_begin+1
   987  0232  0874               	movf	??_timer1_begin,w
   988  0233  1283               	bcf	3,5	;RP0=0, select bank0
   989  0234  1303               	bcf	3,6	;RP1=0, select bank0
   990  0235  008E               	movwf	14	;volatile
   991  0236  0875               	movf	??_timer1_begin+1,w
   992  0237  008F               	movwf	15	;volatile
   993  0238  0008               	return
   994  0239                     __end_of_timer1_begin:	
   995                           
   996                           	psect	text2
   997  026C                     __ptext2:	
   998 ;; *************** function _oscilator_begin *****************
   999 ;; Defined at:
  1000 ;;		line 9 in file "./Oscilator.h"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  freq            1    wreg     unsigned char 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  freq            1    4[COMMON] unsigned char 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         1       0       0       0       0
  1016 ;;      Temps:          1       0       0       0       0
  1017 ;;      Totals:         2       0       0       0       0
  1018 ;;Total ram usage:        2 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; Hardware stack levels required when called:    1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _oscilator_begin
  1030  026C                     _oscilator_begin:	
  1031                           
  1032                           ;incstack = 0
  1033                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
  1034                           ;oscilator_begin@freq stored from wreg
  1035  026C  00F4               	movwf	oscilator_begin@freq
  1036                           
  1037                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
  1038  026D  0874               	movf	oscilator_begin@freq,w
  1039  026E  00F3               	movwf	??_oscilator_begin
  1040  026F  0EF3               	swapf	??_oscilator_begin,f
  1041  0270  1683               	bsf	3,5	;RP0=1, select bank1
  1042  0271  1303               	bcf	3,6	;RP1=0, select bank1
  1043  0272  080F               	movf	15,w	;volatile
  1044  0273  0673               	xorwf	??_oscilator_begin,w
  1045  0274  398F               	andlw	-113
  1046  0275  0673               	xorwf	??_oscilator_begin,w
  1047  0276  008F               	movwf	15	;volatile
  1048                           
  1049                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
  1050  0277  140F               	bsf	15,0	;volatile
  1051                           
  1052                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  1053  0278  118F               	bcf	15,3	;volatile
  1054  0279  0008               	return
  1055  027A                     __end_of_oscilator_begin:	
  1056                           
  1057                           	psect	text3
  1058  00C6                     __ptext3:	
  1059 ;; *************** function _full_step *****************
  1060 ;; Defined at:
  1061 ;;		line 9 in file "stepper.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  steps           2    3[COMMON] unsigned int 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;		None
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         2       0       0       0       0
  1076 ;;      Locals:         0       0       0       0       0
  1077 ;;      Temps:          2       0       0       0       0
  1078 ;;      Totals:         4       0       0       0       0
  1079 ;;Total ram usage:        4 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; Hardware stack levels required when called:    1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _full_step
  1091  00C6                     _full_step:	
  1092  00C6                     l1306:	
  1093                           ;stepper.c: 9: full_step(uint16_t steps);stepper.c: 10:     {;stepper.c: 11:     static 
      +                          uint16_t i;;stepper.c: 12:     while(i<steps)
  1094                           
  1095                           ;incstack = 0
  1096                           ; Regs used in _full_step: [wreg+status,2+status,0]
  1097                           
  1098                           
  1099                           ;stepper.c: 12:     while(i<steps)
  1100  00C6  0874               	movf	full_step@steps+1,w
  1101  00C7  0278               	subwf	full_step@i+1,w
  1102  00C8  1D03               	skipz
  1103  00C9  28CC               	goto	u655
  1104  00CA  0873               	movf	full_step@steps,w
  1105  00CB  0277               	subwf	full_step@i,w
  1106  00CC                     u655:	
  1107  00CC  1803               	btfsc	3,0
  1108  00CD  0008               	return
  1109                           
  1110                           ;stepper.c: 13:     {;stepper.c: 14:         if ((i % 4) == 1){
  1111  00CE  3003               	movlw	3
  1112  00CF  0577               	andwf	full_step@i,w
  1113  00D0  00F5               	movwf	??_full_step
  1114  00D1  3000               	movlw	0
  1115  00D2  0578               	andwf	full_step@i+1,w
  1116  00D3  00F6               	movwf	??_full_step+1
  1117  00D4  0375               	decf	??_full_step,w
  1118  00D5  0476               	iorwf	??_full_step+1,w
  1119  00D6  1D03               	btfss	3,2
  1120  00D7  28E5               	goto	l1292
  1121                           
  1122                           ;stepper.c: 15:             PORTD = 3;
  1123  00D8  3003               	movlw	3
  1124  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1125  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1126  00DB  0088               	movwf	8	;volatile
  1127                           
  1128                           ;stepper.c: 16:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1129  00DC  301A               	movlw	26
  1130  00DD  00F6               	movwf	??_full_step+1
  1131  00DE  30F8               	movlw	248
  1132  00DF  00F5               	movwf	??_full_step
  1133  00E0                     u987:	
  1134  00E0  0BF5               	decfsz	??_full_step,f
  1135  00E1  28E0               	goto	u987
  1136  00E2  0BF6               	decfsz	??_full_step+1,f
  1137  00E3  28E0               	goto	u987
  1138  00E4  0000               	nop
  1139  00E5                     l1292:	
  1140                           
  1141                           ;stepper.c: 18:         if ((i % 4) == 2){
  1142  00E5  3003               	movlw	3
  1143  00E6  0577               	andwf	full_step@i,w
  1144  00E7  00F5               	movwf	??_full_step
  1145  00E8  3000               	movlw	0
  1146  00E9  0578               	andwf	full_step@i+1,w
  1147  00EA  00F6               	movwf	??_full_step+1
  1148  00EB  3002               	movlw	2
  1149  00EC  0675               	xorwf	??_full_step,w
  1150  00ED  0476               	iorwf	??_full_step+1,w
  1151  00EE  1D03               	btfss	3,2
  1152  00EF  28FD               	goto	l1296
  1153                           
  1154                           ;stepper.c: 19:             PORTD = 6;
  1155  00F0  3006               	movlw	6
  1156  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1157  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1158  00F3  0088               	movwf	8	;volatile
  1159                           
  1160                           ;stepper.c: 20:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1161  00F4  301A               	movlw	26
  1162  00F5  00F6               	movwf	??_full_step+1
  1163  00F6  30F8               	movlw	248
  1164  00F7  00F5               	movwf	??_full_step
  1165  00F8                     u997:	
  1166  00F8  0BF5               	decfsz	??_full_step,f
  1167  00F9  28F8               	goto	u997
  1168  00FA  0BF6               	decfsz	??_full_step+1,f
  1169  00FB  28F8               	goto	u997
  1170  00FC  0000               	nop
  1171  00FD                     l1296:	
  1172                           
  1173                           ;stepper.c: 22:         if ((i % 4) == 3){
  1174  00FD  3003               	movlw	3
  1175  00FE  0577               	andwf	full_step@i,w
  1176  00FF  00F5               	movwf	??_full_step
  1177  0100  3000               	movlw	0
  1178  0101  0578               	andwf	full_step@i+1,w
  1179  0102  00F6               	movwf	??_full_step+1
  1180  0103  3003               	movlw	3
  1181  0104  0675               	xorwf	??_full_step,w
  1182  0105  0476               	iorwf	??_full_step+1,w
  1183  0106  1D03               	btfss	3,2
  1184  0107  2915               	goto	l1300
  1185                           
  1186                           ;stepper.c: 23:             PORTD = 12;
  1187  0108  300C               	movlw	12
  1188  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1189  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1190  010B  0088               	movwf	8	;volatile
  1191                           
  1192                           ;stepper.c: 24:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1193  010C  301A               	movlw	26
  1194  010D  00F6               	movwf	??_full_step+1
  1195  010E  30F8               	movlw	248
  1196  010F  00F5               	movwf	??_full_step
  1197  0110                     u1007:	
  1198  0110  0BF5               	decfsz	??_full_step,f
  1199  0111  2910               	goto	u1007
  1200  0112  0BF6               	decfsz	??_full_step+1,f
  1201  0113  2910               	goto	u1007
  1202  0114  0000               	nop
  1203  0115                     l1300:	
  1204                           
  1205                           ;stepper.c: 26:         if ((i % 4) == 0){
  1206  0115  3003               	movlw	3
  1207  0116  0577               	andwf	full_step@i,w
  1208  0117  00F5               	movwf	??_full_step
  1209  0118  3000               	movlw	0
  1210  0119  0578               	andwf	full_step@i+1,w
  1211  011A  00F6               	movwf	??_full_step+1
  1212  011B  0875               	movf	??_full_step,w
  1213  011C  0476               	iorwf	??_full_step+1,w
  1214  011D  1D03               	btfss	3,2
  1215  011E  292C               	goto	l203
  1216                           
  1217                           ;stepper.c: 27:             PORTD = 9;
  1218  011F  3009               	movlw	9
  1219  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0122  0088               	movwf	8	;volatile
  1222                           
  1223                           ;stepper.c: 28:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1224  0123  301A               	movlw	26
  1225  0124  00F6               	movwf	??_full_step+1
  1226  0125  30F8               	movlw	248
  1227  0126  00F5               	movwf	??_full_step
  1228  0127                     u1017:	
  1229  0127  0BF5               	decfsz	??_full_step,f
  1230  0128  2927               	goto	u1017
  1231  0129  0BF6               	decfsz	??_full_step+1,f
  1232  012A  2927               	goto	u1017
  1233  012B  0000               	nop
  1234  012C                     l203:	
  1235                           ;stepper.c: 29:         }
  1236                           
  1237                           
  1238                           ;stepper.c: 30:         i++;
  1239  012C  3001               	movlw	1
  1240  012D  07F7               	addwf	full_step@i,f
  1241  012E  1803               	skipnc
  1242  012F  0AF8               	incf	full_step@i+1,f
  1243  0130  3000               	movlw	0
  1244  0131  07F8               	addwf	full_step@i+1,f
  1245  0132  28C6               	goto	l1306
  1246  0133                     __end_of_full_step:	
  1247                           
  1248                           	psect	text4
  1249  0197                     __ptext4:	
  1250 ;; *************** function _full_rev *****************
  1251 ;; Defined at:
  1252 ;;		line 69 in file "stepper.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  steps           2    3[COMMON] unsigned int 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         2       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          2       0       0       0       0
  1269 ;;      Totals:         4       0       0       0       0
  1270 ;;Total ram usage:        4 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _full_rev
  1282  0197                     _full_rev:	
  1283                           
  1284                           ;stepper.c: 69: full_rev(uint16_t steps);stepper.c: 70:     {;stepper.c: 71:     static 
      +                          uint16_t i,a;;stepper.c: 72:     i=0;
  1285                           
  1286                           ;incstack = 0
  1287                           ; Regs used in _full_rev: [wreg+status,2+status,0]
  1288  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0199  01A6               	clrf	full_rev@i
  1291  019A  01A7               	clrf	full_rev@i+1
  1292  019B                     l1284:	
  1293                           ;stepper.c: 73:     while(i<steps)
  1294                           
  1295                           
  1296                           ;stepper.c: 73:     while(i<steps)
  1297  019B  0874               	movf	full_rev@steps+1,w
  1298  019C  0227               	subwf	full_rev@i+1,w
  1299  019D  1D03               	skipz
  1300  019E  29A1               	goto	u605
  1301  019F  0873               	movf	full_rev@steps,w
  1302  01A0  0226               	subwf	full_rev@i,w
  1303  01A1                     u605:	
  1304  01A1  1803               	btfsc	3,0
  1305  01A2  0008               	return
  1306                           
  1307                           ;stepper.c: 74:     {;stepper.c: 75:         a = i%4;
  1308  01A3  3003               	movlw	3
  1309  01A4  0526               	andwf	full_rev@i,w
  1310  01A5  00A4               	movwf	full_rev@a
  1311  01A6  3000               	movlw	0
  1312  01A7  0527               	andwf	full_rev@i+1,w
  1313  01A8  00A5               	movwf	full_rev@a+1
  1314                           
  1315                           ;stepper.c: 76:         if ((a) == 1){
  1316  01A9  0324               	decf	full_rev@a,w
  1317  01AA  0425               	iorwf	full_rev@a+1,w
  1318  01AB  1D03               	btfss	3,2
  1319  01AC  29B8               	goto	l1270
  1320                           
  1321                           ;stepper.c: 77:             PORTD = 9;
  1322  01AD  3009               	movlw	9
  1323  01AE  0088               	movwf	8	;volatile
  1324                           
  1325                           ;stepper.c: 78:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1326  01AF  301A               	movlw	26
  1327  01B0  00F6               	movwf	??_full_rev+1
  1328  01B1  30F8               	movlw	248
  1329  01B2  00F5               	movwf	??_full_rev
  1330  01B3                     u1027:	
  1331  01B3  0BF5               	decfsz	??_full_rev,f
  1332  01B4  29B3               	goto	u1027
  1333  01B5  0BF6               	decfsz	??_full_rev+1,f
  1334  01B6  29B3               	goto	u1027
  1335  01B7  0000               	nop
  1336  01B8                     l1270:	
  1337                           
  1338                           ;stepper.c: 80:         if ((a) == 2){
  1339  01B8  3002               	movlw	2
  1340  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1341  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1342  01BB  0624               	xorwf	full_rev@a,w
  1343  01BC  0425               	iorwf	full_rev@a+1,w
  1344  01BD  1D03               	btfss	3,2
  1345  01BE  29CA               	goto	l1274
  1346                           
  1347                           ;stepper.c: 81:             PORTD = 12;
  1348  01BF  300C               	movlw	12
  1349  01C0  0088               	movwf	8	;volatile
  1350                           
  1351                           ;stepper.c: 82:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1352  01C1  301A               	movlw	26
  1353  01C2  00F6               	movwf	??_full_rev+1
  1354  01C3  30F8               	movlw	248
  1355  01C4  00F5               	movwf	??_full_rev
  1356  01C5                     u1037:	
  1357  01C5  0BF5               	decfsz	??_full_rev,f
  1358  01C6  29C5               	goto	u1037
  1359  01C7  0BF6               	decfsz	??_full_rev+1,f
  1360  01C8  29C5               	goto	u1037
  1361  01C9  0000               	nop
  1362  01CA                     l1274:	
  1363                           
  1364                           ;stepper.c: 84:         if ((a) == 3){
  1365  01CA  3003               	movlw	3
  1366  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1367  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1368  01CD  0624               	xorwf	full_rev@a,w
  1369  01CE  0425               	iorwf	full_rev@a+1,w
  1370  01CF  1D03               	btfss	3,2
  1371  01D0  29DC               	goto	l1278
  1372                           
  1373                           ;stepper.c: 85:             PORTD = 6;
  1374  01D1  3006               	movlw	6
  1375  01D2  0088               	movwf	8	;volatile
  1376                           
  1377                           ;stepper.c: 86:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1378  01D3  301A               	movlw	26
  1379  01D4  00F6               	movwf	??_full_rev+1
  1380  01D5  30F8               	movlw	248
  1381  01D6  00F5               	movwf	??_full_rev
  1382  01D7                     u1047:	
