

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 01:20:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   780  01F2  1D03               	btfss	3,2
   781  01F3  2A01               	goto	l1547
   782                           
   783                           ;Esclavo3.c: 127:                 full_rev(1605U);
   784  01F4  3045               	movlw	69
   785  01F5  00B4               	movwf	full_rev@steps
   786  01F6  3006               	movlw	6
   787  01F7  00B5               	movwf	full_rev@steps+1
   788  01F8  120A  118A  2151  120A  118A  	fcall	_full_rev
   789                           
   790                           ;Esclavo3.c: 128:                 state = 1U;
   791  01FD  1283               	bcf	3,5	;RP0=0, select bank0
   792  01FE  1303               	bcf	3,6	;RP1=0, select bank0
   793  01FF  01AB               	clrf	_state
   794  0200  0AAB               	incf	_state,f
   795  0201                     l1547:	
   796                           
   797                           ;Esclavo3.c: 129:                 PORTD = 0;
   798  0201  0188               	clrf	8	;volatile
   799  0202                     l1551:	
   800                           ;Esclavo3.c: 130:             } else {
   801                           
   802                           
   803                           ;Esclavo3.c: 134:         if (hum_int <= 85 && state) {
   804  0202  3056               	movlw	86
   805  0203  0230               	subwf	_hum_int,w
   806  0204  1803               	skipnc
   807  0205  2A16               	goto	l1561
   808  0206  082B               	movf	_state,w
   809  0207  1903               	btfsc	3,2
   810  0208  2A16               	goto	l1561
   811                           
   812                           ;Esclavo3.c: 135:             full_step(1605U);
   813  0209  3045               	movlw	69
   814  020A  00B4               	movwf	full_step@steps
   815  020B  3006               	movlw	6
   816  020C  00B5               	movwf	full_step@steps+1
   817  020D  120A  118A  20DA  120A  118A  	fcall	_full_step
   818                           
   819                           ;Esclavo3.c: 136:             state = 0;
   820  0212  1283               	bcf	3,5	;RP0=0, select bank0
   821  0213  1303               	bcf	3,6	;RP1=0, select bank0
   822  0214  01AB               	clrf	_state
   823                           
   824                           ;Esclavo3.c: 137:             PORTD = 0;
   825  0215  0188               	clrf	8	;volatile
   826  0216                     l1561:	
   827                           
   828                           ;Esclavo3.c: 140:         if (temp_int > 25) {
   829  0216  301A               	movlw	26
   830  0217  0232               	subwf	_temp_int,w
   831  0218  1C03               	skipc
   832  0219  2A1C               	goto	l154
   833                           
   834                           ;Esclavo3.c: 141:             RE0 = 1;
   835  021A  1409               	bsf	9,0	;volatile
   836                           
   837                           ;Esclavo3.c: 142:         } else {
   838  021B  29ED               	goto	l1539
   839  021C                     l154:	
   840                           
   841                           ;Esclavo3.c: 143:             RE0 = 0;
   842  021C  1009               	bcf	9,0	;volatile
   843  021D  29ED               	goto	l1539
   844  021E                     __end_of_main:	
   845                           
   846                           	psect	text1
   847  0242                     __ptext1:	
   848 ;; *************** function _timer1_begin *****************
   849 ;; Defined at:
   850 ;;		line 8 in file "timer1.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  offset          1    wreg     unsigned char 
   853 ;;  prescaler       1    0[BANK0 ] unsigned char 
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  offset          1    3[BANK0 ] unsigned char 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       1       0       0       0
   866 ;;      Locals:         0       1       0       0       0
   867 ;;      Temps:          0       2       0       0       0
   868 ;;      Totals:         0       4       0       0       0
   869 ;;Total ram usage:        4 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; Hardware stack levels required when called:    2
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _timer1_begin
   881  0242                     _timer1_begin:	
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in _timer1_begin: [wreg+status,2+status,0]
   885                           ;timer1_begin@offset stored from wreg
   886  0242  1283               	bcf	3,5	;RP0=0, select bank0
   887  0243  1303               	bcf	3,6	;RP1=0, select bank0
   888  0244  00B7               	movwf	timer1_begin@offset
   889                           
   890                           ;timer1.c: 8: timer1_begin(uint8_t offset, uint8_t prescaler);timer1.c: 9:     {;timer1.
      +                          c: 10:     T1CONbits.T1GINV = 0;
   891  0245  1390               	bcf	16,7	;volatile
   892                           
   893                           ;timer1.c: 11:     T1CONbits.TMR1GE = 0;
   894  0246  1310               	bcf	16,6	;volatile
   895                           
   896                           ;timer1.c: 12:     T1CONbits.T1CKPS = prescaler;
   897  0247  0834               	movf	timer1_begin@prescaler,w
   898  0248  00B5               	movwf	??_timer1_begin
   899  0249  0EB5               	swapf	??_timer1_begin,f
   900  024A  0810               	movf	16,w	;volatile
   901  024B  0635               	xorwf	??_timer1_begin,w
   902  024C  39CF               	andlw	-49
   903  024D  0635               	xorwf	??_timer1_begin,w
   904  024E  0090               	movwf	16	;volatile
   905                           
   906                           ;timer1.c: 13:     T1CONbits.T1OSCEN = 0;
   907  024F  1190               	bcf	16,3	;volatile
   908                           
   909                           ;timer1.c: 14:     T1CONbits.TMR1CS = 0;
   910  0250  1090               	bcf	16,1	;volatile
   911                           
   912                           ;timer1.c: 15:     T1CONbits.TMR1ON = 1;
   913  0251  1410               	bsf	16,0	;volatile
   914                           
   915                           ;timer1.c: 17:     INTCONbits.PEIE = 1;
   916  0252  170B               	bsf	11,6	;volatile
   917                           
   918                           ;timer1.c: 18:     PIR1bits.TMR1IF = 0;
   919  0253  100C               	bcf	12,0	;volatile
   920                           
   921                           ;timer1.c: 19:     PIE1bits.TMR1IE = 1;
   922  0254  1683               	bsf	3,5	;RP0=1, select bank1
   923  0255  1303               	bcf	3,6	;RP1=0, select bank1
   924  0256  140C               	bsf	12,0	;volatile
   925                           
   926                           ;timer1.c: 20:     INTCONbits.GIE = 1;
   927  0257  178B               	bsf	11,7	;volatile
   928                           
   929                           ;timer1.c: 21:     TMR1 = offset;
   930  0258  1283               	bcf	3,5	;RP0=0, select bank0
   931  0259  1303               	bcf	3,6	;RP1=0, select bank0
   932  025A  0837               	movf	timer1_begin@offset,w
   933  025B  00B5               	movwf	??_timer1_begin
   934  025C  01B6               	clrf	??_timer1_begin+1
   935  025D  0835               	movf	??_timer1_begin,w
   936  025E  008E               	movwf	14	;volatile
   937  025F  0836               	movf	??_timer1_begin+1,w
   938  0260  008F               	movwf	15	;volatile
   939  0261  0008               	return
   940  0262                     __end_of_timer1_begin:	
   941                           
   942                           	psect	text2
   943  0297                     __ptext2:	
   944 ;; *************** function _oscilator_begin *****************
   945 ;; Defined at:
   946 ;;		line 9 in file "./Oscilator.h"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  freq            1    wreg     unsigned char 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  freq            1    1[BANK0 ] unsigned char 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         0       1       0       0       0
   962 ;;      Temps:          0       1       0       0       0
   963 ;;      Totals:         0       2       0       0       0
   964 ;;Total ram usage:        2 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; Hardware stack levels required when called:    2
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		_main
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _oscilator_begin
   976  0297                     _oscilator_begin:	
   977                           
   978                           ;incstack = 0
   979                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
   980                           ;oscilator_begin@freq stored from wreg
   981  0297  1283               	bcf	3,5	;RP0=0, select bank0
   982  0298  1303               	bcf	3,6	;RP1=0, select bank0
   983  0299  00B5               	movwf	oscilator_begin@freq
   984                           
   985                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
   986  029A  0835               	movf	oscilator_begin@freq,w
   987  029B  00B4               	movwf	??_oscilator_begin
   988  029C  0EB4               	swapf	??_oscilator_begin,f
   989  029D  1683               	bsf	3,5	;RP0=1, select bank1
   990  029E  1303               	bcf	3,6	;RP1=0, select bank1
   991  029F  080F               	movf	15,w	;volatile
   992  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   993  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   994  02A2  0634               	xorwf	??_oscilator_begin,w
   995  02A3  398F               	andlw	-113
   996  02A4  0634               	xorwf	??_oscilator_begin,w
   997  02A5  1683               	bsf	3,5	;RP0=1, select bank1
   998  02A6  1303               	bcf	3,6	;RP1=0, select bank1
   999  02A7  008F               	movwf	15	;volatile
  1000                           
  1001                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
  1002  02A8  140F               	bsf	15,0	;volatile
  1003                           
  1004                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  1005  02A9  118F               	bcf	15,3	;volatile
  1006  02AA  0008               	return
  1007  02AB                     __end_of_oscilator_begin:	
  1008                           
  1009                           	psect	text3
  1010  00DA                     __ptext3:	
  1011 ;; *************** function _full_step *****************
  1012 ;; Defined at:
  1013 ;;		line 9 in file "stepper.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;  steps           2    0[BANK0 ] unsigned int 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       2       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          0       2       0       0       0
  1030 ;;      Totals:         0       4       0       0       0
  1031 ;;Total ram usage:        4 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; Hardware stack levels required when called:    2
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_main
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _full_step
  1043  00DA                     _full_step:	
  1044  00DA                     l1321:	
  1045                           ;stepper.c: 9: full_step(uint16_t steps);stepper.c: 10:     {;stepper.c: 11:     static 
      +                          uint16_t i;;stepper.c: 12:     while(i<steps)
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _full_step: [wreg+status,2+status,0]
  1049                           
  1050                           
  1051                           ;stepper.c: 12:     while(i<steps)
  1052  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1053  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1054  00DC  0835               	movf	full_step@steps+1,w
  1055  00DD  0229               	subwf	full_step@i+1,w
  1056  00DE  1D03               	skipz
  1057  00DF  28E2               	goto	u665
  1058  00E0  0834               	movf	full_step@steps,w
  1059  00E1  0228               	subwf	full_step@i,w
  1060  00E2                     u665:	
  1061  00E2  1803               	btfsc	3,0
  1062  00E3  0008               	return
  1063                           
  1064                           ;stepper.c: 13:     {;stepper.c: 14:         if ((i % 4) == 1){
  1065  00E4  3003               	movlw	3
  1066  00E5  0528               	andwf	full_step@i,w
  1067  00E6  00B6               	movwf	??_full_step
  1068  00E7  3000               	movlw	0
  1069  00E8  0529               	andwf	full_step@i+1,w
  1070  00E9  00B7               	movwf	??_full_step+1
  1071  00EA  0336               	decf	??_full_step,w
  1072  00EB  0437               	iorwf	??_full_step+1,w
  1073  00EC  1D03               	btfss	3,2
  1074  00ED  28FB               	goto	l1307
  1075                           
  1076                           ;stepper.c: 15:             PORTD = 3;
  1077  00EE  3003               	movlw	3
  1078  00EF  0088               	movwf	8	;volatile
  1079                           
  1080                           ;stepper.c: 16:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1081  00F0  301A               	movlw	26
  1082  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1083  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1084  00F3  00B7               	movwf	??_full_step+1
  1085  00F4  30F7               	movlw	247
  1086  00F5  00B6               	movwf	??_full_step
  1087  00F6                     u1007:	
  1088  00F6  0BB6               	decfsz	??_full_step,f
  1089  00F7  28F6               	goto	u1007
  1090  00F8  0BB7               	decfsz	??_full_step+1,f
  1091  00F9  28F6               	goto	u1007
  1092  00FA  28FB               	nop2
  1093  00FB                     l1307:	
  1094                           
  1095                           ;stepper.c: 18:         if ((i % 4) == 2){
  1096  00FB  3003               	movlw	3
  1097  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1098  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1099  00FE  0528               	andwf	full_step@i,w
  1100  00FF  00B6               	movwf	??_full_step
  1101  0100  3000               	movlw	0
  1102  0101  0529               	andwf	full_step@i+1,w
  1103  0102  00B7               	movwf	??_full_step+1
  1104  0103  3002               	movlw	2
  1105  0104  0636               	xorwf	??_full_step,w
  1106  0105  0437               	iorwf	??_full_step+1,w
  1107  0106  1D03               	btfss	3,2
  1108  0107  2915               	goto	l1311
  1109                           
  1110                           ;stepper.c: 19:             PORTD = 6;
  1111  0108  3006               	movlw	6
  1112  0109  0088               	movwf	8	;volatile
  1113                           
  1114                           ;stepper.c: 20:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1115  010A  301A               	movlw	26
  1116  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1117  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1118  010D  00B7               	movwf	??_full_step+1
  1119  010E  30F7               	movlw	247
  1120  010F  00B6               	movwf	??_full_step
  1121  0110                     u1017:	
  1122  0110  0BB6               	decfsz	??_full_step,f
  1123  0111  2910               	goto	u1017
  1124  0112  0BB7               	decfsz	??_full_step+1,f
  1125  0113  2910               	goto	u1017
  1126  0114  2915               	nop2
  1127  0115                     l1311:	
  1128                           
  1129                           ;stepper.c: 22:         if ((i % 4) == 3){
  1130  0115  3003               	movlw	3
  1131  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0118  0528               	andwf	full_step@i,w
  1134  0119  00B6               	movwf	??_full_step
  1135  011A  3000               	movlw	0
  1136  011B  0529               	andwf	full_step@i+1,w
  1137  011C  00B7               	movwf	??_full_step+1
  1138  011D  3003               	movlw	3
  1139  011E  0636               	xorwf	??_full_step,w
  1140  011F  0437               	iorwf	??_full_step+1,w
  1141  0120  1D03               	btfss	3,2
  1142  0121  292F               	goto	l1315
  1143                           
  1144                           ;stepper.c: 23:             PORTD = 12;
  1145  0122  300C               	movlw	12
  1146  0123  0088               	movwf	8	;volatile
  1147                           
  1148                           ;stepper.c: 24:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1149  0124  301A               	movlw	26
  1150  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0127  00B7               	movwf	??_full_step+1
  1153  0128  30F7               	movlw	247
  1154  0129  00B6               	movwf	??_full_step
  1155  012A                     u1027:	
  1156  012A  0BB6               	decfsz	??_full_step,f
  1157  012B  292A               	goto	u1027
  1158  012C  0BB7               	decfsz	??_full_step+1,f
  1159  012D  292A               	goto	u1027
  1160  012E  292F               	nop2
  1161  012F                     l1315:	
  1162                           
  1163                           ;stepper.c: 26:         if ((i % 4) == 0){
  1164  012F  3003               	movlw	3
  1165  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0132  0528               	andwf	full_step@i,w
  1168  0133  00B6               	movwf	??_full_step
  1169  0134  3000               	movlw	0
  1170  0135  0529               	andwf	full_step@i+1,w
  1171  0136  00B7               	movwf	??_full_step+1
  1172  0137  0836               	movf	??_full_step,w
  1173  0138  0437               	iorwf	??_full_step+1,w
  1174  0139  1D03               	btfss	3,2
  1175  013A  2948               	goto	l210
  1176                           
  1177                           ;stepper.c: 27:             PORTD = 9;
  1178  013B  3009               	movlw	9
  1179  013C  0088               	movwf	8	;volatile
  1180                           
  1181                           ;stepper.c: 28:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1182  013D  301A               	movlw	26
  1183  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1184  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0140  00B7               	movwf	??_full_step+1
  1186  0141  30F7               	movlw	247
  1187  0142  00B6               	movwf	??_full_step
  1188  0143                     u1037:	
  1189  0143  0BB6               	decfsz	??_full_step,f
  1190  0144  2943               	goto	u1037
  1191  0145  0BB7               	decfsz	??_full_step+1,f
  1192  0146  2943               	goto	u1037
  1193  0147  2948               	nop2
  1194  0148                     l210:	
  1195                           ;stepper.c: 29:         }
  1196                           
  1197                           
  1198                           ;stepper.c: 30:         i++;
  1199  0148  3001               	movlw	1
  1200  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1201  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1202  014B  07A8               	addwf	full_step@i,f
  1203  014C  1803               	skipnc
  1204  014D  0AA9               	incf	full_step@i+1,f
  1205  014E  3000               	movlw	0
  1206  014F  07A9               	addwf	full_step@i+1,f
  1207  0150  28DA               	goto	l1321
  1208  0151                     __end_of_full_step:	
  1209                           
  1210                           	psect	text4
  1211  0151                     __ptext4:	
  1212 ;; *************** function _full_rev *****************
  1213 ;; Defined at:
  1214 ;;		line 69 in file "stepper.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  steps           2    0[BANK0 ] unsigned int 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       2       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          0       2       0       0       0
  1231 ;;      Totals:         0       4       0       0       0
  1232 ;;Total ram usage:        4 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; Hardware stack levels required when called:    2
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_main
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _full_rev
  1244  0151                     _full_rev:	
  1245                           
  1246                           ;stepper.c: 69: full_rev(uint16_t steps);stepper.c: 70:     {;stepper.c: 71:     static 
      +                          uint16_t i,a;;stepper.c: 72:     i=0;
  1247                           
  1248                           ;incstack = 0
  1249                           ; Regs used in _full_rev: [wreg+status,2+status,0]
  1250  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0153  01A4               	clrf	full_rev@i
  1253  0154  01A5               	clrf	full_rev@i+1
  1254  0155                     l1299:	
  1255                           ;stepper.c: 73:     while(i<steps)
  1256                           
  1257                           
  1258                           ;stepper.c: 73:     while(i<steps)
  1259  0155  0835               	movf	full_rev@steps+1,w
  1260  0156  0225               	subwf	full_rev@i+1,w
  1261  0157  1D03               	skipz
  1262  0158  295B               	goto	u615
  1263  0159  0834               	movf	full_rev@steps,w
  1264  015A  0224               	subwf	full_rev@i,w
  1265  015B                     u615:	
  1266  015B  1803               	btfsc	3,0
  1267  015C  0008               	return
  1268                           
  1269                           ;stepper.c: 74:     {;stepper.c: 75:         a = i%4;
  1270  015D  3003               	movlw	3
  1271  015E  0524               	andwf	full_rev@i,w
  1272  015F  00A2               	movwf	full_rev@a
  1273  0160  3000               	movlw	0
  1274  0161  0525               	andwf	full_rev@i+1,w
  1275  0162  00A3               	movwf	full_rev@a+1
  1276                           
  1277                           ;stepper.c: 76:         if ((a) == 1){
  1278  0163  0322               	decf	full_rev@a,w
  1279  0164  0423               	iorwf	full_rev@a+1,w
  1280  0165  1D03               	btfss	3,2
  1281  0166  2974               	goto	l1285
  1282                           
  1283                           ;stepper.c: 77:             PORTD = 9;
  1284  0167  3009               	movlw	9
  1285  0168  0088               	movwf	8	;volatile
  1286                           
  1287                           ;stepper.c: 78:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1288  0169  301A               	movlw	26
  1289  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1290  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1291  016C  00B7               	movwf	??_full_rev+1
  1292  016D  30F7               	movlw	247
  1293  016E  00B6               	movwf	??_full_rev
  1294  016F                     u1047:	
  1295  016F  0BB6               	decfsz	??_full_rev,f
  1296  0170  296F               	goto	u1047
  1297  0171  0BB7               	decfsz	??_full_rev+1,f
  1298  0172  296F               	goto	u1047
  1299  0173  2974               	nop2
  1300  0174                     l1285:	
  1301                           
  1302                           ;stepper.c: 80:         if ((a) == 2){
  1303  0174  3002               	movlw	2
  1304  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0177  0622               	xorwf	full_rev@a,w
  1307  0178  0423               	iorwf	full_rev@a+1,w
  1308  0179  1D03               	btfss	3,2
  1309  017A  2988               	goto	l1289
  1310                           
  1311                           ;stepper.c: 81:             PORTD = 12;
  1312  017B  300C               	movlw	12
  1313  017C  0088               	movwf	8	;volatile
  1314                           
  1315                           ;stepper.c: 82:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1316  017D  301A               	movlw	26
  1317  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1318  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0180  00B7               	movwf	??_full_rev+1
  1320  0181  30F7               	movlw	247
  1321  0182  00B6               	movwf	??_full_rev
  1322  0183                     u1057:	
  1323  0183  0BB6               	decfsz	??_full_rev,f
  1324  0184  2983               	goto	u1057
  1325  0185  0BB7               	decfsz	??_full_rev+1,f
  1326  0186  2983               	goto	u1057
  1327  0187  2988               	nop2
  1328  0188                     l1289:	
  1329                           
  1330                           ;stepper.c: 84:         if ((a) == 3){
  1331  0188  3003               	movlw	3
  1332  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1333  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1334  018B  0622               	xorwf	full_rev@a,w
  1335  018C  0423               	iorwf	full_rev@a+1,w
  1336  018D  1D03               	btfss	3,2
  1337  018E  299C               	goto	l1293
  1338                           
  1339                           ;stepper.c: 85:             PORTD = 6;
  1340  018F  3006               	movlw	6
  1341  0190  0088               	movwf	8	;volatile
  1342                           
  1343                           ;stepper.c: 86:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1344  0191  301A               	movlw	26
  1345  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0194  00B7               	movwf	??_full_rev+1
  1348  0195  30F7               	movlw	247
  1349  0196  00B6               	movwf	??_full_rev
  1350  0197                     u1067:	
  1351  0197  0BB6               	decfsz	??_full_rev,f
  1352  0198  2997               	goto	u1067
  1353  0199  0BB7               	decfsz	??_full_rev+1,f
  1354  019A  2997               	goto	u1067
  1355  019B  299C               	nop2
  1356  019C                     l1293:	
  1357                           
  1358                           ;stepper.c: 88:         if ((a) == 0){
  1359  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1360  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1361  019E  0822               	movf	full_rev@a,w
  1362  019F  0423               	iorwf	full_rev@a+1,w
  1363  01A0  1D03               	btfss	3,2
  1364  01A1  29AF               	goto	l240
  1365                           
  1366                           ;stepper.c: 89:             PORTD = 3;
  1367  01A2  3003               	movlw	3
  1368  01A3  0088               	movwf	8	;volatile
  1369                           
  1370                           ;stepper.c: 90:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1371  01A4  301A               	movlw	26
  1372  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1373  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1374  01A7  00B7               	movwf	??_full_rev+1
  1375  01A8  30F7               	movlw	247
